timestamp(s),s1,s2,s3,s4,s5,s6,x,y,z,distance_zero
0,90,90,90,90,90,73,0,0,471,471
21,90,90,90,90,90,72,0,0,471,471
42,90,90,91,91,90,72,-7.92,0,471,471.0665838
62,90,90,91,91,90,71,-7.92,0,471,471.0665838
83,90,90,92,92,90,71,-15.84,0,471,471.2662789
104,90,90,93,92,90,70,-20.5,0,470,470.446862
125,90,90,94,93,90,70,-28.39,0,469,469.8584809
145,90,90,94,94,90,69,-31.6,0,469,470.0633574
166,90,90,95,94,90,69,-36.24,0,468,469.4010413
186,90,90,95,95,90,68,-39.44,0,468,469.6589333
201,90,90,96,95,90,68,-44.06,0,467,469.0738573
214,90,90,96,96,90,68,-47.24,0,467,469.3832311
234,90,90,96.4,96.3,90,67.7,-50.03,0,466,468.6779288
254,90,90,96.8,96.6,90,67.4,-52.81,0,465,467.9892051
274,90,90,97.2,96.9,90,67.1,-55.59,0,465,468.3110591
300,90,90,100,99,90,65,-74.79,0,460,466.0402816
320,90,90,100.4,99.4,90,64.7,-77.81,0,459,465.5484895
340,90,90,100.8,99.8,90,64.4,-80.81,0,458,465.074463
360,90,90,101.2,100.2,90,64.1,-83.79,0,457,464.6178689
380,90,90,101.6,100.6,90,63.8,-86.77,0,456,464.1821118
400,90,90,104,103,90,62,-104.28,0,448,459.9764324
420,90,90,104.5,103.4,90,61.7,-107.56,0,447,459.7587994
440,90,90,105,103.8,90,61.4,-110.83,0,445,458.5938169
460,90,90,105.5,104.2,90,61.1,-114.07,0,444,458.418984
480,90,90,106,104.6,90,60.8,-117.28,0,442,457.2948703
500,90,90,109,107,90,59,-136.03,0,431,451.9570344
520,90,90,109.4,107.4,90,58.7,-138.66,0,429,450.8520773
540,90,90,109.8,107.8,90,58.4,-141.27,0,428,450.7118957
560,90,90,110.2,108.2,90,58.1,-143.85,0,426,449.6318744
580,90,90,110.6,108.6,90,57.8,-146.41,0,424,448.5664812
600,90,90,113,111,90,56,-161.25,0,412,442.4314212
620,90,90,113.5,111.4,90,55.7,-163.99,0,410,441.5798004
640,90,90,114,111.8,90,55.4,-166.7,0,408,440.741296
660,90,90,114.5,112.2,90,55.1,-169.38,0,405,438.9926929
680,90,90,115,112.6,90,54.8,-172.01,0,403,438.1739838
700,90,90,118,115,90,53,-187.05,0,387,429.8333427
720,90,90,118.4,115.4,90,52.7,-189.11,0,385,428.9377485
740,90,90,118.8,115.8,90,52.4,-191.13,0,383,428.0416766
760,90,90,119.2,116.2,90,52.1,-193.12,0,380,426.257357
780,90,90,119.6,116.6,90,51.8,-195.08,0,378,425.3706694
800,90,90,122,119,90,50,-206.15,0,363,417.4527788
820,90,90,122.5,119.5,90,49.6,-208.3,0,360,415.9193311
840,90,90,123,120,90,49.2,-210.4,0,356,413.5264925
860,90,90,123.5,120.5,90,48.8,-212.45,0,353,412.000003
880,90,90,124,121,90,48.4,-214.44,0,350,410.4686512
900,90,90,127,124,90,46,-225.24,0,329,398.7155096
920,90,90,127.4,124.4,90,45.7,-226.52,0,326,396.9726822
940,90,90,127.8,124.8,90,45.4,-227.77,0,324,396.0494576
960,90,90,128.2,125.2,90,45.1,-228.98,0,321,394.3004443
980,90,90,128.6,125.6,90,44.8,-230.16,0,318,392.5527042
1000,90,90,131,128,90,43,-236.41,0,300,381.9550865
1020,90,90,131.5,128.4,90,42.7,-237.49,0,297,380.2768729
1040,90,90,132,128.8,90,42.4,-238.51,0,294,378.580269
1060,90,90,132.5,129.2,90,42.1,-239.49,0,290,376.1056502
1080,90,90,133,129.6,90,41.8,-240.41,0,287,374.3874572
1100,90,90,136,132,90,40,-244.92,0,267,362.3186531
1120,90,90,136.4,132.4,90,39.7,-245.39,0,264,360.4334226
1140,90,90,136.8,132.8,90,39.4,-245.82,0,261,358.5365705
1160,90,90,137.2,133.2,90,39.1,-246.21,0,258,356.6277669
1180,90,90,137.6,133.6,90,38.8,-246.57,0,255,354.7136379
1200,90,90,140,136,90,37,-247.86,0,236,342.2434508
1220,90,90,140.5,136.4,90,36.7,-247.99,0,233,340.2764172
1240,90,90,141,136.8,90,36.4,-248.07,0,229,337.6088342
1260,90,90,141.5,137.2,90,36.1,-248.1,0,226,335.6033522
1280,90,90,142,137.6,90,35.8,-248.08,0,223,333.5756082
1300,90,90,145,140,90,34,-246.91,0,202,319.0118307
1320,90,90,145.4,140.4,90,33.7,-246.55,0,199,316.8405001
1340,90,90,145.8,140.8,90,33.4,-246.15,0,196,314.6519069
1360,90,90,146.2,141.2,90,33.1,-245.71,0,193,312.4458419
1380,90,90,146.6,141.6,90,32.8,-245.24,0,190,310.2300076
1400,90,90,149,144,90,31,-241.6,0,173,297.1524188
1420,90,90,149.5,144.4,90,30.6,-240.8,0,169,294.1864035
1440,90,90,150,144.8,90,30.2,-239.96,0,166,291.7821132
1460,90,90,150.5,145.2,90,29.8,-239.07,0,163,289.3500733
1480,90,90,151,145.6,90,29.4,-238.14,0,160,286.8983437
1500,90,90,154,148,90,27,-231.56,0,141,271.1107405
1520,90,90,154.4,148.4,90,26.7,-230.42,0,138,268.5840211
1540,90,90,154.8,148.8,90,26.4,-229.24,0,135,266.0375492
1560,90,90,155.2,149.2,90,26.1,-228.03,0,132,263.479944
1580,90,90,155.6,149.6,90,25.8,-226.79,0,130,261.4071615
1600,90,90,158,152,90,24,-218.65,0,114,246.5843111
1620,90,90,158.5,152.4,90,23.7,-217.03,0,111,243.7683755
1640,90,90,159,152.8,90,23.4,-215.36,0,109,241.3730093
1660,90,90,159.5,153.2,90,23.1,-213.65,0,106,238.500152
1680,90,90,160,153.6,90,22.8,-211.9,0,103,235.6068972
1700,90,90,163,156,90,21,-200.61,0,87,218.6626902
1720,90,90,163.4,156.4,90,20.7,-198.8,0,84,215.8180715
1740,90,90,163.8,156.8,90,20.4,-196.97,0,82,213.3569331
1760,90,90,164.2,157.2,90,20.1,-195.11,0,80,210.8741618
1780,90,90,164.6,157.6,90,19.8,-193.23,0,78,208.3790606
1800,90,90,167,160,90,18,-181.39,0,66,193.0241749
1820,90,90,167.5,160.5,90,17.7,-178.81,0,63,189.583797
1840,90,90,168,161,90,17.4,-176.2,0,61,186.4602907
1860,90,90,168.5,161.5,90,17.1,-173.55,0,58,182.9852521
1880,90,90,169,162,90,16.8,-170.87,0,56,179.8125605
1900,90,90,172,165,90,15,-154.09,0,43,159.9772737
1920,90,90,172.4,165.4,90,14.7,-151.77,0,42,157.4742293
1940,90,90,172.8,165.8,90,14.4,-149.44,0,40,154.7007227
1960,90,90,173.2,166.2,90,14.1,-147.09,0,39,152.1724946
1980,90,90,173.6,166.6,90,13.8,-144.72,0,37,149.3749591
2000,90,90,176,169,90,12,-130.18,0,29,133.3710328
2020,90,90,176.4,169.3,90,11.8,-128.02,0,28,131.0462529
2040,90,90,176.8,169.6,90,11.6,-125.85,0,27,128.713723
2060,90,90,177.2,169.9,90,11.4,-123.67,0,26,126.3735293
2080,90,90,177.6,170.2,90,11.2,-121.48,0,25,124.0257651
2100,90,90,180,172,90,10,-108.14,0,19,109.7964462
2120,90,90,180,172,90,10.3,-108.14,0,19,109.7964462
2140,90,90,180,172,90,10.6,-108.14,0,19,109.7964462
2160,90,90,180,172,90,10.9,-108.14,0,19,109.7964462
2180,90,90,180,172,90,11.2,-108.14,0,19,109.7964462
2200,90,90,180,172,90,13,-108.14,0,19,109.7964462
2220,90,90,180,172,90,13.3,-108.14,0,19,109.7964462
2240,90,90,180,172,90,13.6,-108.14,0,19,109.7964462
2260,90,90,180,172,90,13.9,-108.14,0,19,109.7964462
2280,90,90,180,172,90,14.2,-108.14,0,19,109.7964462
2300,90,90,180,172,90,16,-108.14,0,19,109.7964462
2320,90,90,180,172,90,16.3,-108.14,0,19,109.7964462
2340,90,90,180,172,90,16.6,-108.14,0,19,109.7964462
2360,90,90,180,172,90,16.9,-108.14,0,19,109.7964462
2380,90,90,180,172,90,17.2,-108.14,0,19,109.7964462
2400,90,90,180,172,90,19,-108.14,0,19,109.7964462
2420,90,90,180,172,90,19.3,-108.14,0,19,109.7964462
2440,90,90,180,172,90,19.6,-108.14,0,19,109.7964462
2460,90,90,180,172,90,19.9,-108.14,0,19,109.7964462
2480,90,90,180,172,90,20.2,-108.14,0,19,109.7964462
2500,90,90,180,172,90,22,-108.14,0,19,109.7964462
2520,90,90,180,172,90,22.3,-108.14,0,19,109.7964462
2540,90,90,180,172,90,22.6,-108.14,0,19,109.7964462
2560,90,90,180,172,90,22.9,-108.14,0,19,109.7964462
2580,90,90,180,172,90,23.2,-108.14,0,19,109.7964462
2600,90,90,180,172,90,25,-108.14,0,19,109.7964462
2620,90,90,180,172,90,25.3,-108.14,0,19,109.7964462
2640,90,90,180,172,90,25.6,-108.14,0,19,109.7964462
2660,90,90,180,172,90,25.9,-108.14,0,19,109.7964462
2680,90,90,180,172,90,26.2,-108.14,0,19,109.7964462
2700,90,90,180,172,90,28,-108.14,0,19,109.7964462
2720,90,90,180,172,90,28.4,-108.14,0,19,109.7964462
2740,90,90,180,172,90,28.8,-108.14,0,19,109.7964462
2760,90,90,180,172,90,29.2,-108.14,0,19,109.7964462
2780,90,90,180,172,90,29.6,-108.14,0,19,109.7964462
2800,90,90,180,172,90,32,-108.14,0,19,109.7964462
2820,90,90,180,172,90,32.3,-108.14,0,19,109.7964462
2840,90,90,180,172,90,32.6,-108.14,0,19,109.7964462
2860,90,90,180,172,90,32.9,-108.14,0,19,109.7964462
2880,90,90,180,172,90,33.2,-108.14,0,19,109.7964462
2900,90,90,180,172,90,35,-108.14,0,19,109.7964462
2920,90,90,180,172,90,35.3,-108.14,0,19,109.7964462
2940,90,90,180,172,90,35.6,-108.14,0,19,109.7964462
2960,90,90,180,172,90,35.9,-108.14,0,19,109.7964462
2980,90,90,180,172,90,36.2,-108.14,0,19,109.7964462
3000,90,90,180,172,90,38,-108.14,0,19,109.7964462
3020,90,90,180,172,90,38.3,-108.14,0,19,109.7964462
3040,90,90,180,172,90,38.6,-108.14,0,19,109.7964462
3060,90,90,180,172,90,38.9,-108.14,0,19,109.7964462
3080,90,90,180,172,90,39.2,-108.14,0,19,109.7964462
3100,90,90,180,172,90,41,-108.14,0,19,109.7964462
3120,90,90,180,172,90,41.3,-108.14,0,19,109.7964462
3140,90,90,180,172,90,41.6,-108.14,0,19,109.7964462
3160,90,90,180,172,90,41.9,-108.14,0,19,109.7964462
3180,90,90,180,172,90,42.2,-108.14,0,19,109.7964462
3200,90,90,180,172,90,44,-108.14,0,19,109.7964462
3220,90,90,180,172,90,44.3,-108.14,0,19,109.7964462
3240,90,90,180,172,90,44.6,-108.14,0,19,109.7964462
3260,90,90,180,172,90,44.9,-108.14,0,19,109.7964462
3280,90,90,180,172,90,45.2,-108.14,0,19,109.7964462
3300,90,90,180,172,90,47,-108.14,0,19,109.7964462
3320,90,90,180,172,90,47.3,-108.14,0,19,109.7964462
3340,90,90,180,172,90,47.6,-108.14,0,19,109.7964462
3360,90,90,180,172,90,47.9,-108.14,0,19,109.7964462
3380,90,90,180,172,90,48.2,-108.14,0,19,109.7964462
3400,90,90,180,172,90,50,-108.14,0,19,109.7964462
3420,90,90,180,172,90,50.4,-108.14,0,19,109.7964462
3440,90,90,180,172,90,50.8,-108.14,0,19,109.7964462
3460,90,90,180,172,90,51.2,-108.14,0,19,109.7964462
3480,90,90,180,172,90,51.6,-108.14,0,19,109.7964462
3500,90,90,180,172,90,54,-108.14,0,19,109.7964462
3520,90,90,180,172,90,54.3,-108.14,0,19,109.7964462
3540,90,90,180,172,90,54.6,-108.14,0,19,109.7964462
3560,90,90,180,172,90,54.9,-108.14,0,19,109.7964462
3580,90,90,180,172,90,55.2,-108.14,0,19,109.7964462
3600,90,90,180,172,90,57,-108.14,0,19,109.7964462
3620,90,90,180,172,90,57.3,-108.14,0,19,109.7964462
3640,90,90,180,172,90,57.6,-108.14,0,19,109.7964462
3660,90,90,180,172,90,57.9,-108.14,0,19,109.7964462
3680,90,90,180,172,90,58.2,-108.14,0,19,109.7964462
3700,90,90,180,172,90,60,-108.14,0,19,109.7964462
3720,90,90,180,172,90,60.3,-108.14,0,19,109.7964462
3740,90,90,180,172,90,60.6,-108.14,0,19,109.7964462
3760,90,90,180,172,90,60.9,-108.14,0,19,109.7964462
3780,90,90,180,172,90,61.2,-108.14,0,19,109.7964462
3800,90,90,180,172,90,63,-108.14,0,19,109.7964462
3820,90,90,180,172,90,63.3,-108.14,0,19,109.7964462
3840,90,90,180,172,90,63.6,-108.14,0,19,109.7964462
3860,90,90,180,172,90,63.9,-108.14,0,19,109.7964462
3880,90,90,180,172,90,64.2,-108.14,0,19,109.7964462
3900,90,90,180,172,90,66,-108.14,0,19,109.7964462
3920,90,90,180,172,90,66.3,-108.14,0,19,109.7964462
3940,90,90,180,172,90,66.6,-108.14,0,19,109.7964462
3960,90,90,180,172,90,66.9,-108.14,0,19,109.7964462
3980,90,90,180,172,90,67.2,-108.14,0,19,109.7964462
4000,90,90,180,172,90,69,-108.14,0,19,109.7964462
4020,90,90,180,172,90,69.3,-108.14,0,19,109.7964462
4040,90,90,180,172,90,69.6,-108.14,0,19,109.7964462
4060,90,90,180,172,90,69.9,-108.14,0,19,109.7964462
4080,90,90,180,172,90,70.2,-108.14,0,19,109.7964462
4100,90,90,180,172,90,72,-108.14,0,19,109.7964462
4120,90,89.8,179.9,171.6,90,72.1,-110.1,0,20,111.9017873
4140,90,89.6,179.8,171.2,90,72.2,-112.05,0,20,113.8209229
4160,90,89.4,179.7,170.8,90,72.3,-114,0,21,115.9180745
4180,90,89.2,179.6,170.4,90,72.4,-115.93,0,22,117.9990038
4200,90,88,179,168,90,73,-127.39,0,28,130.430871
4220,90,87.9,179,167.6,90,73,-128.81,0,28,131.8181175
4240,90,87.8,179,167.2,90,73,-130.22,0,29,133.4100761
4260,90,87.7,179,166.8,90,73,-131.62,0,29,134.7769431
4280,90,87.6,179,166.4,90,73,-133.02,0,30,136.360993
4300,90,87,179,164,90,73,-141.33,0,34,145.362199
4320,90,86.8,178.9,163.6,90,73,-143.14,0,35,147.3569123
4340,90,86.6,178.8,163.2,90,73,-144.94,0,36,149.3439105
4360,90,86.4,178.7,162.8,90,73,-146.73,0,38,151.5707521
4380,90,86.2,178.6,162.4,90,73,-148.5,0,39,153.5358264
4400,90,85,178,160,90,73,-158.87,0,47,165.6764223
4420,90,84.8,178,159.6,90,73,-160.27,0,48,167.3035352
4440,90,84.6,178,159.2,90,73,-161.67,0,49,168.9324981
4460,90,84.4,178,158.8,90,73,-163.06,0,51,170.849535
4480,90,84.2,178,158.4,90,73,-164.43,0,52,172.4564435
4500,90,83,178,156,90,73,-172.46,0,59,182.2730139
4520,90,82.8,177.9,155.5,90,73,-174.27,0,61,184.6375717
4540,90,82.6,177.8,155,90,73,-176.06,0,63,186.9923089
4560,90,82.4,177.7,154.5,90,73,-177.83,0,65,189.3370246
4580,90,82.2,177.6,154,90,73,-179.57,0,67,191.6621635
4600,90,81,177,151,90,73,-189.54,0,79,205.3446167
4620,90,80.9,177,150.6,90,73,-190.58,0,80,206.6899523
4640,90,80.8,177,150.2,90,73,-191.62,0,81,208.0365939
4660,90,80.7,177,149.8,90,73,-192.65,0,82,209.3753149
4680,90,80.6,177,149.4,90,73,-193.67,0,84,211.1020343
4700,90,80,177,147,90,73,-199.57,0,91,219.3380608
4720,90,79.8,176.9,146.6,90,73,-200.76,0,93,221.2545539
4740,90,79.6,176.8,146.2,90,73,-201.92,0,95,223.1517116
4760,90,79.4,176.7,145.8,90,73,-203.06,0,97,225.0385825
4780,90,79.2,176.6,145.4,90,73,-204.18,0,99,226.9151216
4800,90,78,176,143,90,73,-210.41,0,112,238.3618428
4820,90,77.8,176,142.5,90,73,-211.4,0,114,240.1790166
4840,90,77.6,176,142,90,73,-212.37,0,116,241.9855717
4860,90,77.4,176,141.5,90,73,-213.32,0,118,243.7815055
4880,90,77.2,176,141,90,73,-214.25,0,120,245.5668188
4900,90,76,176,138,90,73,-219.29,0,133,256.4704741
4920,90,75.8,175.9,137.6,90,73,-220.01,0,135,258.1267133
4940,90,75.6,175.8,137.2,90,73,-220.69,0,138,260.284606
4960,90,75.4,175.7,136.8,90,73,-221.35,0,140,261.9080421
4980,90,75.2,175.6,136.4,90,73,-221.98,0,142,263.5130365
5000,90,74,175,134,90,73,-225.21,0,157,274.5333206
5020,90,73.9,175,133.6,90,73,-225.65,0,158,275.4667357
5040,90,73.8,175,133.2,90,73,-226.07,0,160,276.9614502
5060,90,73.7,175,132.8,90,73,-226.48,0,161,277.8744148
5080,90,73.6,175,132.4,90,73,-226.88,0,163,279.3627291
5100,90,73,175,130,90,73,-228.98,0,173,286.9857843
5120,90,72.8,174.9,129.5,90,73,-229.33,0,176,289.0817339
5140,90,72.6,174.8,129,90,73,-229.64,0,178,290.5486699
5160,90,72.4,174.7,128.5,90,73,-229.92,0,181,292.6161417
5180,90,72.2,174.6,128,90,73,-230.15,0,184,294.6608601
5200,90,71,174,125,90,73,-230.81,0,201,306.0625036
5220,90,70.8,174,124.6,90,73,-230.74,0,203,307.327102
5240,90,70.6,174,124.2,90,73,-230.66,0,205,308.5920213
5260,90,70.4,174,123.8,90,73,-230.55,0,207,309.8423833
5280,90,70.2,174,123.4,90,73,-230.42,0,209,311.0858023
5300,90,69,174,121,90,73,-229.22,0,222,319.1015644
5320,90,68.8,173.9,120.6,90,73,-228.9,0,224,320.2674039
5340,90,68.6,173.8,120.2,90,73,-228.55,0,227,322.1243587
5360,90,68.4,173.7,119.8,90,73,-228.17,0,229,323.2685399
5380,90,68.2,173.6,119.4,90,73,-227.76,0,232,325.1132381
5400,90,67,173,117,90,73,-224.7,0,247,333.9147945
5420,90,66.9,173,116.6,90,73,-224.4,0,249,335.1960024
5440,90,66.8,173,116.2,90,73,-224.09,0,251,336.4778271
5460,90,66.7,173,115.8,90,73,-223.77,0,252,337.0118884
5480,90,66.6,173,115.4,90,73,-223.43,0,254,338.2853306
5500,90,66,173,113,90,73,-221.1,0,264,344.3562254
5520,90,65.8,172.9,112.5,90,73,-220.24,0,267,346.1136484
5540,90,65.6,172.8,112,90,73,-219.34,0,270,347.8649675
5560,90,65.4,172.7,111.5,90,73,-218.4,0,272,348.8302739
5580,90,65.2,172.6,111,90,73,-217.42,0,275,350.5659088
5600,90,64,172,108,90,73,-210.79,0,292,360.1338975
5620,90,63.8,172,107.6,90,73,-209.83,0,294,361.1988772
5640,90,63.6,172,107.2,90,73,-208.84,0,296,362.2570159
5660,90,63.4,172,106.8,90,73,-207.84,0,298,363.3200595
5680,90,63.2,172,106.4,90,73,-206.81,0,300,364.3766953
5700,90,62,172,104,90,73,-200.25,0,311,369.8933123
5720,90,61.8,171.9,103.6,90,73,-198.88,0,314,371.6843478
5740,90,61.6,171.8,103.2,90,73,-197.48,0,316,372.6316551
5760,90,61.4,171.7,102.8,90,73,-196.06,0,318,373.5820172
5780,90,61.2,171.6,102.4,90,73,-194.61,0,320,374.5304422
5800,90,60,171,100,90,73,-185.35,0,334,381.9824898
5820,90,59.9,171,99.5,90,73,-184.18,0,336,383.1687258
5840,90,59.8,171,99,90,73,-183,0,337,383.4814207
5860,90,59.7,171,98.5,90,73,-181.8,0,339,384.6716002
5880,90,59.6,171,98,90,73,-180.58,0,341,385.8628466
5900,90,59,171,95,90,73,-172.89,0,351,391.2696667
5920,90,58.8,170.9,94.6,90,73,-171.05,0,353,392.2589738
5940,90,58.6,170.8,94.2,90,73,-169.19,0,355,393.2559677
5960,90,58.4,170.7,93.8,90,73,-167.31,0,357,394.2608732
5980,90,58.2,170.6,93.4,90,73,-165.4,0,359,395.2697307
6000,90,57,170,91,90,73,-153.48,0,370,400.5697323
6020,90,56.8,170,90.6,90,73,-151.73,0,372,401.753647
6040,90,56.6,170,90.2,90,73,-149.97,0,373,402.0199011
6060,90,56.4,170,89.8,90,73,-148.19,0,375,403.2186455
6080,90,56.2,170,89.4,90,73,-146.4,0,376,403.4959232
6100,90,55,170,87,90,73,-135.34,0,384,407.152202
6120,90,55,169.8,86.9,90,73,-134.42,0,385,407.7912902
6140,90,55,169.6,86.8,90,73,-133.48,0,386,408.4273625
6160,90,55,169.4,86.7,90,73,-132.55,0,387,409.0702904
6180,90,55,169.2,86.6,90,73,-131.61,0,388,409.7135488
6200,90,55,168,86,90,73,-125.88,0,393,412.6678742
6220,90,55.2,167.6,86,90,73,-125.4,0,393,412.5217085
6240,90,55.4,167.2,86,90,73,-124.92,0,394,413.3291744
6260,90,55.6,166.8,86,90,73,-124.44,0,395,414.1380369
6280,90,55.8,166.4,86,90,73,-123.95,0,396,414.9453006
6300,90,57,164,86,90,73,-121.01,0,400,417.9036014
6320,90,57.2,163.6,86,90,73,-120.52,0,401,418.7195606
6340,90,57.4,163.2,86,90,73,-120.02,0,402,419.5340277
6360,90,57.6,162.8,86,90,73,-119.53,0,402,419.3941117
6380,90,57.8,162.4,86,90,73,-119.03,0,403,420.2108291
6400,90,59,160,86,90,73,-116,0,407,423.2079867
6420,90,59.1,159.6,86,90,73,-114.99,0,408,423.8946804
6440,90,59.2,159.2,86,90,73,-113.98,0,409,424.5850214
6460,90,59.3,158.8,86,90,73,-112.96,0,410,425.2763356
6480,90,59.4,158.4,86,90,73,-111.93,0,411,425.96869
6500,90,60,156,86,90,73,-105.71,0,416,429.2209269
6520,90,60.2,155.6,86,90,73,-105.17,0,417,430.0578204
6540,90,60.4,155.2,86,90,73,-104.64,0,417,429.9285168
6560,90,60.6,154.8,86,90,73,-104.1,0,418,430.7676984
6580,90,60.8,154.4,86,90,73,-103.56,0,419,431.6082409
6600,90,62,152,86,90,73,-100.31,0,422,433.7581078
6620,90,62.2,151.6,86.1,90,73,-100.04,0,423,434.6688413
6640,90,62.4,151.2,86.2,90,73,-99.78,0,423,434.6090754
6660,90,62.6,150.8,86.3,90,73,-99.51,0,424,435.520654
6680,90,62.8,150.4,86.4,90,73,-99.24,0,424,435.4590424
6700,90,64,148,87,90,73,-97.63,0,427,438.0189687
6720,90,64.2,147.6,87,90,73,-97.08,0,428,438.8718793
6740,90,64.4,147.2,87,90,73,-96.53,0,428,438.7505452
6760,90,64.6,146.8,87,90,73,-95.97,0,429,439.6035042
