timestamp(s),s1,s2,s3,s4,s5,s6,x,y,z,distance_zero
6780,90,64.8,146.4,87,90,73,-95.41,0,429,439.4815902
6800,90,66,144,87,90,73,-92.05,0,433,442.6761824
6820,90,66.1,143.6,87,90,73,-90.94,0,433,442.4467014
6840,90,66.2,143.2,87,90,73,-89.82,0,434,443.1970582
6860,90,66.3,142.8,87,90,73,-88.71,0,435,443.9532229
6880,90,66.4,142.4,87,90,73,-87.59,0,435,443.7307834
6900,90,67,140,87,90,73,-80.8,0,439,446.3738792
6920,90,67.2,139.6,87,90,73,-80.21,0,440,447.2512092
6940,90,67.4,139.2,87,90,73,-79.63,0,440,447.1475561
6960,90,67.6,138.8,87,90,73,-79.04,0,441,448.0271438
6980,90,67.8,138.4,87,90,73,-78.45,0,441,447.9234337
7000,90,69,136,87,90,73,-74.91,0,444,450.274925
7020,90,69.2,135.6,87,90,73,-74.31,0,445,451.161807
7040,90,69.4,135.2,87,90,73,-73.72,0,445,451.0650046
7060,90,69.6,134.8,87,90,73,-73.12,0,446,451.9541286
7080,90,69.8,134.4,87,90,73,-72.52,0,446,451.8574448
7100,90,71,132,87,90,73,-68.93,0,449,454.2602172
7120,90,71.2,131.6,87.1,90,73,-68.63,0,449,454.2147916
7140,90,71.4,131.2,87.2,90,73,-68.33,0,449,454.1695596
7160,90,71.6,130.8,87.3,90,73,-68.03,0,450,455.1132616
7180,90,71.8,130.4,87.4,90,73,-67.73,0,450,455.0685145
7200,90,73,128,88,90,73,-65.94,0,452,456.7845046
7220,90,73.1,127.6,88,90,73,-64.75,0,452,456.6142382
7240,90,73.2,127.2,88,90,73,-63.56,0,453,457.4372893
7260,90,73.3,126.8,88,90,73,-62.37,0,453,457.2734596
7280,90,73.4,126.4,88,90,73,-61.18,0,454,458.1036918
7300,90,74,124,88,90,73,-53.97,0,457,460.1757935
7320,90,74.2,123.6,88,90,73,-53.35,0,457,460.1034911
7340,90,74.4,123.2,88,90,73,-52.73,0,457,460.0320129
7360,90,74.6,122.8,88,90,73,-52.11,0,458,460.954935
7380,90,74.8,122.4,88,90,73,-51.49,0,458,460.885257
7400,90,76,120,88,90,73,-47.74,0,460,462.4706559
7420,90,76.2,119.6,88,90,73,-47.11,0,460,462.4060468
7440,90,76.4,119.2,88,90,73,-46.48,0,461,463.3372318
7460,90,76.6,118.8,88,90,73,-45.85,0,461,463.274457
7480,90,76.8,118.4,88,90,73,-45.22,0,461,463.2125305
7500,90,78,116,88,90,73,-41.44,0,463,464.8508079
7520,90,78.2,115.6,88,90,73,-40.81,0,463,464.7950689
7540,90,78.4,115.2,88,90,73,-40.17,0,463,464.7393128
7560,90,78.6,114.8,88,90,73,-39.54,0,464,465.6816634
7580,90,78.8,114.4,88,90,73,-38.91,0,464,465.6285946
7600,90,80,112,88,90,73,-35.09,0,465,466.3221077
7620,90,80.1,111.6,88.1,90,73,-34.17,0,465,466.2537816
7640,90,80.2,111.2,88.2,90,73,-33.25,0,466,467.1847199
7660,90,80.3,110.8,88.3,90,73,-32.33,0,466,467.120144
7680,90,80.4,110.4,88.4,90,73,-31.41,0,466,467.0573713
7700,90,81,108,89,90,73,-25.87,0,467,467.7160003
7720,90,81.2,107.6,89,90,73,-25.22,0,467,467.6804982
7740,90,81.4,107.2,89,90,73,-24.58,0,468,468.6450431
7760,90,81.6,106.8,89,90,73,-23.94,0,468,468.6119115
7780,90,81.8,106.4,89,90,73,-23.29,0,468,468.5791546
7800,90,83,104,89,90,73,-19.43,0,469,469.402306
7820,90,83.2,103.6,89,90,73,-18.78,0,469,469.3758498
7840,90,83.4,103.2,89,90,73,-18.14,0,469,469.3506787
7860,90,83.6,102.8,89,90,73,-17.49,0,469,469.3260062
7880,90,83.8,102.4,89,90,73,-16.84,0,469,469.3022327
7900,90,85,100,89,90,73,-12.96,0,470,470.1786486
7920,90,85.2,99.6,89,90,73,-12.32,0,470,470.1614429
7940,90,85.4,99.2,89,90,73,-11.67,0,470,470.1448595
7960,90,85.6,98.8,89,90,73,-11.02,0,470,470.1291742
7980,90,85.8,98.4,89,90,73,-10.37,0,470,470.114387
8000,90,87,96,89,90,73,-6.49,0,471,471.0447114
8020,90,87.1,95.6,89,90,73,-5.23,0,471,471.0290362
8040,90,87.2,95.2,89,90,73,-3.97,0,471,471.016731
8060,90,87.3,94.8,89,90,73,-2.71,0,471,471.0077962
8080,90,87.4,94.4,89,90,73,-1.45,0,471,471.0022319
8100,90,88,92,89,90,73,6.11,0,471,471.039629
8120,89.9,88.1,91.8,89,90,73,6.44,-0.01,471,471.0440252
8140,89.8,88.2,91.6,89,90,73,6.76,-0.02,471,471.0485092
8160,89.7,88.3,91.4,89,90,73,7.09,-0.04,471,471.0533618
8180,89.6,88.4,91.2,89,90,73,7.41,-0.05,471,471.0582879
8200,89,89,90,89,90,73,9.36,-0.16,471,471.0930218
8220,88.6,88.9,90.4,89,90,73,8.1,-0.2,471,471.069687
8240,88.2,88.8,90.8,89,90,73,6.83,-0.21,471,471.0495653
8260,87.8,88.7,91.2,89,90,73,5.57,-0.21,471,471.0329808
8280,87.4,88.6,91.6,89,90,73,4.31,-0.2,471,471.0197619
8300,85,88,94,89,90,73,-3.23,0.28,471,471.0111584
8320,84.5,87.8,94.4,89,90,73,-3.87,0.37,471,471.0160441
8340,84,87.6,94.8,89,90,73,-4.52,0.47,471,471.0219223
8360,83.5,87.4,95.2,89,90,73,-5.16,0.59,471,471.0286336
8380,83,87.2,95.6,89,90,73,-5.79,0.71,471,471.036122
8400,80,86,98,89,90,73,-9.58,1.69,470,470.1006621
8420,79.6,85.8,98.4,89,90,73,-10.2,1.87,470,470.114387
8440,79.2,85.6,98.8,89,90,73,-10.83,2.07,470,470.129316
8460,78.8,85.4,99.2,89,90,73,-11.45,2.27,470,470.1449302
8480,78.4,85.2,99.6,89,90,73,-12.07,2.48,470,470.1614992
8500,76,84,102,89,90,73,-15.72,3.92,469,469.2797511
8520,75.5,83.8,102.4,89,90,73,-16.31,4.22,469,469.3024872
8540,75,83.6,102.8,89,90,73,-16.89,4.53,469,469.3258921
8560,74.5,83.4,103.2,89,90,73,-17.48,4.85,469,469.3506929
8580,74,83.2,103.6,89,90,73,-18.05,5.18,469,469.3757928
8600,71,82,106,89,90,73,-21.42,7.37,468,468.5478986
8620,70.6,81.9,106.4,88.9,90,73,-22.24,7.83,468,468.5935622
8640,70.2,81.8,106.8,88.8,90,73,-23.06,8.3,468,468.6412846
8660,69.8,81.7,107.2,88.7,90,73,-23.87,8.78,468,468.6905859
8680,69.4,81.6,107.6,88.6,90,73,-24.67,9.27,467,467.7430297
8700,67,81,110,88,90,73,-29.37,12.46,466,467.0908354
8720,66.5,80.8,110.4,88,90,73,-29.84,12.98,466,467.1347835
8740,66,80.6,110.8,88,90,73,-30.31,13.5,466,467.1797792
8760,65.5,80.4,111.2,88,90,73,-30.77,14.02,466,467.2251634
8780,65,80.2,111.6,88,90,73,-31.23,14.56,465,466.2749259
8800,62,79,114,88,90,73,-33.79,17.97,464,465.5756491
8820,61.6,78.8,114.4,88,90,73,-34.22,18.5,464,465.627811
8840,61.2,78.6,114.8,88,90,73,-34.65,19.05,464,465.6817851
8860,60.8,78.4,115.2,88,90,73,-35.07,19.6,463,464.7397819
8880,60.4,78.2,115.6,88,90,73,-35.48,20.16,463,464.7948537
8900,58,77,118,88,90,73,-37.82,23.63,461,463.1519506
8920,57.5,76.8,118.4,88,90,73,-38.14,24.3,461,463.2128556
8940,57,76.6,118.8,88,90,73,-38.45,24.97,461,463.2741126
8960,56.5,76.4,119.2,88,90,73,-38.76,25.65,461,463.3370912
8980,56,76.2,119.6,88,90,73,-39.05,26.34,460,462.4053396
9000,53,75,122,88,90,73,-40.62,30.61,458,460.8155341
9020,52.6,74.9,122.4,88,90,73,-41.37,31.63,458,460.9511187
9040,52.2,74.8,122.8,88,90,73,-42.1,32.66,457,460.0957353
9060,51.8,74.7,123.2,88,90,73,-42.82,33.7,457,460.2371589
9080,51.4,74.6,123.6,88,90,73,-43.53,34.75,457,460.3818235
9100,49,74,126,88,90,73,-47.47,41.26,454,458.3358905
9120,48.5,73.8,126.4,87.9,90,73,-47.33,41.87,454,458.3767291
9140,48,73.6,126.8,87.8,90,73,-47.19,42.49,453,457.4290067
9160,47.5,73.4,127.2,87.7,90,73,-47.04,43.1,453,457.4706238
9180,47,73.2,127.6,87.6,90,73,-46.88,43.72,453,457.5130302
9200,44,72,130,87,90,73,-45.78,47.41,451,455.7899917
9220,43.6,71.8,130.4,87,90,73,-45.87,48.16,450,454.8883847
9240,43.2,71.6,130.8,87,90,73,-45.94,48.92,450,454.9765379
9260,42.8,71.4,131.2,87,90,73,-46.01,49.69,450,455.0670458
9280,42.4,71.2,131.6,87,90,73,-46.07,50.45,449,454.1680828
9300,40,70,134,87,90,73,-46.23,55.1,447,452.749625
9320,39.5,69.8,134.4,87,90,73,-46.13,55.96,446,451.85783
9340,39,69.6,134.8,87,90,73,-46.02,56.83,446,451.9551851
9360,38.5,69.4,135.2,87,90,73,-45.89,57.69,445,451.0643282
9380,38,69.2,135.6,87,90,73,-45.75,58.56,445,451.162206
9400,35,68,138,87,90,73,-44.66,63.78,442,448.8055303
9420,34.6,67.9,138.4,87,90,73,-44.87,65.04,441,448.0228995
9440,34.2,67.8,138.8,87,90,73,-45.06,66.3,441,448.2266097
9460,33.8,67.7,139.2,87,90,73,-45.23,67.56,440,447.44844
9480,33.4,67.6,139.6,87,90,73,-45.38,68.82,439,446.6727402
9500,31,67,142,87,90,73,-45.95,76.47,435,444.0541222
9520,30.5,66.8,142.4,87,90,73,-45.57,77.36,435,444.1691057
9540,30,66.6,142.8,87,90,73,-45.17,78.24,434,443.3033121
9560,29.5,66.4,143.2,87,90,73,-44.77,79.13,434,443.4206917
9580,29,66.2,143.6,87,90,73,-44.35,80.01,433,442.5579313
9600,26,65,146,87,90,73,-41.58,85.26,430,440.3386924
9620,25.6,64.8,146.4,86.9,90,73,-41.1,85.79,429,439.420225
9640,25.2,64.6,146.8,86.8,90,73,-40.62,86.32,429,439.4793815
9660,24.8,64.4,147.2,86.7,90,73,-40.13,86.85,429,439.5387803
9680,24.4,64.2,147.6,86.6,90,73,-39.63,87.37,428,438.6206263
9700,22,63,150,86,90,73,-36.55,90.46,426,437.029649
9720,21.5,62.8,150.4,86,90,73,-35.96,91.28,425,436.1767532
9740,21,62.6,150.8,86,90,73,-35.36,92.11,424,435.3281311
9760,20.5,62.4,151.2,86,90,73,-34.74,92.93,424,435.4524687
9780,20,62.2,151.6,86,90,73,-34.12,93.74,423,434.6036838
9800,17,61,154,86,90,73,-30.12,98.52,419,431.4793214
9820,16.6,60.9,154.4,86,90,73,-29.74,99.74,418,430.7627365
9840,16.2,60.8,154.8,86,90,73,-29.33,100.96,418,431.0187589
9860,15.8,60.7,155.2,86,90,73,-28.91,102.18,417,430.3086572
9880,15.4,60.6,155.6,86,90,73,-28.48,103.39,416,429.600515
9900,13,60,158,86,90,73,-25.52,110.53,411,426.3673901
9920,12.6,59.8,158.3,86,90,73,-24.78,110.84,410,425.4404236
9940,12.2,59.6,158.6,86,90,73,-24.03,111.14,410,425.4756638
9960,11.8,59.4,158.9,86,90,73,-23.28,111.44,410,425.5124346
9980,11.4,59.2,159.2,86,90,73,-22.53,111.73,409,424.584731
10000,9,58,161,86,90,73,-17.96,113.36,407,422.8735641
10020,8.5,57.8,161.4,86,90,73,-17.04,114.02,406,422.0508524
10040,8,57.6,161.8,86,90,73,-16.12,114.67,405,421.2292289
10060,7.5,57.4,162.2,86,90,73,-15.18,115.31,404,420.4079311
10080,7,57.2,162.6,86,90,73,-14.24,115.94,404,420.5482864
10100,4,56,165,86,90,73,-8.36,119.53,399,416.6033011
10120,3.6,55.9,165.4,86,90,73,-7.58,120.56,398,415.9280827
10140,3.2,55.8,165.8,86,90,73,-6.8,121.58,397,415.2552666
10160,2.8,55.7,166.2,86,90,73,-6,122.6,397,415.5427295
10180,2.4,55.6,166.6,86,90,73,-5.18,123.61,396,414.8762038
10200,0,55,169,86,90,73,0,129.42,390,410.9130521
10220,0,55,169.1,86,90,72.7,0,129.78,389,410.0778565
10240,0,55,169.2,86,90,72.4,0,130.13,389,410.1887576
10260,0,55,169.3,86,90,72.1,0,130.48,389,410.2999274
10280,0,55,169.4,86,90,71.8,0,130.83,388,409.46366
10300,0,55,170,86,90,70,0,132.91,386,408.2414336
10320,0,55,170,86,90,69.7,0,132.91,386,408.2414336
10340,0,55,170,86,90,69.4,0,132.91,386,408.2414336
10360,0,55,170,86,90,69.1,0,132.91,386,408.2414336
10380,0,55,170,86,90,68.8,0,132.91,386,408.2414336
10400,0,55,170,86,90,67,0,132.91,386,408.2414336
10420,0,55,170,86,90,66.7,0,132.91,386,408.2414336
10440,0,55,170,86,90,66.4,0,132.91,386,408.2414336
10460,0,55,170,86,90,66.1,0,132.91,386,408.2414336
10480,0,55,170,86,90,65.8,0,132.91,386,408.2414336
10500,0,55,170,86,90,64,0,132.91,386,408.2414336
10520,0,55,170,86,90,63.7,0,132.91,386,408.2414336
10540,0,55,170,86,90,63.4,0,132.91,386,408.2414336
10560,0,55,170,86,90,63.1,0,132.91,386,408.2414336
10580,0,55,170,86,90,62.8,0,132.91,386,408.2414336
10600,0,55,170,86,90,61,0,132.91,386,408.2414336
10620,0,55,170,86,90,60.6,0,132.91,386,408.2414336
10640,0,55,170,86,90,60.2,0,132.91,386,408.2414336
10660,0,55,170,86,90,59.8,0,132.91,386,408.2414336
10680,0,55,170,86,90,59.4,0,132.91,386,408.2414336
10700,0,55,170,86,90,57,0,132.91,386,408.2414336
10720,0,55,170,86,90,56.7,0,132.91,386,408.2414336
10740,0,55,170,86,90,56.4,0,132.91,386,408.2414336
10760,0,55,170,86,90,56.1,0,132.91,386,408.2414336
10780,0,55,170,86,90,55.8,0,132.91,386,408.2414336
10800,0,55,170,86,90,54,0,132.91,386,408.2414336
10820,0,55,170,86,90,53.7,0,132.91,386,408.2414336
10840,0,55,170,86,90,53.4,0,132.91,386,408.2414336
10860,0,55,170,86,90,53.1,0,132.91,386,408.2414336
10880,0,55,170,86,90,52.8,0,132.91,386,408.2414336
10900,0,55,170,86,90,51,0,132.91,386,408.2414336
10920,0,55,170,86,90,50.7,0,132.91,386,408.2414336
10940,0,55,170,86,90,50.4,0,132.91,386,408.2414336
10960,0,55,170,86,90,50.1,0,132.91,386,408.2414336
10980,0,55,170,86,90,49.8,0,132.91,386,408.2414336
11000,0,55,170,86,90,48,0,132.91,386,408.2414336
11020,0,55,170,86,90,47.7,0,132.91,386,408.2414336
11040,0,55,170,86,90,47.4,0,132.91,386,408.2414336
11060,0,55,170,86,90,47.1,0,132.91,386,408.2414336
11080,0,55,170,86,90,46.8,0,132.91,386,408.2414336
11100,0,55,170,86,90,45,0,132.91,386,408.2414336
11120,0,55,170,86,90,44.7,0,132.91,386,408.2414336
11140,0,55,170,86,90,44.4,0,132.91,386,408.2414336
11160,0,55,170,86,90,44.1,0,132.91,386,408.2414336
11180,0,55,170,86,90,43.8,0,132.91,386,408.2414336
11200,0,55,170,86,90,42,0,132.91,386,408.2414336
11220,0,55,170,86,90,41.6,0,132.91,386,408.2414336
11240,0,55,170,86,90,41.2,0,132.91,386,408.2414336
11260,0,55,170,86,90,40.8,0,132.91,386,408.2414336
11280,0,55,170,86,90,40.4,0,132.91,386,408.2414336
11300,0,55,170,86,90,38,0,132.91,386,408.2414336
11320,0,55,170,86,90,37.7,0,132.91,386,408.2414336
11340,0,55,170,86,90,37.4,0,132.91,386,408.2414336
11360,0,55,170,86,90,37.1,0,132.91,386,408.2414336
11380,0,55,170,86,90,36.8,0,132.91,386,408.2414336
11400,0,55,170,86,90,35,0,132.91,386,408.2414336
11420,0,55,170,86,90,34.7,0,132.91,386,408.2414336
11440,0,55,170,86,90,34.4,0,132.91,386,408.2414336
11460,0,55,170,86,90,34.1,0,132.91,386,408.2414336
11480,0,55,170,86,90,33.8,0,132.91,386,408.2414336
11500,0,55,170,86,90,32,0,132.91,386,408.2414336
11520,0,55,170,86,90,31.7,0,132.91,386,408.2414336
11540,0,55,170,86,90,31.4,0,132.91,386,408.2414336
11560,0,55,170,86,90,31.1,0,132.91,386,408.2414336
11580,0,55,170,86,90,30.8,0,132.91,386,408.2414336
11600,0,55,170,86,90,29,0,132.91,386,408.2414336
11620,0,55,170,86,90,28.7,0,132.91,386,408.2414336
11640,0,55,170,86,90,28.4,0,132.91,386,408.2414336
11660,0,55,170,86,90,28.1,0,132.91,386,408.2414336
11680,0,55,170,86,90,27.8,0,132.91,386,408.2414336
11700,0,55,170,86,90,26,0,132.91,386,408.2414336
11720,0,55,170,86,90,25.7,0,132.91,386,408.2414336
11740,0,55,170,86,90,25.4,0,132.91,386,408.2414336
11760,0,55,170,86,90,25.1,0,132.91,386,408.2414336
11780,0,55,170,86,90,24.8,0,132.91,386,408.2414336
11800,0,55,170,86,90,23,0,132.91,386,408.2414336
11820,0,55,170,86,90,22.7,0,132.91,386,408.2414336
11840,0,55,170,86,90,22.4,0,132.91,386,408.2414336
11860,0,55,170,86,90,22.1,0,132.91,386,408.2414336
11880,0,55,170,86,90,21.8,0,132.91,386,408.2414336
11900,0,55,170,86,90,20,0,132.91,386,408.2414336
11920,0,55,170,86,90,19.7,0,132.91,386,408.2414336
11940,0,55,170,86,90,19.4,0,132.91,386,408.2414336
11960,0,55,170,86,90,19.1,0,132.91,386,408.2414336
11980,0,55,170,86,90,18.8,0,132.91,386,408.2414336
12000,0,55,170,86,90,17,0,132.91,386,408.2414336
12020,0,55,170,86,90,16.7,0,132.91,386,408.2414336
12040,0,55,170,86,90,16.4,0,132.91,386,408.2414336
12060,0,55,170,86,90,16.1,0,132.91,386,408.2414336
12080,0,55,170,86,90,15.8,0,132.91,386,408.2414336
12100,0,55,170,86,90,14,0,132.91,386,408.2414336
12120,0,55,170,86,90,13.6,0,132.91,386,408.2414336
12140,0,55,170,86,90,13.2,0,132.91,386,408.2414336
12160,0,55,170,86,90,12.8,0,132.91,386,408.2414336
12180,0,55,170,86,90,12.4,0,132.91,386,408.2414336
12200,0,55,170,86,90,10,0,132.91,386,408.2414336
12220,0.2,55,170,86.2,90,10,-0.47,133.4,386,408.4014947
12240,0.4,55,170,86.4,90,10,-0.93,133.89,386,408.5625986
12260,0.6,55,170,86.6,90,10,-1.41,134.37,385,407.7772492
12280,0.8,55,170,86.8,90,10,-1.88,134.85,385,407.937565
12300,2,55,170,88,90,10,-4.81,137.65,382,406.0722332
12320,2.4,55.2,170,88.4,90,10,-5.85,139.47,381,405.767302
12340,2.8,55.4,170,88.8,90,10,-6.91,141.26,379,404.5282879
12360,3.2,55.6,170,89.2,90,10,-8,143.03,378,404.2345617
12380,3.6,55.8,170,89.6,90,10,-9.11,144.78,377,403.9470764
12400,6,57,170,92,90,10,-16.27,154.77,368,399.5528323
12420,6.5,57.2,170.1,92.4,90,10,-17.85,156.62,366,398.5027565
12440,7,57.4,170.2,92.8,90,10,-19.45,158.44,364,397.4638802
12460,7.5,57.6,170.3,93.2,90,10,-21.09,160.21,362,396.4291011
12480,8,57.8,170.4,93.6,90,10,-22.76,161.95,360,395.4058928
12500,11,59,171,96,90,10,-33.34,171.52,348,389.402961
12520,11.4,59.2,171,96.5,90,10,-34.87,172.94,346,388.3814626
12540,11.8,59.4,171,97,90,10,-36.42,174.32,344,387.3627225
12560,12.2,59.6,171,97.5,90,10,-37.98,175.67,342,386.3501382
12580,12.6,59.8,171,98,90,10,-39.56,176.97,340,385.3354052
12600,15,61,171,101,90,10,-49.32,184.05,328,379.3294938
12620,15.5,61.1,171.1,101.4,90,10,-51.23,184.74,326,378.1922534
12640,16,61.2,171.2,101.8,90,10,-53.16,185.4,324,377.0611961
12660,16.5,61.3,171.3,102.2,90,10,-55.1,186.02,322,375.9301137
12680,17,61.4,171.4,102.6,90,10,-57.05,186.61,320,374.8039415
12700,20,62,172,105,90,10,-68.9,189.29,308,368.024339
12720,20.4,62.2,172,105.4,90,10,-70.6,189.85,306,366.9650971
12740,20.8,62.4,172,105.8,90,10,-72.32,190.37,304,365.9056153
12760,21.2,62.6,172,106.2,90,10,-74.03,190.86,302,364.8451459
12780,21.6,62.8,172,106.6,90,10,-75.75,191.32,301,364.6126779
12800,24,64,172,109,90,10,-86.09,193.36,289,358.2186172
12820,24.5,64.2,172.1,109.4,90,10,-88.22,193.58,286,356.4435226
12840,25,64.4,172.2,109.8,90,10,-90.35,193.75,284,355.4689649
12860,25.5,64.6,172.3,110.2,90,10,-92.47,193.87,281,353.6909354
12880,26,64.8,172.4,110.6,90,10,-94.59,193.94,279,352.7052476
12900,29,66,173,113,90,10,-107.19,193.38,264,344.3566763
12920,29.4,66.2,173,113.5,90,10,-108.89,193.25,262,343.2879179
12940,29.8,66.4,173,114,90,10,-110.58,193.08,259,341.4510548
12960,30.2,66.6,173,114.5,90,10,-112.25,192.87,257,340.3643627
12980,30.6,66.8,173,115,90,10,-113.91,192.62,255,339.2682604
13000,33,68,173,118,90,10,-123.61,190.34,240,330.316133
13020,33.5,68.1,173.1,118.4,90,10,-125.43,189.51,238,329.0755612
13040,34,68.2,173.2,118.8,90,10,-127.23,188.63,236,327.8181658
13060,34.5,68.3,173.3,119.2,90,10,-129.02,187.72,234,326.559273
13080,35,68.4,173.4,119.6,90,10,-130.78,186.78,231,324.5784602
13100,38,69,174,122,90,10,-140.97,180.43,219,316.8414837
13120,38.4,69.2,174,122.4,90,10,-142.36,179.61,217,315.6186333
13140,38.8,69.4,174,122.8,90,10,-143.73,178.77,214,313.7085045
13160,39.2,69.6,174,123.2,90,10,-145.09,177.9,212,312.4796283
13180,39.6,69.8,174,123.6,90,10,-146.43,177,210,311.2406543
13200,42,71,174,126,90,10,-154.04,171.08,198,303.6456619
13220,42.5,71.2,174.1,126.5,90,10,-155.49,169.69,195,301.6568186
13240,43,71.4,174.2,127,90,10,-156.9,168.25,192,299.6492491
13260,43.5,71.6,174.3,127.5,90,10,-158.27,166.78,189,297.6339384
13280,44,71.8,174.4,128,90,10,-159.6,165.27,186,295.6050285
13300,47,73,175,131,90,10,-166.71,155.46,170,284.3589909
13320,47.4,73.2,175,131.4,90,10,-167.6,154.12,168,282.9606587
13340,47.8,73.4,175,131.8,90,10,-168.47,152.76,166,281.5559598
13360,48.2,73.6,175,132.2,90,10,-169.31,151.38,164,280.1388593
