timestamp(s),s1,s2,s3,s4,s5,s6,x,y,z,distance_zero
13380,48.6,73.8,175,132.6,90,10,-170.12,149.98,162,278.709194
13400,51,75,175,135,90,10,-174.44,141.25,150,269.964583
13420,51.5,75.1,175.1,135.4,90,10,-175.2,139.36,148,268.3658875
13440,52,75.2,175.2,135.8,90,10,-175.92,137.44,146,266.7463214
13460,52.5,75.3,175.3,136.2,90,10,-176.61,135.52,144,265.1278229
13480,53,75.4,175.4,136.6,90,10,-177.27,133.58,142,263.5000366
13500,56,76,176,139,90,10,-180.44,121.71,130,253.5190677
13520,56.4,76.2,176,139.5,90,10,-180.61,119.99,128,251.7966882
13540,56.8,76.4,176,140,90,10,-180.74,118.27,126,250.0614734
13560,57.2,76.6,176,140.5,90,10,-180.83,116.54,124,248.308398
13580,57.6,76.8,176,141,90,10,-180.89,114.8,122,246.5445844
13600,60,78,176,144,90,10,-180.51,104.22,109,235.2162165
13620,60.5,78.2,176.1,144.4,90,10,-180.53,102.14,107,233.3937885
13640,61,78.4,176.2,144.8,90,10,-180.51,100.06,105,231.5617924
13660,61.5,78.6,176.3,145.2,90,10,-180.45,97.98,103,229.7200098
13680,62,78.8,176.4,145.6,90,10,-180.34,95.89,101,227.8561118
13700,65,80,177,148,90,10,-178.81,83.38,89,216.4399235
13720,65.4,80.2,177,148.4,90,10,-178.45,81.7,87,214.6818402
13740,65.8,80.4,177,148.8,90,10,-178.05,80.02,86,213.3096409
13760,66.2,80.6,177,149.2,90,10,-177.63,78.34,84,211.5314929
13780,66.6,80.8,177,149.6,90,10,-177.18,76.67,82,209.7499495
13800,69,82,177,152,90,10,-173.9,66.75,73,200.0644209
13820,69.4,82.1,177.1,152.4,90,10,-173.12,65.07,72,198.4657132
13840,69.8,82.2,177.2,152.8,90,10,-172.32,63.4,70,196.5037974
13860,70.2,82.3,177.3,153.2,90,10,-171.49,61.74,69,194.8888086
13880,70.6,82.4,177.4,153.6,90,10,-170.63,60.09,68,193.2599415
13900,73,83,178,156,90,10,-164.92,50.42,59,182.2684361
13920,73.5,83.2,178,156.4,90,10,-164.1,48.61,58,180.7089984
13940,74,83.4,178,156.8,90,10,-163.25,46.81,57,179.1388808
13960,74.5,83.6,178,157.2,90,10,-162.37,45.03,55,177.2476172
13980,75,83.8,178,157.6,90,10,-161.46,43.26,54,175.6609211
14000,78,85,178,160,90,10,-155.39,33.03,47,165.668443
14020,78.4,85.2,178.1,160.5,90,10,-153.68,31.55,45,163.2113504
14040,78.8,85.4,178.2,161,90,10,-151.93,30.08,44,161.007861
14060,79.2,85.6,178.3,161.5,90,10,-150.16,28.64,42,158.5316221
14080,79.6,85.8,178.4,162,90,10,-148.35,27.23,41,156.3016168
14100,82,87,179,165,90,10,-136.93,19.24,33,142.1583712
14120,82.5,87.1,179,165.4,90,10,-135.72,17.87,32,140.5818456
14140,83,87.2,179,165.8,90,10,-134.5,16.51,32,139.2365976
14160,83.5,87.3,179,166.2,90,10,-133.25,15.18,31,137.6480835
14180,84,87.4,179,166.6,90,10,-131.99,13.87,30,136.0651939
14200,87,88,179,169,90,10,-124.08,6.5,27,127.1498974
14220,87.3,88.2,179.1,169.3,90,10,-122.53,5.78,26,125.3914243
14240,87.6,88.4,179.2,169.6,90,10,-120.97,5.07,25,123.6302787
14260,87.9,88.6,179.3,169.9,90,10,-119.4,4.38,24,121.8669127
14280,88.2,88.8,179.4,170.2,90,10,-117.82,3.7,23,120.1009675
14300,90,90,180,172,90,10,-108.14,0,19,109.7964462
14320,90,90,180,172,90,10.3,-108.14,0,19,109.7964462
14340,90,90,180,172,90,10.6,-108.14,0,19,109.7964462
14360,90,90,180,172,90,10.9,-108.14,0,19,109.7964462
14380,90,90,180,172,90,11.2,-108.14,0,19,109.7964462
14400,90,90,180,172,90,13,-108.14,0,19,109.7964462
14420,90,90,180,172,90,13.3,-108.14,0,19,109.7964462
14440,90,90,180,172,90,13.6,-108.14,0,19,109.7964462
14460,90,90,180,172,90,13.9,-108.14,0,19,109.7964462
14480,90,90,180,172,90,14.2,-108.14,0,19,109.7964462
14500,90,90,180,172,90,16,-108.14,0,19,109.7964462
14520,90,90,180,172,90,16.4,-108.14,0,19,109.7964462
14540,90,90,180,172,90,16.8,-108.14,0,19,109.7964462
14560,90,90,180,172,90,17.2,-108.14,0,19,109.7964462
14580,90,90,180,172,90,17.6,-108.14,0,19,109.7964462
14600,90,90,180,172,90,20,-108.14,0,19,109.7964462
14620,90,90,180,172,90,20.3,-108.14,0,19,109.7964462
14640,90,90,180,172,90,20.6,-108.14,0,19,109.7964462
14660,90,90,180,172,90,20.9,-108.14,0,19,109.7964462
14680,90,90,180,172,90,21.2,-108.14,0,19,109.7964462
14700,90,90,180,172,90,23,-108.14,0,19,109.7964462
14720,90,90,180,172,90,23.3,-108.14,0,19,109.7964462
14740,90,90,180,172,90,23.6,-108.14,0,19,109.7964462
14760,90,90,180,172,90,23.9,-108.14,0,19,109.7964462
14780,90,90,180,172,90,24.2,-108.14,0,19,109.7964462
14800,90,90,180,172,90,26,-108.14,0,19,109.7964462
14820,90,90,180,172,90,26.3,-108.14,0,19,109.7964462
14840,90,90,180,172,90,26.6,-108.14,0,19,109.7964462
14860,90,90,180,172,90,26.9,-108.14,0,19,109.7964462
14880,90,90,180,172,90,27.2,-108.14,0,19,109.7964462
14900,90,90,180,172,90,29,-108.14,0,19,109.7964462
14920,90,90,180,172,90,29.3,-108.14,0,19,109.7964462
14940,90,90,180,172,90,29.6,-108.14,0,19,109.7964462
14960,90,90,180,172,90,29.9,-108.14,0,19,109.7964462
14980,90,90,180,172,90,30.2,-108.14,0,19,109.7964462
15000,90,90,180,172,90,32,-108.14,0,19,109.7964462
15020,90,90,180,172,90,32.3,-108.14,0,19,109.7964462
15040,90,90,180,172,90,32.6,-108.14,0,19,109.7964462
15060,90,90,180,172,90,32.9,-108.14,0,19,109.7964462
15080,90,90,180,172,90,33.2,-108.14,0,19,109.7964462
15100,90,90,180,172,90,35,-108.14,0,19,109.7964462
15120,90,90,180,172,90,35.3,-108.14,0,19,109.7964462
15140,90,90,180,172,90,35.6,-108.14,0,19,109.7964462
15160,90,90,180,172,90,35.9,-108.14,0,19,109.7964462
15180,90,90,180,172,90,36.2,-108.14,0,19,109.7964462
15200,90,90,180,172,90,38,-108.14,0,19,109.7964462
15220,90,90,180,172,90,38.4,-108.14,0,19,109.7964462
15240,90,90,180,172,90,38.8,-108.14,0,19,109.7964462
15260,90,90,180,172,90,39.2,-108.14,0,19,109.7964462
15280,90,90,180,172,90,39.6,-108.14,0,19,109.7964462
15300,90,90,180,172,90,42,-108.14,0,19,109.7964462
15320,90,90,180,172,90,42.3,-108.14,0,19,109.7964462
15340,90,90,180,172,90,42.6,-108.14,0,19,109.7964462
15360,90,90,180,172,90,42.9,-108.14,0,19,109.7964462
15380,90,90,180,172,90,43.2,-108.14,0,19,109.7964462
15400,90,90,180,172,90,45,-108.14,0,19,109.7964462
15420,90,90,180,172,90,45.3,-108.14,0,19,109.7964462
15440,90,90,180,172,90,45.6,-108.14,0,19,109.7964462
15460,90,90,180,172,90,45.9,-108.14,0,19,109.7964462
15480,90,90,180,172,90,46.2,-108.14,0,19,109.7964462
15500,90,90,180,172,90,48,-108.14,0,19,109.7964462
15520,90,90,180,172,90,48.3,-108.14,0,19,109.7964462
15540,90,90,180,172,90,48.6,-108.14,0,19,109.7964462
15560,90,90,180,172,90,48.9,-108.14,0,19,109.7964462
15580,90,90,180,172,90,49.2,-108.14,0,19,109.7964462
15600,90,90,180,172,90,51,-108.14,0,19,109.7964462
15620,90,90,180,172,90,51.3,-108.14,0,19,109.7964462
15640,90,90,180,172,90,51.6,-108.14,0,19,109.7964462
15660,90,90,180,172,90,51.9,-108.14,0,19,109.7964462
15680,90,90,180,172,90,52.2,-108.14,0,19,109.7964462
15700,90,90,180,172,90,54,-108.14,0,19,109.7964462
15720,90,90,180,172,90,54.3,-108.14,0,19,109.7964462
15740,90,90,180,172,90,54.6,-108.14,0,19,109.7964462
15760,90,90,180,172,90,54.9,-108.14,0,19,109.7964462
15780,90,90,180,172,90,55.2,-108.14,0,19,109.7964462
15800,90,90,180,172,90,57,-108.14,0,19,109.7964462
15820,90,90,180,172,90,57.3,-108.14,0,19,109.7964462
15840,90,90,180,172,90,57.6,-108.14,0,19,109.7964462
15860,90,90,180,172,90,57.9,-108.14,0,19,109.7964462
15880,90,90,180,172,90,58.2,-108.14,0,19,109.7964462
15900,90,90,180,172,90,60,-108.14,0,19,109.7964462
15920,90,90,180,172,90,60.3,-108.14,0,19,109.7964462
15940,90,90,180,172,90,60.6,-108.14,0,19,109.7964462
15960,90,90,180,172,90,60.9,-108.14,0,19,109.7964462
15980,90,90,180,172,90,61.2,-108.14,0,19,109.7964462
16000,90,90,180,172,90,63,-108.14,0,19,109.7964462
16020,90,90,180,172,90,63.4,-108.14,0,19,109.7964462
16040,90,90,180,172,90,63.8,-108.14,0,19,109.7964462
16060,90,90,180,172,90,64.2,-108.14,0,19,109.7964462
16080,90,90,180,172,90,64.6,-108.14,0,19,109.7964462
16100,90,90,180,172,90,67,-108.14,0,19,109.7964462
16120,90,90,180,172,90,67.3,-108.14,0,19,109.7964462
16140,90,90,180,172,90,67.6,-108.14,0,19,109.7964462
16160,90,90,180,172,90,67.9,-108.14,0,19,109.7964462
16180,90,90,180,172,90,68.2,-108.14,0,19,109.7964462
16200,90,90,180,172,90,70,-108.14,0,19,109.7964462
16220,90,90,180,172,90,70.3,-108.14,0,19,109.7964462
16240,90,90,180,172,90,70.6,-108.14,0,19,109.7964462
16260,90,90,180,172,90,70.9,-108.14,0,19,109.7964462
16280,90,90,180,172,90,71.2,-108.14,0,19,109.7964462
16300,90,90,180,172,90,73,-108.14,0,19,109.7964462
16320,90,89.8,179.9,171.6,90,73,-110.1,0,20,111.9017873
16340,90,89.6,179.8,171.2,90,73,-112.05,0,20,113.8209229
16360,90,89.4,179.7,170.8,90,73,-114,0,21,115.9180745
16380,90,89.2,179.6,170.4,90,73,-115.93,0,22,117.9990038
16400,90,88,179,168,90,73,-127.39,0,28,130.430871
16420,90,87.8,179,167.5,90,73,-129.28,0,29,132.4927107
16440,90,87.6,179,167,90,73,-131.16,0,29,134.3277544
16460,90,87.4,179,166.5,90,73,-133.03,0,30,136.370748
16480,90,87.2,179,166,90,73,-134.89,0,31,138.4063297
16500,90,86,179,163,90,73,-145.84,0,38,150.7093414
16520,90,85.8,178.9,162.6,90,73,-147.62,0,39,152.6848532
16540,90,85.6,178.8,162.2,90,73,-149.38,0,40,154.6427638
16560,90,85.4,178.7,161.8,90,73,-151.13,0,41,156.5927102
16580,90,85.2,178.6,161.4,90,73,-152.86,0,43,158.7928827
16600,90,84,178,159,90,73,-162.98,0,51,170.7731841
16620,90,83.9,178,158.6,90,73,-164.23,0,52,172.2657624
16640,90,83.8,178,158.2,90,73,-165.47,0,53,173.7507436
16660,90,83.7,178,157.8,90,73,-166.71,0,54,175.2376218
16680,90,83.6,178,157.4,90,73,-167.94,0,55,176.7168458
16700,90,83,178,155,90,73,-175.16,0,61,185.4778305
16720,90,82.8,177.9,154.5,90,73,-176.95,0,63,187.8305154
16740,90,82.6,177.8,154,90,73,-178.71,0,65,190.1637823
16760,90,82.4,177.7,153.5,90,73,-180.46,0,67,192.4962639
16780,90,82.2,177.6,153,90,73,-182.17,0,69,194.7996635
16800,90,81,177,150,90,73,-191.96,0,81,208.3498059
16820,90,80.8,177,149.6,90,73,-193.06,0,82,209.7526248
16840,90,80.6,177,149.2,90,73,-194.14,0,84,211.5333061
16860,90,80.4,177,148.8,90,73,-195.21,0,86,213.314191
16880,90,80.2,177,148.4,90,73,-196.26,0,87,214.678801
16900,90,79,177,146,90,73,-202.25,0,97,224.3079635
16920,90,78.8,176.9,145.6,90,73,-203.37,0,99,226.1865533
16940,90,78.6,176.8,145.2,90,73,-204.47,0,101,228.0547761
16960,90,78.4,176.7,144.8,90,73,-205.54,0,103,229.9036572
16980,90,78.2,176.6,144.4,90,73,-206.6,0,105,231.7510734
17000,90,77,176,142,90,73,-212.41,0,118,242.9856129
17020,90,76.9,176,141.6,90,73,-213.15,0,120,244.607691
17040,90,76.8,176,141.2,90,73,-213.88,0,121,245.7349271
17060,90,76.7,176,140.8,90,73,-214.6,0,123,247.3502779
17080,90,76.6,176,140.4,90,73,-215.31,0,124,248.4640741
17100,90,76,176,138,90,73,-219.29,0,133,256.4704741
17120,90,75.8,175.9,137.5,90,73,-220.16,0,136,258.7787194
17140,90,75.6,175.8,137,90,73,-221,0,138,260.5475005
17160,90,75.4,175.7,136.5,90,73,-221.8,0,141,262.823591
17180,90,75.2,175.6,136,90,73,-222.57,0,143,264.5494375
17200,90,74,175,133,90,73,-226.45,0,160,277.2717124
17220,90,73.8,175,132.6,90,73,-226.79,0,162,278.7072014
17240,90,73.6,175,132.2,90,73,-227.11,0,164,280.1338111
17260,90,73.4,175,131.8,90,73,-227.41,0,166,281.5516082
17280,90,73.2,175,131.4,90,73,-227.69,0,168,282.9606618
17300,90,72,175,129,90,73,-228.96,0,180,291.2433374
17320,90,71.8,174.9,128.6,90,73,-229.13,0,182,292.6167406
17340,90,71.6,174.8,128.2,90,73,-229.27,0,185,294.6009723
17360,90,71.4,174.7,127.8,90,73,-229.39,0,187,295.9540034
17380,90,71.2,174.6,127.4,90,73,-229.47,0,190,297.9202593
17400,90,70,174,125,90,73,-229.37,0,205,307.6289923
17420,90,69.9,174,124.5,90,73,-229.47,0,207,309.0396106
17440,90,69.8,174,124,90,73,-229.54,0,209,310.4345528
17460,90,69.7,174,123.5,90,73,-229.6,0,211,311.828735
17480,90,69.6,174,123,90,73,-229.63,0,213,313.2074982
17500,90,69,174,120,90,73,-229.42,0,225,321.3386631
17520,90,68.8,173.9,119.6,90,73,-229.06,0,228,323.1910946
17540,90,68.6,173.8,119.2,90,73,-228.67,0,230,324.3300308
17560,90,68.4,173.7,118.8,90,73,-228.25,0,233,326.1702968
17580,90,68.2,173.6,118.4,90,73,-227.8,0,235,327.2886188
17600,90,67,173,116,90,73,-224.5,0,250,336.0063243
17620,90,66.8,173,115.6,90,73,-223.95,0,253,337.879568
17640,90,66.6,173,115.2,90,73,-223.37,0,255,338.9972816
17660,90,66.4,173,114.8,90,73,-222.78,0,257,340.1175215
17680,90,66.2,173,114.4,90,73,-222.16,0,259,341.2272932
17700,90,65,173,112,90,73,-218.03,0,271,347.8190347
17720,90,64.9,172.9,111.6,90,73,-217.4,0,273,348.9867619
17740,90,64.8,172.8,111.2,90,73,-216.75,0,275,350.1507711
17760,90,64.7,172.7,110.8,90,73,-216.07,0,277,351.3050596
17780,90,64.6,172.6,110.4,90,73,-215.38,0,279,352.4621177
17800,90,64,172,108,90,73,-210.79,0,292,360.1338975
17820,90,63.8,172,107.6,90,73,-209.83,0,294,361.1988772
17840,90,63.6,172,107.2,90,73,-208.84,0,296,362.2570159
17860,90,63.4,172,106.8,90,73,-207.84,0,298,363.3200595
17880,90,63.2,172,106.4,90,73,-206.81,0,300,364.3766953
17900,90,62,172,104,90,73,-200.25,0,311,369.8933123
17920,90,61.8,171.9,103.5,90,73,-198.76,0,314,371.6201523
17940,90,61.6,171.8,103,90,73,-197.23,0,316,372.4992254
17960,90,61.4,171.7,102.5,90,73,-195.66,0,319,374.2243119
17980,90,61.2,171.6,102,90,73,-194.06,0,322,375.9564916
18000,90,60,171,99,90,73,-183.75,0,337,383.8398918
18020,90,59.8,171,98.6,90,73,-182.34,0,338,384.0467102
18040,90,59.6,171,98.2,90,73,-180.91,0,340,385.1342988
18060,90,59.4,171,97.8,90,73,-179.47,0,342,386.2298291
18080,90,59.2,171,97.4,90,73,-178,0,344,387.3241536
18100,90,58,171,95,90,73,-168.85,0,354,392.2069894
18120,90,57.9,170.9,94.6,90,73,-167.39,0,355,392.4849196
18140,90,57.8,170.8,94.2,90,73,-165.91,0,357,393.6688051
18160,90,57.7,170.7,93.8,90,73,-164.41,0,359,394.8564905
18180,90,57.6,170.6,93.4,90,73,-162.9,0,360,395.1410002
18200,90,57,170,91,90,73,-153.48,0,370,400.5697323
18220,90,56.8,170,90.5,90,73,-151.51,0,372,401.6706114
18240,90,56.6,170,90,90,73,-149.52,0,374,402.7806232
18260,90,56.4,170,89.5,90,73,-147.51,0,375,402.9692297
18280,90,56.2,170,89,90,73,-145.49,0,377,404.0994186
18300,90,55,170,86,90,73,-132.91,0,386,408.2414336
18320,90,55.1,169.7,86,90,73,-132.34,0,387,409.0022929
18340,90,55.2,169.4,86,90,73,-131.76,0,388,409.7617571
18360,90,55.3,169.1,86,90,73,-131.18,0,389,410.5230717
18380,90,55.4,168.8,86,90,73,-130.6,0,389,410.3381045
18400,90,56,167,86,90,73,-127.06,0,393,413.0293496
18420,90,56.1,166.6,86,90,73,-126.11,0,394,413.6903819
18440,90,56.2,166.2,86,90,73,-125.15,0,395,414.3519307
18460,90,56.3,165.8,86,90,73,-124.19,0,396,415.0170552
18480,90,56.4,165.4,86,90,73,-123.22,0,397,415.6827738
18500,90,57,163,86,90,73,-117.32,0,403,419.7296539
18520,90,57.2,162.6,86,90,73,-116.81,0,404,420.5479474
18540,90,57.4,162.2,86,90,73,-116.3,0,404,420.406577
18560,90,57.6,161.8,86,90,73,-115.8,0,405,421.2299135
18580,90,57.8,161.4,86,90,73,-115.29,0,406,422.0518737
18600,90,59,159,86,90,73,-112.2,0,410,425.0750992
18620,90,59.2,158.6,86,90,73,-111.69,0,411,425.9056892
18640,90,59.4,158.2,86,90,73,-111.17,0,411,425.7696195
18660,90,59.6,157.8,86,90,73,-110.64,0,412,426.5972452
18680,90,59.8,157.4,86,90,73,-110.12,0,413,427.4288413
18700,90,61,155,86,90,73,-106.96,0,417,430.4990611
18720,90,61.2,154.6,86,90,73,-106.43,0,417,430.3676857
18740,90,61.4,154.2,86,90,73,-105.89,0,418,431.203771
18760,90,61.6,153.8,86,90,73,-105.36,0,419,432.0436663
18780,90,61.8,153.4,86,90,73,-104.82,0,419,431.9122971
18800,90,63,151,86,90,73,-101.58,0,423,435.0258572
18820,90,63.1,150.6,86.1,90,73,-100.79,0,424,435.8148966
18840,90,63.2,150.2,86.2,90,73,-99.99,0,424,435.6305776
18860,90,63.3,149.8,86.3,90,73,-99.2,0,425,436.4236932
18880,90,63.4,149.4,86.4,90,73,-98.4,0,426,437.2168341
18900,90,64,147,87,90,73,-93.56,0,429,439.0836749
18920,90,64.2,146.6,87,90,73,-93,0,430,439.9420416
18940,90,64.4,146.2,87,90,73,-92.44,0,430,439.824003
18960,90,64.6,145.8,87,90,73,-91.87,0,431,440.6825353
18980,90,64.8,145.4,87,90,73,-91.31,0,432,441.5444667
19000,90,66,143,87,90,73,-87.89,0,435,443.7900991
19020,90,66.2,142.6,87,90,73,-87.32,0,435,443.6775658
19040,90,66.4,142.2,87,90,73,-86.75,0,436,444.5464683
19060,90,66.6,141.8,87,90,73,-86.17,0,436,444.4336496
19080,90,66.8,141.4,87,90,73,-85.6,0,437,445.3047945
19100,90,68,139,87,90,73,-82.12,0,440,447.5976926
19120,90,68.2,138.6,87,90,73,-81.54,0,441,448.4749398
19140,90,68.4,138.2,87,90,73,-80.96,0,441,448.3698491
19160,90,68.6,137.8,87,90,73,-80.37,0,442,449.247523
19180,90,68.8,137.4,87,90,73,-79.79,0,442,449.144124
19200,90,70,135,87,90,73,-76.25,0,445,451.4853957
19220,90,70.1,134.6,87,90,73,-75.09,0,445,451.2909351
19240,90,70.2,134.2,87,90,73,-73.93,0,446,452.0858822
19260,90,70.3,133.8,87,90,73,-72.77,0,447,452.8846132
19280,90,70.4,133.4,87,90,73,-71.6,0,447,452.6980892
19300,90,71,131,87,90,73,-64.54,0,450,454.6046762
19320,90,71.2,130.6,87.1,90,73,-64.24,0,451,455.5521678
19340,90,71.4,130.2,87.2,90,73,-63.94,0,451,455.5099599
19360,90,71.6,129.8,87.3,90,73,-63.64,0,451,455.4679457
19380,90,71.8,129.4,87.4,90,73,-63.33,0,452,456.4150402
19400,90,73,127,88,90,73,-61.52,0,453,457.1582991
19420,90,73.2,126.6,88,90,73,-60.9,0,454,458.0663817
19440,90,73.4,126.2,88,90,73,-60.29,0,454,457.9856811
19460,90,73.6,125.8,88,90,73,-59.68,0,455,458.8972678
19480,90,73.8,125.4,88,90,73,-59.06,0,455,458.8170481
19500,90,75,123,88,90,73,-55.36,0,457,460.3408841
19520,90,75.1,122.7,88,90,73,-54.6,0,457,460.2501059
19540,90,75.2,122.4,88,90,73,-53.84,0,458,461.1537115
19560,90,75.3,122.1,88,90,73,-53.08,0,458,461.0655988
19580,90,75.4,121.8,88,90,73,-52.32,0,458,460.9787223
19600,90,76,120,88,90,73,-47.74,0,460,462.4706559
19620,90,76.2,119.6,88,90,73,-47.11,0,460,462.4060468
19640,90,76.4,119.2,88,90,73,-46.48,0,461,463.3372318
19660,90,76.6,118.8,88,90,73,-45.85,0,461,463.274457
19680,90,76.8,118.4,88,90,73,-45.22,0,461,463.2125305
19700,90,78,116,88,90,73,-41.44,0,463,464.8508079
19720,90,78.2,115.6,88,90,73,-40.81,0,463,464.7950689
19740,90,78.4,115.2,88,90,73,-40.17,0,463,464.7393128
19760,90,78.6,114.8,88,90,73,-39.54,0,464,465.6816634
19780,90,78.8,114.4,88,90,73,-38.91,0,464,465.6285946
19800,90,80,112,88,90,73,-35.09,0,465,466.3221077
19820,90,80.2,111.6,88.1,90,73,-34.77,0,465,466.2981374
19840,90,80.4,111.2,88.2,90,73,-34.46,0,466,467.2723955
19860,90,80.6,110.8,88.3,90,73,-34.14,0,466,467.2489054
19880,90,80.8,110.4,88.4,90,73,-33.82,0,466,467.2256333
19900,90,82,108,89,90,73,-31.91,0,467,468.0889318
19920,90,82.1,107.6,89,90,73,-30.67,0,467,468.0060351
19940,90,82.2,107.2,89,90,73,-29.42,0,467,467.9257809
19960,90,82.3,106.8,89,90,73,-28.18,0,467,467.8494548
