timestamp(s),s1,s2,s3,s4,s5,s6
0,90,90,90,90,90,73
10,90,90,90,90,90,73
20,90,90,90,90,90,73
30,90,90,90,90,90,73
40,90,90,90,90,90,73
50,90,90,90,90,90,73
60,90,90,90,90,90,73
70,90,90,90,90,90,73
80,90,90,90,90,90,73
90,90,90,90,90,90,73
100,90,90,90,90,90,73
110,90,90,90,90,90,73
120,90,90,90,90,90,73
130,90,90,90,90,90,73
140,90,90,90,90,90,73
150,90,90,90,90,90,73
160,90,90,90,90,90,73
170,90,90,90,90,90,73
180,90,90,90,90,90,73
190,90,90,90,90,90,73
200,90,90,90,90,90,73
210,90,90,91.1,90,90,72.2
220,90,90,92.2,90,90,71.4
230,90,90,93.3,90,90,70.6
240,90,90,94.4,90,90,69.8
250,90,90,95.5,90,90,69
260,90,90,96.6,90,90,68.2
270,90,90,97.7,90,90,67.4
280,90,90,98.8,90,90,66.6
290,90,90,99.9,90,90,65.8
300,90,90,101,90,90,65
310,90,90,102.4,90,90,64
320,90,90,103.8,90,90,63
330,90,90,105.2,90,90,62
340,90,90,106.6,90,90,61
350,90,90,108,90,90,60
360,90,90,109.4,90,90,59
370,90,90,110.8,90,90,58
380,90,90,112.2,90,90,57
390,90,90,113.6,90,90,56
400,90,90,115,90,90,55
410,90,90,116.4,90,90,54
420,90,90,117.8,90,90,53
430,90,90,119.2,90,90,52
440,90,90,119.2,90,90,51
450,90,90,119.2,90,90,50
460,90,90,119.2,90,90,49
470,90,90,119.2,90,90,48
480,90,90,119.2,90,90,47
490,90,90,119.2,90,90,46
500,90,90,119.2,90,90,45
510,90,90,119.2,90,90,44
520,90,90,119.2,127.6,90,43
530,90,90,119.2,128.9,90,42
540,90,90,119.2,130.2,90,41
550,90,90,119.2,131.5,90,40
560,90,90,137.4,132.8,90,39
570,90,90,138.8,134.1,90,38
580,90,90,140.2,135.4,90,37
590,90,90,141.6,136.7,90,36
600,90,90,143,138,90,35
610,90,90,144.4,139.3,90,34
620,90,90,145.8,140.6,90,33
630,90,90,147.2,141.9,90,32
640,90,90,148.6,143.2,90,31
650,90,90,150,144.5,90,30
660,90,90,151.4,145.8,90,29
670,90,90,152.8,147.1,90,28
680,90,90,152.8,148.4,90,27
690,90,90,152.8,149.7,90,26
700,90,90,152.8,151,90,25
710,90,90,152.8,152.2,90,24.1
720,90,90,152.8,153.4,90,23.2
730,90,90,152.8,154.6,90,22.3
740,90,90,152.8,155.8,90,21.4
750,90,90,152.8,157,90,20.5
760,90,90,152.8,158.2,90,19.6
770,90,90,152.8,159.4,90,18.7
780,90,90,168.2,160.6,90,17.8
790,90,90,169.6,161.8,90,16.9
800,90,90,171,163,90,16
810,90,90,171.9,163.9,90,15.4
820,90,90,172.8,164.8,90,14.8
830,90,90,173.7,165.7,90,14.2
840,90,90,174.6,166.6,90,13.6
850,90,90,175.5,167.5,90,13
860,90,90,176.4,168.4,90,12.4
870,90,90,177.3,169.3,90,11.8
880,90,90,178.2,170.2,90,11.2
890,90,90,179.1,171.1,90,10.6
900,90,90,180,172,90,10
910,90,90,180,172,90,10
920,90,90,180,172,90,10
930,90,90,180,172,90,10
940,90,90,180,172,90,10
950,90,90,180,172,90,10
960,90,90,180,172,90,10
970,90,90,180,172,90,10
980,90,90,180,172,90,10
990,90,90,180,172,90,10
1000,90,90,180,172,90,10
1010,90,90,180,172,90,10
1020,90,90,180,172,90,10
1030,90,90,180,172,90,10
1040,90,90,180,172,90,10
1050,90,90,180,172,90,10
1060,90,90,180,172,90,10
1070,90,90,180,172,90,10
1080,90,90,180,172,90,10
1090,90,90,180,172,90,10
1100,90,90,180,172,90,10
1110,90,90,180,172,90,10
1120,90,90,180,172,90,10
1130,90,90,180,172,90,10
1140,90,90,180,172,90,10
1150,90,90,180,172,90,10
1160,90,90,180,172,90,10
1170,90,90,180,172,90,10
1180,90,90,180,172,90,10
1190,90,90,180,172,90,10
1200,90,90,180,172,90,10
1210,90,90,180,172,90,10
1220,90,90,180,172,90,10
1230,90,90,180,172,90,10
1240,90,90,180,172,90,10
1250,90,90,180,172,90,10
1260,90,90,180,172,90,10
1270,90,90,180,172,90,10
1280,90,90,180,172,90,10
1290,90,90,180,172,90,10
1300,90,90,180,172,90,10
1310,90,90,180,172,90,10
1320,90,90,180,172,90,10
1330,90,90,180,172,90,10
1340,90,90,180,172,90,10
1350,90,90,180,172,90,10
1360,90,90,180,172,90,10
1370,90,90,180,172,90,10
1380,90,90,180,172,90,10
1390,90,90,180,172,90,10
1400,90,90,180,172,90,10
1410,90,90,180,172,90,10
1420,90,90,180,172,90,10
1430,90,90,180,172,90,10
1440,90,90,180,172,90,10
1450,90,90,180,172,90,10
1460,90,90,180,172,90,10
1470,90,90,180,172,90,10
1480,90,90,180,172,90,10
1490,90,90,180,172,90,10
1500,90,90,180,172,90,10
1510,90,90,180,172,90,10
1520,90,90,180,172,90,10
1530,90,90,180,172,90,10
1540,90,90,180,172,90,10
1550,90,90,180,172,90,10
1560,90,90,180,172,90,10
1570,90,90,180,172,90,10
1580,90,90,180,172,90,10
1590,90,90,180,172,90,10
1600,90,90,180,172,90,10
1610,90,90,180,172,90,10
1620,90,90,180,172,90,10
1630,90,90,180,172,90,10
1640,90,90,180,172,90,10
1650,90,90,180,172,90,10
1660,90,90,180,172,90,10
1670,90,90,180,172,90,10
1680,90,90,180,172,90,10
1690,90,90,180,172,90,10
1700,90,90,180,172,90,10
1710,90,90,180,172,90,10
1720,90,90,180,172,90,10
1730,90,90,180,172,90,10
1740,90,90,180,172,90,10
1750,90,90,180,172,90,10
1760,90,90,180,172,90,10
1770,90,90,180,172,90,10
1780,90,90,180,172,90,10
1790,90,90,180,172,90,10
1800,90,90,180,172,90,10
1810,90,90,180,172,90,10
1820,90,90,180,172,90,10
1830,90,90,180,172,90,10
1840,90,90,180,172,90,10
1850,90,90,180,172,90,10
1860,90,90,180,172,90,10
1870,90,90,180,172,90,10
1880,90,90,180,172,90,10
1890,90,90,180,172,90,10
1900,90,90,180,172,90,10
1910,90,90,180,172,90,10
1920,90,90,180,172,90,10
1930,90,90,180,172,90,10
1940,90,90,180,172,90,10
1950,90,90,180,172,90,10
1960,90,90,180,172,90,10
1970,90,90,180,172,90,10
1980,90,90,180,172,90,10
1990,90,90,180,172,90,10
2000,90,90,180,172,90,10
2010,90,90,180,172,90,10
2020,90,90,180,172,90,10
2030,90,90,180,172,90,10
2040,90,90,180,172,90,10
2050,90,90,180,172,90,10
2060,90,90,180,172,90,10
2070,90,90,180,172,90,10
2080,90,90,180,172,90,10
2090,90,90,180,172,90,10
2100,90,90,180,172,90,10
2110,90,90,180,172,90,10
2120,90,90,180,172,90,10
2130,90,90,180,172,90,10
2140,90,90,180,172,90,10
2150,90,90,180,172,90,10
2160,90,90,180,172,90,10
2170,90,90,180,172,90,10
2180,90,90,180,172,90,10
2190,90,90,180,172,90,10
2200,90,90,180,172,90,10
2210,90,90,180,172,90,10
2220,90,90,180,172,90,10
2230,90,90,180,172,90,10
2240,90,90,180,172,90,10
2250,90,90,180,172,90,10
2260,90,90,180,172,90,10
2270,90,90,180,172,90,10
2280,90,90,180,172,90,10
2290,90,90,180,172,90,10
2300,90,90,180,172,90,10
2310,90,90,180,172,90,10
2320,90,90,180,172,90,10
2330,90,90,180,172,90,10
2340,90,90,180,172,90,10
2350,90,90,180,172,90,10
2360,90,90,180,172,90,10
2370,90,90,180,172,90,10
2380,90,90,180,172,90,10
2390,90,90,180,172,90,10
2400,90,90,180,172,90,10
2410,90,90,180,172,90,10
2420,90,90,180,172,90,10
2430,90,90,180,172,90,10
2440,90,90,180,172,90,10
2450,90,90,180,172,90,10
2460,90,90,180,172,90,10
2470,90,90,180,172,90,10
2480,90,90,180,172,90,10
2490,90,90,180,172,90,10
2500,90,90,180,172,90,10
2510,90,90,180,172,90,10
2520,90,90,180,172,90,10
2530,90,90,180,172,90,10
2540,90,90,180,172,90,10
2550,90,90,180,172,90,10
2560,90,90,180,172,90,10
2570,90,90,180,172,90,10
2580,90,90,180,172,90,10
2590,90,90,180,172,90,10
2600,90,90,180,172,90,10
2610,90,90,180,172,90,10
2620,90,90,180,172,90,10
2630,90,90,180,172,90,10
2640,90,90,180,172,90,10
2650,90,90,180,172,90,10
2660,90,90,180,172,90,10
2670,90,90,180,172,90,10
2680,90,90,180,172,90,10
2690,90,90,180,172,90,10
2700,90,90,180,172,90,10
2710,90,90,180,172,90,10
2720,90,90,180,172,90,10
2730,90,90,180,172,90,10
2740,90,90,180,172,90,10
2750,90,90,180,172,90,10
2760,90,90,180,172,90,10
2770,90,90,180,172,90,10
2780,90,90,180,172,90,10
2790,90,90,180,172,90,10
2800,90,90,180,172,90,10
2810,90,90,180,172,90,10
2820,90,90,180,172,90,10
2830,90,90,180,172,90,10
2840,90,90,180,172,90,10
2850,90,90,180,172,90,10
2860,90,90,180,172,90,10
2870,90,90,180,172,90,10
2880,90,90,180,172,90,10
2890,90,90,180,172,90,10
2900,90,90,180,172,90,10
2910,90,90,180,172,90,10
2920,90,90,180,172,90,10
2930,90,90,180,172,90,10
2940,90,90,180,172,90,10
2950,90,90,180,172,90,10
2960,90,90,180,172,90,10
2970,90,90,180,172,90,10
2980,90,90,180,172,90,10
2990,90,90,180,172,90,10
3000,90,90,180,172,90,10
3010,90,90,180,172,90,10
3020,90,90,180,172,90,10
3030,90,90,180,172,90,10
3040,90,90,180,172,90,10
3050,90,90,180,172,90,10
3060,90,90,180,172,90,10
3070,90,90,180,172,90,10
3080,90,90,180,172,90,10
3090,90,90,180,172,90,10
3100,90,90,180,172,90,10
3110,90,90,180,172,90,10
3120,90,90,180,172,90,10
3130,90,90,180,172,90,10
3140,90,90,180,172,90,10
3150,90,90,180,172,90,10
3160,90,90,180,172,90,10
3170,90,90,180,172,90,10
3180,90,90,180,172,90,10
3190,90,90,180,172,90,10
3200,90,90,180,172,90,10
3210,90,90,180,172,90,10
3220,90,90,180,172,90,10
3230,90,90,180,172,90,10
3240,90,90,180,172,90,10
3250,90,90,180,172,90,10
3260,90,90,180,172,90,10
3270,90,90,180,172,90,10
3280,90,90,180,172,90,10
3290,90,90,180,172,90,10
3300,90,90,180,172,90,10
3310,90,90,180,172,90,10
3320,90,90,180,172,90,10
3330,90,90,180,172,90,10
3340,90,90,180,172,90,10
3350,90,90,180,172,90,10
3360,90,90,180,172,90,10
3370,90,90,180,172,90,10
3380,90,90,180,172,90,10
3390,90,90,180,172,90,10
3400,90,90,180,172,90,10
3410,90,90,180,172,90,10
3420,90,90,180,172,90,10
3430,90,90,180,172,90,10
3440,90,90,180,172,90,10
3450,90,90,180,172,90,10
3460,90,90,180,172,90,10
3470,90,90,180,172,90,10
3480,90,90,180,172,90,10
3490,90,90,180,172,90,10
3500,90,90,180,172,90,10
3510,90,90,180,172,90,10
3520,90,90,180,172,90,10
3530,90,90,180,172,90,10
3540,90,90,180,172,90,10
3550,90,90,180,172,90,10
3560,90,90,180,172,90,10
3570,90,90,180,172,90,10
3580,90,90,180,172,90,10
3590,90,90,180,172,90,10
3600,90,90,180,172,90,10
3610,90,90,180,172,90,10
3620,90,90,180,172,90,10
3630,90,90,180,172,90,10
3640,90,90,180,172,90,10
3650,90,90,180,172,90,10
3660,90,90,180,172,90,10
3670,90,90,180,172,90,10
3680,90,90,180,172,90,10
3690,90,90,180,172,90,10
3700,90,90,180,172,90,10
3710,90,90,180,172,90,10
3720,90,90,180,172,90,10
3730,90,90,180,172,90,10
3740,90,90,180,172,90,10
3750,90,90,180,172,90,10
3760,90,90,180,172,90,10
3770,90,90,180,172,90,10
3780,90,90,180,172,90,10
3790,90,90,180,172,90,10
3800,90,90,180,172,90,10
3810,90,90,180,172,90,10
3820,90,90,180,172,90,10
3830,90,90,180,172,90,10
3840,90,90,180,172,90,10
3850,90,90,180,172,90,10
3860,90,90,180,172,90,10
3870,90,90,180,172,90,10
3880,90,90,180,172,90,10
3890,90,90,180,172,90,10
3900,90,90,180,172,90,10
3910,90,90,180,172,90,10
3920,90,90,180,172,90,10
3930,90,90,180,172,90,10
3940,90,90,180,172,90,10
3950,90,90,180,172,90,10
3960,90,90,180,172,90,10
3970,90,90,180,172,90,10
3980,90,90,180,172,90,10
3990,90,90,180,172,90,10
4000,90,90,180,172,90,10
4010,90,90,180,172,90,10
4020,90,90,180,172,90,10
4030,90,90,180,172,90,10
4040,90,90,180,172,90,10
4050,90,90,180,172,90,10
4060,90,90,180,172,90,10
4070,90,90,180,172,90,10
4080,90,90,180,172,90,10
4090,90,90,180,172,90,10
4100,90,90,180,172,90,10
4110,90,90,180,172,90,10
4120,90,90,180,172,90,10
4130,90,90,180,172,90,10
4140,90,90,180,172,90,10
4150,90,90,180,172,90,10
4160,90,90,180,172,90,10
4170,90,90,180,172,90,10
4180,90,90,180,172,90,10
4190,90,90,180,172,90,10
4200,90,90,180,172,90,10
4210,90,89.7,179.9,171.4,90,10
4220,90,89.4,179.8,170.8,90,10
4230,90,89.1,179.7,170.2,90,10
4240,90,88.8,179.6,169.6,90,10
4250,90,88.5,179.5,169,90,10
4260,90,88.2,179.4,168.4,90,10
4270,90,87.9,179.3,167.8,90,10
4280,90,87.6,179.2,167.2,90,10
4290,90,87.3,179.1,166.6,90,10
4300,90,87,179,166,90,10
4310,90,86.2,178.7,164,90,10
4320,90,85.4,178.4,162,90,10
4330,90,84.6,178.1,160,90,10
4340,90,83.8,177.8,158,90,10
4350,90,83,177.5,156,90,10
4360,90,82.2,177.2,154,90,10
4370,90,81.4,176.9,152,90,10
4380,90,80.6,176.6,150,90,10
4390,90,79.8,176.3,148,90,10
4400,90,79,176,146,90,10
4410,90,78.2,175.8,144,90,10
4420,90,77.4,175.6,142,90,10
4430,90,76.6,175.4,140,90,10
4440,90,75.8,175.2,138,90,10
4450,90,75,175,136,90,10
4460,90,74.2,174.8,134,90,10
4470,90,73.4,174.6,132,90,10
4480,90,72.6,174.4,130,90,10
4490,90,71.8,174.2,128,90,10
4500,90,71,174,126,90,10
4510,90,70.2,173.8,124,90,10
4520,90,69.4,173.6,122,90,10
4530,90,68.6,173.4,120,90,10
4540,90,67.8,173.2,118,90,10
4550,90,67.8,173,116,90,10
4560,90,67.8,172.8,114,90,10
4570,90,67.8,172.6,112,90,10
4580,90,67.8,172.4,110,90,10
4590,90,67.8,172.2,108,90,10
4600,90,67.8,172,106,90,10
4610,90,67.8,171.8,104,90,10
4620,90,67.8,171.6,102,90,10
4630,90,67.8,171.4,100,90,10
4640,90,67.8,171.2,100,90,10
4650,90,67.8,171,100,90,10
4660,90,67.8,170.8,100,90,10
4670,90,67.8,170.6,100,90,10
4680,90,67.8,170.4,100,90,10
4690,90,67.8,170.2,100,90,10
4700,90,67.8,170,100,90,10
4710,90,67.8,170,100,90,10
4720,90,55,170,100,90,10
4730,90,55,170,100,90,10
4740,90,55,170,100,90,10
4750,90,55,170,100,90,10
4760,90,55,170,100,90,10
4770,90,55,170,100,90,10
4780,90,55,170,100,90,10
4790,90,55,170,100,90,10
4800,90,55,170,100,90,10
4810,90,55,170,100,90,10
4820,90,55,170,100,90,10
4830,90,55,170,100,90,10
4840,90,55,170,100,90,10
4850,90,55,170,100,90,10
4860,90,55,170,100,90,10
4870,90,55,170,100,90,10
4880,90,55,170,100,90,10
4890,90,55,170,100,90,10
4900,90,55,170,100,90,10
4910,90,55,170,100,90,10
4920,90,55,170,100,90,10
4930,90,55,170,100,90,10
4940,90,55,170,100,90,10
4950,90,55,170,100,90,10
4960,90,55,170,100,90,10
4970,90,55,170,100,90,10
4980,90,55,170,100,90,10
4990,90,55,170,100,90,10
5000,90,55,170,100,90,10
5010,90,55,170,100,90,10
5020,90,55,170,100,90,10
5030,90,55,170,100,90,10
5040,90,55,170,100,90,10
5050,90,55,170,100,90,10
5060,90,55,170,100,90,10
5070,90,55,170,100,90,10
5080,90,55,170,100,90,10
5090,90,55,170,100,90,10
5100,90,55,170,100,90,10
5110,90,55,170,100,90,10
5120,90,55,170,100,90,10
5130,90,55,170,100,90,10
5140,90,55,170,100,90,10
5150,90,55,170,100,90,10
5160,90,55,170,100,90,10
5170,90,55,170,100,90,10
5180,90,55,170,100,90,10
5190,90,55,170,100,90,10
5200,90,55,170,100,90,10
5210,90,55,170,100,90,10
5220,90,55,170,100,90,10
5230,90,55,170,100,90,10
5240,90,55,170,100,90,10
5250,90,55,170,100,90,10
5260,90,55,170,100,90,10
5270,90,55,170,100,90,10
5280,90,55,170,100,90,10
5290,90,55,170,100,90,10
5300,90,55,170,100,90,10
5310,90,55,170,100,90,10
5320,90,55,170,100,90,10
5330,90,55,170,100,90,10
5340,90,55,170,100,90,10
5350,90,55,170,100,90,10
5360,90,55,170,100,90,10
5370,90,55,170,100,90,10
5380,90,55,170,100,90,10
5390,90,55,170,100,90,10
5400,90,55,170,100,90,10
5410,90,55,170,100,90,10
5420,90,55,170,100,90,10
5430,90,55,170,100,90,10
5440,90,55,170,100,90,10
5450,90,55,170,100,90,10
5460,90,55,170,100,90,10
5470,90,55,170,100,90,10
5480,90,55,170,100,90,10
5490,90,55,170,100,90,10
5500,90,55,170,100,90,10
5510,90,55,170,100,90,10
5520,90,55,170,100,90,10
5530,90,55,170,100,90,10
5540,90,55,170,100,90,10
5550,90,55,170,100,90,10
5560,90,55,170,100,90,10
5570,90,55,170,100,90,10
5580,90,55,170,100,90,10
5590,90,55,170,100,90,10
5600,90,55,170,100,90,10
5610,90,55,170,100,90,10
5620,90,55,170,100,90,10
5630,90,55,170,100,90,10
5640,90,55,170,100,90,10
5650,90,55,170,100,90,10
5660,90,55,170,100,90,10
5670,90,55,170,100,90,10
5680,90,55,170,100,90,10
5690,90,55,170,100,90,10
5700,90,55,170,100,90,10
5710,90,55,170,100,90,10
5720,90,55,170,100,90,10
5730,90,55,170,100,90,10
5740,90,55,170,100,90,10
5750,90,55,170,100,90,10
5760,90,55,170,100,90,10
5770,90,55,170,100,90,10
5780,90,55,170,100,90,10
5790,90,55,170,100,90,10
5800,90,55,170,100,90,10
5810,90,55,170,100,90,10
5820,90,55,170,100,90,10
5830,90,55,170,100,90,10
5840,90,55,170,100,90,10
5850,90,55,170,100,90,10
5860,90,55,170,100,90,10
5870,90,55,170,100,90,10
5880,90,55,170,100,90,10
5890,90,55,170,100,90,10
5900,90,55,170,100,90,10
5910,90,55,170,100,90,10
5920,90,55,170,100,90,10
5930,90,55,170,100,90,10
5940,90,55,170,100,90,10
5950,90,55,170,100,90,10
5960,90,55,170,100,90,10
5970,90,55,170,100,90,10
5980,90,55,170,100,90,10
5990,90,55,170,100,90,10
6000,90,55,170,100,90,10
6010,90,55,170,86,90,10
6020,90,55,170,86,90,10
6030,90,55,170,86,90,10
6040,90,55,170,86,90,10
6050,90,55,170,86,90,10
6060,90,55,170,86,90,10
6070,90,55,170,86,90,10
6080,90,55,170,86,90,10
6090,90,55,170,86,90,10
6100,90,55,170,86,90,10
6110,90,55,170,86,90,10
6120,90,55,170,86,90,10
6130,90,55,170,86,90,10
6140,90,55,170,86,90,10
6150,90,55,170,86,90,10
6160,90,55,170,86,90,10
6170,90,55,170,86,90,10
6180,90,55,170,86,90,10
6190,90,55,170,86,90,10
6200,90,55,170,86,90,10
6210,90,55,170,86,90,10
6220,90,55,170,86,90,10
6230,90,55,170,86,90,10
6240,90,55,170,86,90,10
6250,90,55,170,86,90,10
6260,90,55,170,86,90,10
6270,90,55,170,86,90,10
6280,90,55,170,86,90,10
6290,90,55,170,86,90,10
6300,90,55,170,86,90,10
6310,90,55,170,86,90,10
6320,90,55,170,86,90,10
6330,90,55,170,86,90,10
6340,90,55,170,86,90,10
6350,90,55,170,86,90,10
6360,90,55,170,86,90,10
6370,90,55,170,86,90,10
6380,90,55,170,86,90,10
6390,90,55,170,86,90,10
6400,90,55,170,86,90,10
6410,90,55,170,86,90,10
6420,90,55,170,86,90,10
6430,90,55,170,86,90,10
6440,90,55,170,86,90,10
6450,90,55,170,86,90,10
6460,90,55,170,86,90,10
6470,90,55,170,86,90,10
6480,90,55,170,86,90,10
6490,90,55,170,86,90,10
6500,90,55,170,86,90,10
6510,90,55,170,86,90,10
6520,90,55,170,86,90,10
6530,90,55,170,86,90,10
6540,90,55,170,86,90,10
6550,90,55,170,86,90,10
6560,90,55,170,86,90,10
6570,90,55,170,86,90,10
6580,90,55,170,86,90,10
6590,90,55,170,86,90,10
6600,90,55,170,86,90,10
6610,90,55,170,86,90,10
6620,90,55,170,86,90,10
6630,90,55,170,86,90,10
6640,90,55,170,86,90,10
6650,90,55,170,86,90,10
6660,90,55,170,86,90,10
6670,90,55,170,86,90,10
6680,90,55,170,86,90,10
6690,90,55,170,86,90,10
6700,90,55,170,86,90,10
6710,90,55,170,86,90,10
6720,90,55,170,86,90,10
6730,90,55,170,86,90,10
6740,90,55,170,86,90,10
6750,90,55,170,86,90,10
6760,90,55,170,86,90,10
6770,90,55,170,86,90,10
6780,90,55,170,86,90,10
6790,90,55,170,86,90,10
6800,90,55,170,86,90,10
6810,90,55,170,86,90,10
6820,90,55,170,86,90,10
6830,90,55,170,86,90,10
6840,90,55,170,86,90,10
6850,90,55,170,86,90,10
6860,90,55,170,86,90,10
6870,90,55,170,86,90,10
6880,90,55,170,86,90,10
6890,90,55,170,86,90,10
6900,90,55,170,86,90,10
6910,90,55,170,86,90,10
6920,90,55,170,86,90,10
6930,90,55,170,86,90,10
6940,90,55,170,86,90,10
6950,90,55,170,86,90,10
6960,90,55,170,86,90,10
6970,90,55,170,86,90,10
6980,90,55,170,86,90,10
6990,90,55,170,86,90,10
7000,90,55,170,86,90,10
7010,90,55,170,86,90,10
7020,90,55,170,86,90,10
7030,90,55,170,86,90,10
7040,90,55,170,86,90,10
7050,90,55,170,86,90,10
7060,90,55,170,86,90,10
7070,90,55,170,86,90,10
7080,90,55,170,86,90,10
7090,90,55,170,86,90,10
7100,90,55,170,86,90,10
7110,90,55,170,86,90,10
7120,90,55,170,86,90,10
7130,90,55,170,86,90,10
7140,90,55,170,86,90,10
7150,90,55,170,86,90,10
7160,90,55,170,86,90,10
7170,90,55,170,86,90,10
7180,90,55,170,86,90,10
7190,90,55,170,86,90,10
7200,90,55,170,86,90,10
7210,90,55,170,86,90,10
7220,90,55,170,86,90,10
7230,90,55,170,86,90,10
7240,90,55,170,86,90,10
7250,90,55,170,86,90,10
7260,90,55,170,86,90,10
7270,90,55,170,86,90,10
7280,90,55,170,86,90,10
7290,90,55,170,86,90,10
7300,90,55,170,86,90,10
7310,90,55,170,86,90,10
7320,90,55,170,86,90,10
7330,90,55,170,86,90,10
7340,90,55,170,86,90,10
7350,90,55,170,86,90,10
7360,90,55,170,86,90,10
7370,90,55,170,86,90,10
7380,90,55,170,86,90,10
7390,90,55,170,86,90,10
7400,90,55,170,86,90,10
7410,90,55,170,86,90,10
7420,90,55,170,86,90,10
7430,90,55,170,86,90,10
7440,90,55,170,86,90,10
7450,90,55,170,86,90,10
7460,90,55,170,86,90,10
7470,90,55,170,86,90,10
7480,90,55,170,86,90,10
7490,90,55,170,86,90,10
7500,90,55,170,86,90,10
7510,90,55,170,86,90,10
7520,90,55,170,86,90,10
7530,90,55,170,86,90,10
7540,90,55,170,86,90,10
7550,90,55,170,86,90,10
7560,90,55,170,86,90,10
7570,90,55,170,86,90,10
7580,90,55,170,86,90,10
7590,90,55,170,86,90,10
7600,90,55,170,86,90,10
7610,90,55,170,86,90,10
7620,90,55,170,86,90,10
7630,90,55,170,86,90,10
7640,90,55,170,86,90,10
7650,90,55,170,86,90,10
7660,90,55,170,86,90,10
7670,90,55,170,86,90,10
7680,90,55,170,86,90,10
7690,90,55,170,86,90,10
7700,90,55,170,86,90,10
7710,90,55,170,86,90,10
7720,90,55,170,86,90,10
7730,90,55,170,86,90,10
7740,90,55,170,86,90,10
7750,90,55,170,86,90,10
7760,90,55,170,86,90,10
7770,90,55,170,86,90,10
7780,90,55,170,86,90,10
7790,90,55,170,86,90,10
7800,90,55,170,86,90,10
7810,90,55,170,86,90,10
7820,90,55,170,86,90,10
7830,90,55,170,86,90,10
7840,90,55,170,86,90,10
7850,90,55,170,86,90,10
7860,90,55,170,86,90,10
7870,90,55,170,86,90,10
7880,90,55,170,86,90,10
7890,90,55,170,86,90,10
7900,90,55,170,86,90,10
7910,90,55,170,86,90,10
7920,90,55,170,86,90,10
7930,90,55,170,86,90,10
7940,90,55,170,86,90,10
7950,90,55,170,86,90,10
7960,90,55,170,86,90,10
7970,90,55,170,86,90,10
7980,90,55,170,86,90,10
7990,90,55,170,86,90,10
8000,90,55,170,86,90,10
8010,90,55,170,86,90,10
8020,90,55,170,86,90,10
8030,90,55,170,86,90,10
