timestamp(s),accel(m/s2)
0,0
0.098,-0.004905
0.197,-0.004905
0.296,-0.004905
0.395,-0.00981
0.505,-0.004905
0.593,-0.014715
0.73,0
0.79,-0.004905
0.9,0
0.993,-0.004905
1.086,-0.014715
1.185,0.004905
1.302,-0.00981
1.384,-0.00981
1.518,0
1.581,-0.004905
1.68,-0.00981
1.779,0.004905
1.877,-0.014715
1.976,-0.004905
2.109,-0.00981
2.173,-0.004905
2.273,-0.004905
2.371,-0.004905
2.471,-0.004905
2.568,-0.004905
2.668,-0.00981
2.767,0.004905
2.865,-0.00981
2.964,-0.004905
3.063,-0.004905
3.162,-0.014715
3.261,-0.004905
3.365,-0.00981
3.458,-0.004905
3.557,0
3.656,0
3.755,-0.023544
3.854,0.004905
3.957,0.00981
4.052,0
4.177,0
4.249,-0.01962
4.347,-0.014715
4.447,-0.00981
4.556,0.004905
4.644,-0.014715
4.742,-0.014715
4.841,-0.014715
4.959,-0.124587
5.039,-0.244269
5.138,-0.320787
5.237,-0.430659
5.335,-0.546417
5.435,-0.704358
5.567,-0.704358
5.632,-0.704358
5.73,-0.714168
5.829,-0.722997
5.928,-0.714168
6.027,-0.674928
6.126,-0.727902
6.225,-0.689643
6.323,-0.636669
6.422,-0.488538
6.521,-0.488538
6.62,-0.302148
6.718,-0.234459
6.818,-0.096138
6.916,-0.004905
7.032,-0.00981
7.114,-0.01962
7.212,0.033354
7.311,-0.033354
7.411,0.061803
7.509,-0.028449
7.608,0.004905
7.707,-0.014715
7.805,0.004905
7.904,0.023544
8.008,0.004905
8.102,-0.014715
8.208,-0.014715
8.299,0.033354
8.413,-0.028449
8.497,0
8.615,-0.066708
8.695,0
8.793,-0.033354
8.892,0.038259
8.991,-0.104967
9.09,0.01962
9.193,-0.01962
9.287,0.061803
9.386,-0.028449
9.485,-0.048069
9.584,-0.014715
9.682,0.066708
9.782,-0.061803
9.88,-0.023544
9.978,0.01962
10.08,-0.00981
10.177,0.028449
10.276,-0.048069
10.375,0.048069
10.473,-0.043164
10.572,0.048069
10.692,-0.033354
10.77,-0.004905
10.868,-0.00981
10.967,0.004905
11.078,0.004905
11.166,-0.023544
11.3,0.004905
11.363,0
11.462,0.033354
11.56,-0.101043
11.676,0.01962
11.758,0.004905
11.857,-0.00981
11.955,-0.004905
12.064,0.038259
12.154,-0.066708
12.282,0.01962
12.352,-0.091233
12.449,0.033354
12.549,-0.004905
12.647,0.023544
12.746,-0.052974
12.877,0.066708
12.944,-0.014715
13.042,-0.014715
13.141,-0.004905
13.265,-0.043164
13.34,0.052974
13.438,-0.043164
13.537,-0.00981
13.635,-0.038259
13.734,0.00981
13.833,0
13.933,0
14.031,-0.01962
14.13,-0.033354
14.228,-0.01962
14.328,-0.004905
14.427,0.038259
14.525,0
14.624,0.028449
14.723,-0.01962
14.821,0
14.921,-0.038259
15.019,0.014715
15.119,-0.076518
15.217,0.057879
15.321,-0.071613
15.415,0.048069
15.536,-0.066708
15.611,-0.00981
15.711,0
15.809,-0.028449
15.912,-0.004905
16.007,-0.061803
16.132,0.081423
16.205,-0.052974
16.304,0.014715
16.403,-0.028449
16.501,0
16.6,0.023544
16.699,-0.023544
16.798,-0.014715
16.897,0
16.996,-0.028449
17.095,0.048069
17.194,-0.023544
17.293,-0.00981
17.391,-0.00981
17.49,0.01962
17.59,0.004905
17.688,-0.066708
17.787,0.023544
17.886,-0.014715
17.986,0.066708
18.083,-0.061803
18.188,0.071613
18.282,-0.061803
18.392,0.004905
18.478,-0.014715
18.592,0.023544
18.677,-0.004905
18.798,-0.028449
18.873,-0.01962
18.973,0.023544
19.071,-0.038259
19.171,0.014715
19.27,-0.081423
19.368,0.052974
19.467,-0.014715
19.566,0.043164
19.665,-0.004905
19.764,-0.01962
19.862,0.043164
19.961,-0.043164
20.061,0.023544
20.185,-0.048069
20.258,0.048069
20.357,0.00981
20.455,-0.033354
20.554,-0.00981
20.654,-0.043164
20.752,0.057879
20.85,0.129492
20.95,0.234459
21.05,0.349236
21.148,0.508158
21.26,0.508158
21.344,0.641574
21.443,0.722997
21.543,0.689643
21.642,0.742617
21.74,0.722997
21.847,0.684738
21.938,0.714168
22.069,0.732807
22.136,0.589581
22.235,0.469899
22.333,0.397305
22.433,0.263889
22.53,0.191295
22.63,0.043164
22.729,-0.00981
22.827,-0.004905
22.926,0.057879
23.03,-0.023544
23.124,-0.014715
23.228,-0.023544
23.322,0.023544
23.436,-0.004905
23.519,-0.033354
23.638,0
23.717,0.00981
23.817,0.00981
23.915,-0.043164
24.013,-0.014715
24.113,0.01962
24.212,0.038259
24.31,-0.033354
24.409,-0.023544
24.508,0.014715
24.607,0.01962
24.706,-0.00981
24.805,-0.038259
24.903,0
25.002,0.033354
25.101,-0.028449
25.2,-0.01962
25.298,0
25.398,0.129492
25.497,0.172656
25.596,0.224649
25.694,0.129492
25.793,0.052974
25.891,0.00981
25.99,-0.00981
26.089,0.01962
26.189,-0.004905
26.287,0
26.386,-0.004905
26.485,0.01962
26.583,-0.033354
26.682,-0.00981
26.781,0.004905
26.88,-0.00981
26.979,-0.00981
27.077,-0.01962
27.177,0.00981
27.276,0
27.374,-0.00981
27.484,-0.00981
27.571,-0.004905
27.671,-0.00981
27.77,0.01962
27.884,-0.004905
27.967,-0.004905
28.066,0
28.165,0
28.264,0
28.363,-0.014715
28.461,0
28.56,-0.01962
28.659,-0.01962
28.757,0
28.856,-0.00981
28.955,-0.00981
29.055,0.004905
29.154,0.004905
29.252,0
29.351,-0.004905
29.45,0
29.549,-0.004905
29.647,0
29.747,-0.00981
29.846,-0.00981
29.944,0.00981
30.043,-0.014715
30.142,-0.004905
30.241,-0.004905
30.34,-0.028449
30.439,0.01962
30.538,-0.00981
30.637,-0.014715
30.765,-0.00981
30.834,-0.028449
30.933,0.014715
31.031,0
31.131,-0.00981
31.23,-0.023544
31.328,-0.01962
31.428,-0.014715
31.526,-0.004905
31.625,-0.01962
31.724,-0.004905
31.822,-0.014715
31.921,-0.014715
32.027,-0.00981
32.119,-0.00981
32.219,-0.014715
32.317,0
32.415,0.048069
32.515,0.244269
32.637,0.307053
32.712,0.469899
32.812,0.503253
32.91,0.679833
33.026,0.704358
33.108,0.704358
33.207,0.694548
33.306,0.742617
33.41,0.679833
33.503,0.704358
33.629,0.699453
33.701,0.689643
33.8,0.62784
33.899,0.503253
33.998,0.435564
34.097,0.263889
34.226,0.244269
34.295,0.096138
34.393,-0.00981
34.492,-0.014715
34.591,-0.043164
34.689,0.071613
34.789,-0.109872
34.888,0.038259
34.986,-0.014715
35.086,-0.01962
35.184,0.033354
35.283,-0.071613
35.382,0.043164
35.481,-0.066708
35.58,0.048069
35.679,-0.052974
35.777,-0.01962
35.876,-0.033354
35.975,0.057879
36.092,-0.00981
36.173,-0.00981
36.271,-0.052974
36.37,0.081423
36.473,-0.066708
36.568,0.033354
36.688,-0.057879
36.766,0.081423
36.863,-0.033354
36.967,0.014715
37.062,0.00981
37.161,-0.028449
37.289,0.023544
37.358,-0.028449
37.458,0.033354
37.556,-0.01962
37.665,0.023544
37.753,0.004905
37.885,0
37.952,-0.023544
38.05,-0.00981
38.149,-0.01962
38.248,0.023544
38.347,-0.023544
38.477,0.043164
38.544,-0.043164
38.643,0.01962
38.742,-0.004905
38.841,0.043164
38.939,0.033354
39.039,-0.071613
39.137,0.043164
39.236,-0.061803
39.349,0.052974
39.433,-0.052974
39.532,0.023544
39.631,-0.014715
39.731,0.028449
39.829,0.00981
39.927,-0.066708
40.026,0.057879
40.142,-0.01962
40.223,-0.00981
40.323,0.004905
40.422,-0.00981
40.52,-0.01962
40.618,0.014715
40.718,-0.014715
40.816,0.028449
40.916,-0.081423
41.014,0.057879
41.114,-0.071613
41.211,0.071613
41.31,-0.086328
41.409,0.038259
41.514,-0.066708
41.607,0.033354
41.717,-0.028449
41.805,0.014715
41.915,-0.023544
42.002,-0.004905
42.115,0.028449
42.2,0.038259
42.299,0
42.398,0
42.497,0.048069
42.596,0.004905
42.693,0
42.793,0.033354
42.892,-0.004905
42.99,0.01962
43.09,-0.066708
43.196,-0.00981
43.287,0.023544
43.386,0.023544
43.485,-0.043164
43.584,0.038259
43.682,-0.109872
43.781,0.091233
43.88,-0.081423
43.978,0.086328
44.078,-0.076518
44.176,0.014715
44.275,-0.048069
44.376,0.057879
44.473,0.014715
44.596,-0.00981
44.671,-0.01962
44.77,0.00981
44.869,-0.00981
44.992,-0.00981
45.066,-0.038259
45.165,-0.023544
45.264,-0.014715
45.362,-0.023544
45.461,0.01962
45.571,-0.052974
45.659,-0.004905
45.775,-0.028449
45.857,0.048069
45.954,-0.061803
46.055,-0.048069
46.153,0.023544
46.251,0
46.35,-0.038259
46.449,-0.043164
46.548,0.066708
46.647,-0.033354
46.746,-0.00981
46.845,-0.061803
46.943,0.023544
47.043,0
47.141,0.033354
47.247,0.038259
47.34,-0.01962
47.474,-0.043164
47.537,-0.004905
47.636,-0.023544
47.734,0.01962
47.833,-0.028449
47.932,0.004905
48.053,0.01962
48.13,-0.00981
48.229,-0.048069
48.327,-0.162846
48.426,-0.258984
48.525,-0.335502
48.643,-0.473823
48.722,-0.584676
48.821,-0.661194
48.92,-0.699453
49.019,-0.752427
49.118,-0.674928
49.216,-0.775971
49.315,-0.636669
49.42,-0.694548
49.512,-0.671004
49.623,-0.560151
49.71,-0.464994
49.809,-0.455184
49.908,-0.254079
50.007,-0.18639
50.105,-0.057879
50.204,-0.014715
50.303,0.004905
50.402,0.00981
50.512,-0.052974
50.6,0.004905
50.699,0.004905
50.798,0.033354
50.897,-0.057879
50.994,0.014715
51.098,-0.004905
51.192,-0.004905
51.324,0
51.39,-0.052974
51.489,0.033354
51.588,0.00981
51.711,-0.023544
51.786,-0.023544
51.884,-0.014715
51.983,0.043164
52.094,-0.028449
52.181,-0.00981
52.313,-0.01962
52.379,0.033354
52.478,-0.004905
52.576,-0.028449
52.676,0.01962
52.774,-0.00981
52.872,-0.033354
52.972,-0.104967
53.07,-0.249174
53.17,-0.167751
53.268,-0.162846
53.367,-0.028449
53.465,-0.023544
53.565,-0.004905
53.663,-0.00981
53.763,-0.00981
53.861,-0.004905
53.96,-0.014715
54.059,0.014715
54.157,-0.00981
54.257,0
54.355,-0.00981
54.454,-0.00981
54.553,-0.004905
54.652,-0.00981
54.774,0.00981
54.849,-0.00981
54.948,-0.014715
55.047,-0.004905
55.151,-0.014715
55.244,0
55.364,-0.00981
55.442,-0.014715
55.541,-0.004905
55.639,-0.023544
55.742,-0.004905
55.838,-0.01962
55.957,-0.00981
56.035,-0.004905
56.134,0
56.232,0.023544
56.332,-0.014715
56.431,-0.028449
56.529,-0.033354
56.628,-0.014715
56.727,-0.014715
56.826,-0.028449
56.924,-0.00981
57.023,0
57.123,-0.014715
57.22,-0.004905
57.32,0
57.419,-0.004905
57.518,-0.004905
57.616,0.00981
57.715,-0.014715
57.828,-0.01962
57.913,0.004905
58.012,0.004905
58.111,-0.004905
58.211,-0.004905
58.308,-0.01962
58.419,-0.004905
58.506,0.004905
58.636,-0.014715
58.704,-0.00981
58.803,0
58.901,-0.004905
59.009,0
59.1,-0.004905
59.23,-0.004905
59.297,0.004905
59.397,-0.004905
59.494,-0.004905
59.622,-0.00981
59.692,-0.004905
59.791,-0.004905
59.89,-0.004905
59.989,-0.00981
60.088,-0.004905
60.208,0
60.285,-0.00981
60.384,-0.004905
60.483,0
60.581,-0.004905
60.68,-0.00981
60.779,-0.004905
60.879,-0.004905
60.977,-0.014715
61.075,0
61.175,-0.004905
61.273,-0.004905
61.373,-0.004905
61.471,-0.004905
61.57,-0.004905
61.69,-0.00981
61.768,-0.004905
61.867,-0.004905
61.965,-0.014715
62.064,-0.004905
62.163,0.004905
62.283,-0.004905
62.361,-0.00981
62.459,-0.00981
62.559,-0.00981
62.673,-0.00981
62.755,-0.00981
62.891,-0.014715
62.953,-0.00981
63.052,-0.014715
63.151,-0.014715
63.25,-0.004905
63.348,-0.004905
63.481,-0.00981
63.547,-0.004905
63.645,0
63.743,-0.004905
63.843,-0.00981
63.941,0
64.04,-0.004905
64.139,-0.004905
64.237,-0.00981
64.337,-0.00981
64.435,-0.004905
64.535,-0.023544
64.633,-0.014715
64.732,-0.028449
64.831,-0.038259
64.936,-0.028449
65.029,-0.00981
65.15,0
65.226,0.004905
65.325,-0.028449
65.423,-0.028449
65.528,0.00981
65.622,0.014715
65.744,-0.01962
65.819,-0.014715
65.918,-0.014715
66.017,-0.01962
66.119,0
66.214,-0.004905
66.337,-0.004905
66.412,-0.023544
66.511,-0.028449
66.609,0
66.714,-0.004905
66.807,-0.01962
66.937,-0.00981
67.005,0.004905
67.104,-0.01962
67.202,-0.014715
67.34,0
67.4,0.023544
67.499,-0.00981
67.598,-0.01962
67.697,-0.014715
67.796,0
67.894,-0.00981
68.003,0.004905
68.092,-0.01962
68.191,-0.00981
68.29,-0.01962
68.388,0.004905
68.487,-0.004905
