timestamp(s),accel(m/s2),events,average_time_between_events,normalized_average_time_between_events
0,-0.014715,-,0,0
0.098,0,-,0,0
0.197,-0.004905,-,0,0
0.324,-0.023544,-,0,0
0.393,-0.004905,-,0,0
0.493,-0.028449,-,0,0
0.592,-0.00981,-,0,0
0.704,-0.014715,-,0,0
0.789,-0.00981,-,0,0
0.926,-0.014715,-,0,0
0.987,-0.00981,-,0,0
1.086,-0.004905,-,0,0
1.184,-0.004905,-,0,0
1.298,-0.01962,-,0,0
1.381,0,-,0,0
1.481,-0.01962,-,0,0
1.579,-0.00981,-,0,0
1.678,-0.01962,-,0,0
1.778,-0.014715,-,0,0
1.915,-0.014715,-,0,0
1.974,-0.014715,-,0,0
2.073,-0.00981,-,0,0
2.172,-0.004905,-,0,0
2.271,-0.00981,-,0,0
2.371,-0.00981,-,0,0
2.468,-0.004905,-,0,0
2.566,-0.004905,-,0,0
2.667,-0.01962,-,0,0
2.764,-0.014715,-,0,0
2.863,-0.00981,-,0,0
2.962,-0.014715,-,0,0
3.06,-0.00981,-,0,0
3.168,-0.00981,-,0,0
3.259,-0.004905,-,0,0
3.358,-0.01962,-,0,0
3.456,-0.014715,-,0,0
3.554,-0.00981,-,0,0
3.653,-0.014715,-,0,0
3.753,-0.004905,-,0,0
3.851,-0.01962,-,0,0
3.979,-0.014715,-,0,0
4.049,-0.004905,-,0,0
4.148,-0.004905,-,0,0
4.246,-0.004905,-,0,0
4.37,-0.00981,-,0,0
4.443,-0.00981,-,0,0
4.542,-0.00981,-,0,0
4.64,-0.014715,-,0,0
4.769,-0.004905,-,0,0
4.839,-0.00981,-,0,0
4.937,-0.014715,-,0,0
5.036,-0.00981,-,0,0
5.139,-0.00981,-,0,0
5.233,-0.014715,-,0,0
5.356,-0.00981,-,0,0
5.431,-0.00981,-,0,0
5.529,-0.014715,-,0,0
5.628,-0.014715,-,0,0
5.727,-0.004905,-,0,0
5.826,-0.00981,-,0,0
5.924,0.004905,-,0,0
6.023,-0.014715,-,0,0
6.121,-0.023544,-,0,0
6.221,-0.033354,-,0,0
6.319,-0.00981,-,0,0
6.418,-0.023544,-,0,0
6.517,0.004905,-,0,0
6.622,-0.00981,-,0,0
6.714,-0.01962,-,0,0
6.813,0,-,0,0
6.912,-0.014715,-,0,0
7.011,0,-,0,0
7.109,-0.014715,-,0,0
7.228,0,-,0,0
7.307,-0.023544,-,0,0
7.406,-0.014715,-,0,0
7.505,0.004905,-,0,0
7.607,-0.01962,-,0,0
7.703,-0.028449,-,0,0
7.828,-0.01962,-,0,0
7.9,-0.01962,-,0,0
7.999,-0.00981,-,0,0
8.097,0,-,0,0
8.218,-0.004905,-,0,0
8.298,-0.00981,-,0,0
8.394,0,-,0,0
8.492,-0.00981,-,0,0
8.592,0,-,0,0
8.69,-0.023544,-,0,0
8.807,-0.014715,-,0,0
8.888,-0.038259,-,0,0
9.023,0,-,0,0
9.085,0.004905,-,0,0
9.184,-0.023544,-,0,0
9.283,-0.048069,-,0,0
9.41,-0.01962,-,0,0
9.48,-0.00981,-,0,0
9.579,-0.01962,-,0,0
9.678,0,-,0,0
9.776,-0.01962,-,0,0
9.875,-0.023544,-,0,0
9.973,-0.00981,-,0,0
10.072,-0.004905,-,0,0
10.172,0,-,0,0
10.27,-0.00981,-,0,0
10.368,-0.01962,-,0,0
10.476,-0.00981,-,0,0
10.566,-0.014715,-,0,0
10.705,-0.00981,-,0,0
10.764,-0.004905,-,0,0
10.863,-0.023544,-,0,0
10.96,-0.01962,-,0,0
11.079,-0.00981,-,0,0
11.159,-0.043164,-,0,0
11.298,-0.00981,-,0,0
11.356,-0.00981,-,0,0
11.455,-0.023544,-,0,0
11.553,-0.00981,-,0,0
11.653,-0.014715,-,0,0
11.751,-0.00981,-,0,0
11.888,0.00981,-,0,0
11.949,-0.033354,-,0,0
12.047,0,-,0,0
12.147,-0.004905,-,0,0
12.274,0.004905,-,0,0
12.344,-0.004905,-,0,0
12.442,-0.01962,-,0,0
12.541,-0.004905,-,0,0
12.64,-0.00981,-,0,0
12.739,-0.00981,-,0,0
12.838,-0.004905,-,0,0
12.936,-0.004905,-,0,0
13.035,-0.004905,-,0,0
13.134,-0.014715,-,0,0
13.232,-0.00981,Down,0,0
13.331,-0.014715,-,0,0
13.43,-0.071613,-,0,0
13.529,-0.162846,-,0,0
13.628,-0.297243,-,0,0
13.727,-0.363951,-,0,0
13.825,-0.512082,-,0,0
13.934,-0.671004,-,0,0
14.023,-0.656289,-,0,0
14.154,-0.756351,-,0,0
14.22,-0.704358,-,0,0
14.319,-0.684738,-,0,0
14.418,-0.747522,-,0,0
14.53,-0.718092,-,0,0
14.616,-0.742617,-,0,0
14.746,-0.661194,-,0,0
14.813,-0.727902,-,0,0
14.912,-0.536607,-,0,0
15.01,-0.473823,-,0,0
15.14,-0.363951,-,0,0
15.208,-0.325692,-,0,0
15.307,-0.101043,-,0,0
15.406,-0.091233,-,0,0
15.541,-0.033354,-,0,0
15.604,0,-,0,0
15.702,-0.00981,-,0,0
15.801,-0.004905,-,0,0
15.899,-0.038259,-,0,0
15.999,0.023544,-,0,0
16.098,-0.038259,-,0,0
16.196,0.00981,-,0,0
16.295,-0.057879,-,0,0
16.394,-0.01962,-,0,0
16.492,-0.038259,-,0,0
16.592,-0.014715,-,0,0
16.691,-0.043164,-,0,0
16.789,-0.00981,-,0,0
16.888,-0.00981,Brake,0,0
16.987,0.004905,-,0,0
17.085,-0.028449,-,0,0
17.186,0.043164,-,0,0
17.283,0.061803,-,0,0
17.405,0.220725,-,0,0
17.48,0.287433,-,0,0
17.579,0.363951,-,0,0
17.678,0.555246,-,0,0
17.804,0.584676,-,0,0
17.875,0.732807,-,0,0
17.974,0.666099,-,0,0
18.073,0.752427,-,0,0
18.182,0.679833,-,0,0
18.27,0.732807,-,0,0
18.412,0.641574,-,0,0
18.468,0.709263,-,0,0
18.589,0.694548,-,0,0
18.666,0.555246,-,0,0
18.764,0.3924,-,0,0
18.863,0.40221,-,0,0
18.986,0.18639,-,0,0
19.06,0.143226,-,0,0
19.2,0.057879,-,0,0
19.258,-0.023544,-,0,0
19.356,0,-,0,0
19.455,-0.048069,Arrival,6.223,1
19.554,0,-,6.223,1
19.653,0.014715,-,6.223,1
19.793,-0.033354,-,6.223,1
19.851,-0.01962,-,6.223,1
19.95,-0.00981,-,6.223,1
20.049,0.014715,-,6.223,1
20.147,-0.00981,-,6.223,1
20.246,-0.052974,-,6.223,1
20.345,0.014715,-,6.223,1
20.443,-0.004905,-,6.223,1
20.542,0.004905,-,6.223,1
20.641,-0.061803,-,6.223,1
20.74,0.00981,-,6.223,1
20.839,0,-,6.223,1
20.937,-0.023544,-,6.223,1
21.036,-0.01962,-,6.223,1
21.135,-0.028449,-,6.223,1
21.273,0.014715,-,6.223,1
21.333,0.00981,-,6.223,1
21.438,-0.038259,-,6.223,1
21.53,-0.00981,-,6.223,1
21.657,-0.01962,-,6.223,1
21.728,0.096138,-,6.223,1
21.827,0.114777,-,6.223,1
21.925,0.177561,-,6.223,1
22.025,0.191295,-,6.223,1
22.123,0.086328,-,6.223,1
22.222,0.00981,-,6.223,1
22.32,0.004905,-,6.223,1
22.419,-0.00981,-,6.223,1
22.534,0.014715,-,6.223,1
22.616,0,-,6.223,1
22.715,-0.004905,-,6.223,1
22.814,-0.00981,-,6.223,1
22.922,-0.061803,-,6.223,1
23.012,0.004905,-,6.223,1
23.111,-0.00981,-,6.223,1
23.209,-0.014715,-,6.223,1
23.307,-0.01962,-,6.223,1
23.407,-0.00981,-,6.223,1
23.505,-0.01962,-,6.223,1
23.604,-0.014715,-,6.223,1
23.704,-0.014715,-,6.223,1
23.802,-0.00981,-,6.223,1
23.914,-0.014715,-,6.223,1
24,-0.004905,-,6.223,1
24.131,-0.014715,-,6.223,1
24.197,-0.014715,-,6.223,1
24.296,-0.023544,-,6.223,1
24.394,0,-,6.223,1
24.504,-0.00981,-,6.223,1
24.592,-0.023544,-,6.223,1
24.726,-0.004905,-,6.223,1
24.789,-0.004905,-,6.223,1
24.888,-0.00981,-,6.223,1
24.987,0.004905,-,6.223,1
25.086,0,-,6.223,1
25.185,-0.033354,-,6.223,1
25.284,-0.028449,-,6.223,1
25.382,-0.004905,-,6.223,1
25.481,-0.00981,-,6.223,1
25.58,-0.004905,-,6.223,1
25.679,-0.014715,-,6.223,1
25.779,0,-,6.223,1
25.876,0.004905,-,6.223,1
25.975,-0.00981,-,6.223,1
26.074,-0.004905,-,6.223,1
26.172,-0.004905,-,6.223,1
26.271,0.004905,-,6.223,1
26.37,-0.00981,-,6.223,1
26.469,-0.00981,-,6.223,1
26.568,-0.014715,-,6.223,1
26.666,0,-,6.223,1
26.765,-0.01962,-,6.223,1
26.864,-0.014715,-,6.223,1
26.975,-0.014715,-,6.223,1
27.062,-0.014715,-,6.223,1
27.161,-0.00981,-,6.223,1
27.26,-0.01962,-,6.223,1
27.372,-0.004905,-,6.223,1
27.458,-0.014715,-,6.223,1
27.557,-0.00981,-,6.223,1
27.655,-0.028449,-,6.223,1
27.754,0,-,6.223,1
27.853,0,-,6.223,1
27.977,-0.01962,-,6.223,1
28.051,-0.004905,-,6.223,1
28.15,-0.00981,-,6.223,1
28.248,-0.01962,-,6.223,1
28.369,-0.004905,-,6.223,1
28.446,-0.014715,-,6.223,1
28.545,-0.014715,-,6.223,1
28.644,-0.00981,-,6.223,1
28.752,-0.00981,-,6.223,1
28.841,-0.00981,-,6.223,1
28.97,-0.004905,-,6.223,1
29.039,-0.014715,-,6.223,1
29.138,-0.014715,-,6.223,1
29.237,-0.004905,-,6.223,1
29.336,-0.023544,-,6.223,1
29.434,-0.01962,-,6.223,1
29.533,-0.004905,-,6.223,1
29.632,-0.00981,-,6.223,1
29.731,-0.023544,-,6.223,1
29.83,-0.014715,-,6.223,1
29.928,-0.004905,-,6.223,1
30.027,-0.004905,-,6.223,1
30.126,-0.004905,-,6.223,1
30.226,-0.01962,-,6.223,1
30.324,0.014715,-,6.223,1
30.449,0.00981,-,6.223,1
30.521,0.004905,-,6.223,1
30.62,0.00981,-,6.223,1
30.719,-0.014715,-,6.223,1
30.824,0,-,6.223,1
30.916,0.004905,-,6.223,1
31.049,-0.028449,-,6.223,1
31.115,0,-,6.223,1
31.213,0.014715,-,6.223,1
31.312,0,-,6.223,1
31.424,-0.052974,-,6.223,1
31.51,-0.033354,-,6.223,1
31.648,-0.023544,-,6.223,1
31.707,-0.023544,-,6.223,1
31.806,-0.028449,-,6.223,1
31.905,-0.014715,-,6.223,1
32.021,-0.004905,-,6.223,1
32.103,-0.00981,-,6.223,1
32.201,0.004905,-,6.223,1
32.301,-0.004905,-,6.223,1
32.399,-0.00981,-,6.223,1
32.498,-0.00981,-,6.223,1
32.624,-0.01962,-,6.223,1
32.696,-0.038259,-,6.223,1
32.794,-0.014715,-,6.223,1
32.893,-0.028449,-,6.223,1
32.991,-0.033354,-,6.223,1
33.09,0,-,6.223,1
33.189,-0.00981,-,6.223,1
33.288,-0.004905,-,6.223,1
33.386,-0.01962,-,6.223,1
33.485,0.004905,-,6.223,1
33.584,-0.014715,-,6.223,1
33.685,-0.00981,-,6.223,1
33.782,-0.004905,-,6.223,1
33.909,-0.014715,-,6.223,1
33.98,-0.00981,-,6.223,1
34.078,0,-,6.223,1
34.177,-0.00981,-,6.223,1
34.306,-0.004905,-,6.223,1
34.375,-0.00981,-,6.223,1
34.476,-0.00981,-,6.223,1
34.572,-0.004905,-,6.223,1
34.682,-0.004905,-,6.223,1
34.77,-0.00981,-,6.223,1
34.897,-0.014715,-,6.223,1
34.968,-0.014715,-,6.223,1
35.066,-0.004905,-,6.223,1
35.165,-0.01962,-,6.223,1
35.268,-0.01962,-,6.223,1
35.363,-0.033354,-,6.223,1
35.49,-0.01962,-,6.223,1
35.561,0,-,6.223,1
35.659,-0.033354,-,6.223,1
35.758,-0.01962,-,6.223,1
35.881,-0.00981,-,6.223,1
35.956,-0.014715,-,6.223,1
36.055,-0.00981,-,6.223,1
36.154,-0.004905,-,6.223,1
36.252,-0.01962,-,6.223,1
36.351,-0.023544,-,6.223,1
36.45,-0.01962,-,6.223,1
36.549,-0.01962,-,6.223,1
36.648,-0.014715,-,6.223,1
36.746,-0.00981,-,6.223,1
36.846,-0.043164,-,6.223,1
36.944,-0.014715,-,6.223,1
37.043,-0.00981,-,6.223,1
37.142,-0.014715,-,6.223,1
37.241,-0.00981,-,6.223,1
37.34,-0.014715,-,6.223,1
37.438,-0.014715,-,6.223,1
37.537,0,-,6.223,1
37.636,-0.01962,-,6.223,1
37.735,-0.00981,-,6.223,1
37.834,-0.023544,Down,6.223,1
37.933,-0.023544,-,6.223,1
38.031,-0.114777,-,6.223,1
38.154,-0.224649,-,6.223,1
38.229,-0.368856,-,6.223,1
38.328,-0.483633,-,6.223,1
38.427,-0.589581,-,6.223,1
38.543,-0.632745,-,6.223,1
38.624,-0.790686,-,6.223,1
38.722,-0.732807,-,6.223,1
38.821,-0.756351,-,6.223,1
38.921,-0.704358,-,6.223,1
39.02,-0.732807,-,6.223,1
39.118,-0.742617,-,6.223,1
39.216,-0.674928,-,6.223,1
39.355,-0.714168,-,6.223,1
39.414,-0.651384,-,6.223,1
39.513,-0.560151,-,6.223,1
39.612,-0.426735,-,6.223,1
39.748,-0.340407,-,6.223,1
39.809,-0.191295,-,6.223,1
39.908,-0.104967,-,6.223,1
40.007,-0.023544,-,6.223,1
40.106,-0.014715,-,6.223,1
40.205,-0.004905,-,6.223,1
40.303,0.014715,-,6.223,1
40.402,-0.01962,-,6.223,1
40.501,-0.052974,-,6.223,1
40.6,0.023544,-,6.223,1
40.699,-0.057879,-,6.223,1
40.798,-0.004905,-,6.223,1
40.897,-0.01962,-,6.223,1
41.022,-0.004905,-,6.223,1
41.094,-0.004905,-,6.223,1
41.192,-0.033354,-,6.223,1
41.292,-0.00981,-,6.223,1
41.405,-0.028449,-,6.223,1
41.49,0.014715,Brake,6.223,1
41.626,-0.076518,-,6.223,1
41.687,0.028449,-,6.223,1
41.793,0.043164,-,6.223,1
41.884,0.201105,-,6.223,1
42.006,0.220725,-,6.223,1
42.082,0.41202,-,6.223,1
42.181,0.455184,-,6.223,1
42.28,0.62784,-,6.223,1
42.379,0.737712,-,6.223,1
42.477,0.679833,-,6.223,1
42.594,0.732807,-,6.223,1
42.675,0.646479,-,6.223,1
42.814,0.709263,-,6.223,1
42.872,0.666099,-,6.223,1
42.972,0.742617,-,6.223,1
43.07,0.671004,-,6.223,1
43.169,0.593505,-,6.223,1
43.268,0.397305,-,6.223,1
43.367,0.354141,-,6.223,1
43.465,0.20601,-,6.223,1
43.565,0.167751,-,6.223,1
43.673,0.014715,-,6.223,1
43.761,0,-,6.223,1
43.86,-0.071613,Arrival,6.1245,0.984171621
43.959,0.057879,-,6.1245,0.984171621
44.069,-0.033354,-,6.1245,0.984171621
44.157,-0.014715,-,6.1245,0.984171621
44.255,-0.033354,-,6.1245,0.984171621
44.355,0.01962,-,6.1245,0.984171621
44.453,0.004905,-,6.1245,0.984171621
44.552,-0.014715,-,6.1245,0.984171621
44.667,-0.048069,-,6.1245,0.984171621
44.749,0.01962,-,6.1245,0.984171621
44.885,-0.023544,-,6.1245,0.984171621
44.947,-0.004905,-,6.1245,0.984171621
45.047,-0.052974,-,6.1245,0.984171621
45.144,-0.004905,-,6.1245,0.984171621
45.273,0.004905,-,6.1245,0.984171621
45.341,-0.004905,-,6.1245,0.984171621
45.44,-0.028449,-,6.1245,0.984171621
45.538,-0.023544,-,6.1245,0.984171621
45.657,0.028449,-,6.1245,0.984171621
45.737,0.01962,-,6.1245,0.984171621
45.874,-0.043164,-,6.1245,0.984171621
45.934,0,-,6.1245,0.984171621
46.043,-0.00981,-,6.1245,0.984171621
46.132,0.014715,-,6.1245,0.984171621
46.259,0.01962,-,6.1245,0.984171621
46.329,0.119682,-,6.1245,0.984171621
46.428,0.20601,-,6.1245,0.984171621
46.526,0.153036,-,6.1245,0.984171621
46.645,0.101043,-,6.1245,0.984171621
46.724,0.014715,-,6.1245,0.984171621
46.864,-0.00981,-,6.1245,0.984171621
46.921,-0.004905,-,6.1245,0.984171621
47.02,-0.004905,-,6.1245,0.984171621
47.119,-0.00981,-,6.1245,0.984171621
47.217,-0.00981,-,6.1245,0.984171621
47.316,-0.014715,-,6.1245,0.984171621
47.46,-0.048069,-,6.1245,0.984171621
47.513,-0.01962,-,6.1245,0.984171621
47.612,-0.01962,-,6.1245,0.984171621
47.71,-0.00981,-,6.1245,0.984171621
47.81,-0.01962,-,6.1245,0.984171621
47.909,-0.014715,-,6.1245,0.984171621
48.007,-0.004905,-,6.1245,0.984171621
48.129,-0.004905,-,6.1245,0.984171621
48.205,-0.014715,-,6.1245,0.984171621
48.304,-0.00981,-,6.1245,0.984171621
48.402,-0.014715,-,6.1245,0.984171621
48.51,-0.01962,-,6.1245,0.984171621
48.6,-0.004905,-,6.1245,0.984171621
48.73,-0.00981,-,6.1245,0.984171621
48.797,-0.004905,-,6.1245,0.984171621
48.896,-0.014715,-,6.1245,0.984171621
48.995,0.004905,-,6.1245,0.984171621
49.099,0,-,6.1245,0.984171621
49.192,-0.023544,-,6.1245,0.984171621
49.315,-0.01962,-,6.1245,0.984171621
49.39,-0.004905,-,6.1245,0.984171621
49.488,-0.028449,-,6.1245,0.984171621
49.587,-0.023544,-,6.1245,0.984171621
49.686,0.028449,-,6.1245,0.984171621
49.784,-0.004905,-,6.1245,0.984171621
49.884,-0.00981,-,6.1245,0.984171621
49.982,-0.01962,-,6.1245,0.984171621
50.119,-0.004905,-,6.1245,0.984171621
50.18,-0.01962,-,6.1245,0.984171621
50.279,-0.00981,-,6.1245,0.984171621
50.377,-0.014715,-,6.1245,0.984171621
50.476,0,-,6.1245,0.984171621
50.579,-0.014715,-,6.1245,0.984171621
50.673,0.004905,-,6.1245,0.984171621
50.777,-0.004905,-,6.1245,0.984171621
50.871,-0.01962,-,6.1245,0.984171621
50.991,-0.01962,-,6.1245,0.984171621
51.068,-0.01962,-,6.1245,0.984171621
51.167,-0.014715,-,6.1245,0.984171621
51.266,-0.014715,-,6.1245,0.984171621
51.365,-0.004905,-,6.1245,0.984171621
51.464,-0.004905,-,6.1245,0.984171621
51.582,0,-,6.1245,0.984171621
51.661,0,-,6.1245,0.984171621
51.759,-0.014715,-,6.1245,0.984171621
51.859,-0.00981,-,6.1245,0.984171621
51.957,-0.004905,-,6.1245,0.984171621
52.056,-0.00981,-,6.1245,0.984171621
52.172,-0.01962,-,6.1245,0.984171621
52.254,-0.033354,-,6.1245,0.984171621
52.389,-0.023544,-,6.1245,0.984171621
52.452,-0.01962,-,6.1245,0.984171621
52.55,0,-,6.1245,0.984171621
52.649,-0.00981,-,6.1245,0.984171621
52.773,-0.01962,-,6.1245,0.984171621
52.846,-0.014715,-,6.1245,0.984171621
52.945,-0.014715,-,6.1245,0.984171621
53.044,-0.01962,-,6.1245,0.984171621
53.143,-0.00981,-,6.1245,0.984171621
53.241,-0.004905,-,6.1245,0.984171621
53.373,-0.004905,-,6.1245,0.984171621
53.439,-0.004905,-,6.1245,0.984171621
53.538,-0.014715,-,6.1245,0.984171621
53.636,-0.00981,-,6.1245,0.984171621
53.735,-0.014715,-,6.1245,0.984171621
53.833,-0.014715,-,6.1245,0.984171621
53.933,-0.014715,-,6.1245,0.984171621
54.031,-0.004905,-,6.1245,0.984171621
54.129,-0.004905,-,6.1245,0.984171621
54.249,-0.004905,-,6.1245,0.984171621
54.327,-0.01962,-,6.1245,0.984171621
54.425,-0.014715,-,6.1245,0.984171621
54.524,-0.014715,-,6.1245,0.984171621
54.635,0,-,6.1245,0.984171621
54.722,-0.00981,-,6.1245,0.984171621
54.821,0,-,6.1245,0.984171621
54.919,-0.023544,-,6.1245,0.984171621
55.021,-0.014715,-,6.1245,0.984171621
55.117,-0.00981,-,6.1245,0.984171621
55.24,0.00981,-,6.1245,0.984171621
55.315,-0.023544,-,6.1245,0.984171621
55.414,-0.004905,-,6.1245,0.984171621
55.512,-0.004905,-,6.1245,0.984171621
55.615,-0.014715,-,6.1245,0.984171621
55.71,-0.01962,-,6.1245,0.984171621
55.843,-0.014715,-,6.1245,0.984171621
55.908,-0.023544,-,6.1245,0.984171621
56.006,0.00981,-,6.1245,0.984171621
56.104,0.004905,-,6.1245,0.984171621
56.226,-0.01962,-,6.1245,0.984171621
56.302,-0.00981,-,6.1245,0.984171621
56.401,-0.01962,-,6.1245,0.984171621
56.501,-0.023544,-,6.1245,0.984171621
56.626,0.014715,-,6.1245,0.984171621
56.698,-0.00981,-,6.1245,0.984171621
56.797,-0.01962,-,6.1245,0.984171621
56.896,-0.028449,-,6.1245,0.984171621
56.994,-0.023544,-,6.1245,0.984171621
57.092,0,-,6.1245,0.984171621
57.192,0,-,6.1245,0.984171621
57.298,0,-,6.1245,0.984171621
57.389,-0.01962,-,6.1245,0.984171621
57.487,0.004905,-,6.1245,0.984171621
57.587,0,-,6.1245,0.984171621
57.686,-0.014715,-,6.1245,0.984171621
57.784,-0.014715,-,6.1245,0.984171621
57.883,-0.028449,-,6.1245,0.984171621
57.983,-0.014715,-,6.1245,0.984171621
58.081,-0.004905,-,6.1245,0.984171621
58.18,-0.01962,-,6.1245,0.984171621
58.278,-0.00981,-,6.1245,0.984171621
58.377,-0.00981,-,6.1245,0.984171621
58.476,-0.00981,-,6.1245,0.984171621
58.575,-0.01962,-,6.1245,0.984171621
58.691,-0.004905,-,6.1245,0.984171621
58.772,-0.00981,-,6.1245,0.984171621
58.902,-0.01962,-,6.1245,0.984171621
58.97,0,-,6.1245,0.984171621
59.068,-0.004905,-,6.1245,0.984171621
59.166,0,-,6.1245,0.984171621
59.291,0,-,6.1245,0.984171621
59.365,-0.004905,-,6.1245,0.984171621
59.464,-0.004905,-,6.1245,0.984171621
59.562,0,-,6.1245,0.984171621
59.678,-0.004905,-,6.1245,0.984171621
59.76,0,-,6.1245,0.984171621
59.9,-0.00981,-,6.1245,0.984171621
59.958,-0.004905,-,6.1245,0.984171621
60.056,-0.01962,-,6.1245,0.984171621
60.155,-0.014715,-,6.1245,0.984171621
60.298,0,-,6.1245,0.984171621
60.352,-0.014715,-,6.1245,0.984171621
60.451,-0.004905,-,6.1245,0.984171621
60.55,-0.014715,-,6.1245,0.984171621
60.676,-0.004905,-,6.1245,0.984171621
60.747,0,-,6.1245,0.984171621
60.846,0,-,6.1245,0.984171621
60.945,-0.014715,-,6.1245,0.984171621
61.043,-0.004905,-,6.1245,0.984171621
61.142,0.004905,-,6.1245,0.984171621
61.24,-0.00981,-,6.1245,0.984171621
61.34,0,-,6.1245,0.984171621
61.438,-0.01962,-,6.1245,0.984171621
61.542,0.00981,-,6.1245,0.984171621
61.636,0,-,6.1245,0.984171621
61.734,0.004905,-,6.1245,0.984171621
61.834,-0.004905,-,6.1245,0.984171621
61.932,-0.014715,-,6.1245,0.984171621
62.03,0,-,6.1245,0.984171621
62.13,-0.004905,-,6.1245,0.984171621
62.228,-0.004905,-,6.1245,0.984171621
62.353,-0.01962,Down,6.1245,0.984171621
62.425,-0.01962,-,6.1245,0.984171621
62.524,-0.114777,-,6.1245,0.984171621
62.623,-0.254079,-,6.1245,0.984171621
