timestamp(s),accel(m/s2),events,average_time_between_events,normalized_average_time_between_events
110.026,-0.01962,-,6.14125,0.986863249
110.153,-0.014715,-,6.14125,0.986863249
110.224,-0.023544,-,6.14125,0.986863249
110.322,-0.01962,-,6.14125,0.986863249
110.421,-0.00981,-,6.14125,0.986863249
110.542,-0.00981,-,6.14125,0.986863249
110.619,-0.00981,-,6.14125,0.986863249
110.718,-0.014715,-,6.14125,0.986863249
110.817,-0.004905,Up,6.14125,0.986863249
110.921,-0.00981,-,6.14125,0.986863249
111.014,0.119682,-,6.14125,0.986863249
111.144,0.244269,-,6.14125,0.986863249
111.212,0.354141,-,6.14125,0.986863249
111.31,0.503253,-,6.14125,0.986863249
111.41,0.536607,-,6.14125,0.986863249
111.514,0.737712,-,6.14125,0.986863249
111.607,0.714168,-,6.14125,0.986863249
111.732,0.722997,-,6.14125,0.986863249
111.805,0.709263,-,6.14125,0.986863249
111.903,0.699453,-,6.14125,0.986863249
112.002,0.699453,-,6.14125,0.986863249
112.101,0.699453,-,6.14125,0.986863249
112.199,0.694548,-,6.14125,0.986863249
112.323,0.737712,-,6.14125,0.986863249
112.397,0.61803,-,6.14125,0.986863249
112.496,0.455184,-,6.14125,0.986863249
112.594,0.407115,-,6.14125,0.986863249
112.694,0.244269,-,6.14125,0.986863249
112.791,0.172656,-,6.14125,0.986863249
112.891,0.134397,-,6.14125,0.986863249
112.991,-0.086328,-,6.14125,0.986863249
113.088,0.00981,-,6.14125,0.986863249
113.203,0.023544,-,6.14125,0.986863249
113.286,-0.023544,-,6.14125,0.986863249
113.385,0,-,6.14125,0.986863249
113.483,-0.052974,-,6.14125,0.986863249
113.591,-0.004905,-,6.14125,0.986863249
113.682,0.028449,-,6.14125,0.986863249
113.81,-0.038259,-,6.14125,0.986863249
113.878,-0.066708,-,6.14125,0.986863249
113.977,-0.023544,-,6.14125,0.986863249
114.076,-0.028449,-,6.14125,0.986863249
114.195,0.014715,-,6.14125,0.986863249
114.274,-0.033354,-,6.14125,0.986863249
114.372,0.00981,Brake,6.14125,0.986863249
114.471,-0.081423,-,6.14125,0.986863249
114.572,0.076518,-,6.14125,0.986863249
114.668,-0.104967,-,6.14125,0.986863249
114.804,-0.162846,-,6.14125,0.986863249
114.865,-0.349236,-,6.14125,0.986863249
114.966,-0.368856,-,6.14125,0.986863249
115.063,-0.503253,-,6.14125,0.986863249
115.197,-0.61803,-,6.14125,0.986863249
115.261,-0.666099,-,6.14125,0.986863249
115.36,-0.732807,-,6.14125,0.986863249
115.458,-0.646479,-,6.14125,0.986863249
115.588,-0.709263,-,6.14125,0.986863249
115.656,-0.714168,-,6.14125,0.986863249
115.754,-0.714168,-,6.14125,0.986863249
115.854,-0.704358,-,6.14125,0.986863249
115.952,-0.718092,-,6.14125,0.986863249
116.05,-0.60822,-,6.14125,0.986863249
116.15,-0.478728,-,6.14125,0.986863249
116.249,-0.388476,-,6.14125,0.986863249
116.347,-0.277623,-,6.14125,0.986863249
116.445,-0.191295,-,6.14125,0.986863249
116.544,-0.048069,-,6.14125,0.986863249
116.643,-0.01962,-,6.14125,0.986863249
116.742,0.004905,Arrival,6.098,0.979913225
116.848,-0.076518,-,6.098,0.979913225
116.94,0.038259,-,6.098,0.979913225
117.038,-0.004905,-,6.098,0.979913225
117.137,0,-,6.098,0.979913225
117.235,-0.048069,-,6.098,0.979913225
117.334,-0.00981,-,6.098,0.979913225
117.439,0.00981,-,6.098,0.979913225
117.532,0,-,6.098,0.979913225
117.63,-0.043164,-,6.098,0.979913225
117.73,-0.004905,-,6.098,0.979913225
117.828,-0.004905,-,6.098,0.979913225
117.927,0.023544,-,6.098,0.979913225
118.036,-0.038259,-,6.098,0.979913225
118.124,-0.014715,-,6.098,0.979913225
118.258,0.004905,-,6.098,0.979913225
118.322,-0.014715,-,6.098,0.979913225
118.421,-0.028449,-,6.098,0.979913225
118.52,-0.043164,-,6.098,0.979913225
118.64,0.00981,-,6.098,0.979913225
118.717,0.004905,-,6.098,0.979913225
118.816,0.00981,-,6.098,0.979913225
118.915,-0.052974,-,6.098,0.979913225
119.013,-0.014715,-,6.098,0.979913225
119.112,0.01962,-,6.098,0.979913225
119.211,-0.023544,-,6.098,0.979913225
119.309,-0.043164,-,6.098,0.979913225
119.408,-0.119682,-,6.098,0.979913225
119.507,-0.177561,-,6.098,0.979913225
119.605,-0.258984,-,6.098,0.979913225
119.704,-0.157941,-,6.098,0.979913225
119.803,-0.096138,-,6.098,0.979913225
119.902,-0.01962,-,6.098,0.979913225
120.001,-0.014715,-,6.098,0.979913225
120.099,-0.028449,-,6.098,0.979913225
120.198,-0.01962,-,6.098,0.979913225
120.297,-0.01962,-,6.098,0.979913225
120.396,-0.014715,-,6.098,0.979913225
120.509,-0.00981,-,6.098,0.979913225
120.593,-0.004905,-,6.098,0.979913225
120.692,-0.023544,-,6.098,0.979913225
120.79,-0.01962,-,6.098,0.979913225
120.889,-0.00981,-,6.098,0.979913225
120.988,-0.014715,-,6.098,0.979913225
121.093,-0.00981,-,6.098,0.979913225
121.186,-0.023544,-,6.098,0.979913225
121.316,-0.023544,-,6.098,0.979913225
121.382,-0.014715,-,6.098,0.979913225
121.486,-0.023544,-,6.098,0.979913225
121.581,-0.01962,-,6.098,0.979913225
121.718,-0.00981,-,6.098,0.979913225
121.778,-0.01962,-,6.098,0.979913225
121.877,0,-,6.098,0.979913225
121.976,-0.01962,-,6.098,0.979913225
122.081,-0.038259,-,6.098,0.979913225
122.173,-0.00981,-,6.098,0.979913225
122.296,-0.014715,-,6.098,0.979913225
122.37,-0.023544,-,6.098,0.979913225
122.47,-0.023544,-,6.098,0.979913225
122.568,0.004905,-,6.098,0.979913225
122.667,0,-,6.098,0.979913225
122.766,0.00981,-,6.098,0.979913225
122.864,-0.014715,-,6.098,0.979913225
122.963,-0.00981,-,6.098,0.979913225
123.062,0.014715,-,6.098,0.979913225
123.166,-0.014715,-,6.098,0.979913225
123.259,-0.014715,-,6.098,0.979913225
123.358,-0.023544,-,6.098,0.979913225
123.457,-0.023544,-,6.098,0.979913225
123.555,-0.01962,-,6.098,0.979913225
123.654,-0.00981,-,6.098,0.979913225
123.759,0.00981,-,6.098,0.979913225
123.851,0,-,6.098,0.979913225
123.991,-0.014715,-,6.098,0.979913225
124.049,-0.00981,-,6.098,0.979913225
124.149,-0.004905,-,6.098,0.979913225
124.247,-0.004905,-,6.098,0.979913225
124.36,-0.014715,-,6.098,0.979913225
124.444,0.004905,-,6.098,0.979913225
124.542,-0.00981,-,6.098,0.979913225
124.64,-0.004905,-,6.098,0.979913225
124.75,-0.01962,-,6.098,0.979913225
124.839,0,-,6.098,0.979913225
124.973,-0.004905,-,6.098,0.979913225
125.038,-0.014715,-,6.098,0.979913225
125.141,-0.01962,-,6.098,0.979913225
125.233,-0.014715,-,6.098,0.979913225
125.363,-0.023544,-,6.098,0.979913225
125.43,-0.014715,-,6.098,0.979913225
125.529,-0.00981,-,6.098,0.979913225
125.627,-0.014715,-,6.098,0.979913225
125.726,-0.00981,-,6.098,0.979913225
125.825,-0.00981,-,6.098,0.979913225
125.962,-0.014715,-,6.098,0.979913225
126.022,-0.014715,-,6.098,0.979913225
126.121,-0.014715,-,6.098,0.979913225
126.22,-0.014715,-,6.098,0.979913225
126.353,-0.004905,-,6.098,0.979913225
126.417,-0.00981,-,6.098,0.979913225
126.516,-0.014715,-,6.098,0.979913225
126.614,-0.00981,-,6.098,0.979913225
126.713,-0.00981,-,6.098,0.979913225
126.812,-0.00981,-,6.098,0.979913225
126.911,-0.014715,-,6.098,0.979913225
127.009,-0.00981,-,6.098,0.979913225
127.108,-0.014715,-,6.098,0.979913225
127.207,-0.014715,-,6.098,0.979913225
127.306,-0.014715,-,6.098,0.979913225
127.404,-0.014715,-,6.098,0.979913225
127.503,-0.01962,-,6.098,0.979913225
127.63,-0.014715,-,6.098,0.979913225
127.701,0,-,6.098,0.979913225
127.799,-0.014715,-,6.098,0.979913225
127.898,-0.00981,-,6.098,0.979913225
128.003,-0.01962,-,6.098,0.979913225
128.095,-0.048069,-,6.098,0.979913225
128.223,-0.01962,-,6.098,0.979913225
128.293,-0.023544,-,6.098,0.979913225
128.391,0.01962,-,6.098,0.979913225
128.49,0.00981,-,6.098,0.979913225
128.589,-0.023544,-,6.098,0.979913225
128.687,-0.014715,-,6.098,0.979913225
128.81,-0.004905,-,6.098,0.979913225
128.885,-0.00981,-,6.098,0.979913225
128.984,-0.00981,-,6.098,0.979913225
129.082,0,-,6.098,0.979913225
129.18,-0.004905,-,6.098,0.979913225
129.279,-0.028449,-,6.098,0.979913225
129.378,-0.004905,-,6.098,0.979913225
129.477,-0.004905,-,6.098,0.979913225
129.576,-0.01962,-,6.098,0.979913225
129.674,-0.00981,-,6.098,0.979913225
129.773,-0.00981,-,6.098,0.979913225
129.872,0,-,6.098,0.979913225
129.97,-0.004905,-,6.098,0.979913225
130.08,0,-,6.098,0.979913225
130.168,-0.033354,-,6.098,0.979913225
130.266,-0.023544,-,6.098,0.979913225
130.365,-0.01962,-,6.098,0.979913225
130.47,-0.00981,-,6.098,0.979913225
130.562,-0.01962,-,6.098,0.979913225
130.686,-0.004905,-,6.098,0.979913225
130.76,-0.014715,-,6.098,0.979913225
130.858,-0.004905,-,6.098,0.979913225
130.957,-0.01962,-,6.098,0.979913225
131.077,-0.00981,-,6.098,0.979913225
131.154,0.004905,-,6.098,0.979913225
131.253,-0.00981,-,6.098,0.979913225
131.351,0,-,6.098,0.979913225
131.45,-0.023544,-,6.098,0.979913225
131.549,-0.014715,-,6.098,0.979913225
131.671,-0.00981,-,6.098,0.979913225
131.746,-0.01962,-,6.098,0.979913225
131.844,-0.028449,-,6.098,0.979913225
131.943,-0.023544,-,6.098,0.979913225
132.066,-0.01962,-,6.098,0.979913225
132.141,-0.023544,-,6.098,0.979913225
132.239,-0.00981,-,6.098,0.979913225
132.338,-0.01962,-,6.098,0.979913225
132.436,-0.01962,-,6.098,0.979913225
132.535,-0.004905,-,6.098,0.979913225
132.635,0,-,6.098,0.979913225
132.733,-0.01962,-,6.098,0.979913225
132.831,-0.00981,-,6.098,0.979913225
132.934,0.004905,-,6.098,0.979913225
133.029,-0.004905,-,6.098,0.979913225
133.128,-0.014715,-,6.098,0.979913225
133.226,-0.004905,-,6.098,0.979913225
133.324,-0.01962,-,6.098,0.979913225
133.423,-0.014715,-,6.098,0.979913225
133.543,-0.004905,-,6.098,0.979913225
133.621,-0.014715,-,6.098,0.979913225
133.719,-0.00981,-,6.098,0.979913225
133.817,-0.00981,-,6.098,0.979913225
133.928,-0.00981,-,6.098,0.979913225
134.015,-0.014715,-,6.098,0.979913225
134.114,-0.01962,-,6.098,0.979913225
134.213,-0.014715,-,6.098,0.979913225
134.312,-0.023544,-,6.098,0.979913225
134.41,-0.00981,-,6.098,0.979913225
134.511,-0.01962,-,6.098,0.979913225
134.609,-0.004905,-,6.098,0.979913225
134.727,-0.004905,-,6.098,0.979913225
134.806,-0.038259,-,6.098,0.979913225
134.904,-0.038259,-,6.098,0.979913225
135.003,0,-,6.098,0.979913225
135.103,-0.01962,Up,6.098,0.979913225
135.201,0,-,6.098,0.979913225
135.324,0.057879,-,6.098,0.979913225
135.399,0.220725,-,6.098,0.979913225
135.497,0.272718,-,6.098,0.979913225
135.596,0.435564,-,6.098,0.979913225
135.728,0.551322,-,6.098,0.979913225
135.793,0.61803,-,6.098,0.979913225
135.892,0.761256,-,6.098,0.979913225
135.991,0.671004,-,6.098,0.979913225
136.09,0.737712,-,6.098,0.979913225
136.188,0.679833,-,6.098,0.979913225
136.318,0.722997,-,6.098,0.979913225
136.387,0.689643,-,6.098,0.979913225
136.485,0.661194,-,6.098,0.979913225
136.584,0.709263,-,6.098,0.979913225
136.682,0.641574,-,6.098,0.979913225
136.781,0.498348,-,6.098,0.979913225
136.88,0.42183,-,6.098,0.979913225
136.979,0.320787,-,6.098,0.979913225
137.077,0.201105,-,6.098,0.979913225
137.184,0.109872,-,6.098,0.979913225
137.275,0.014715,-,6.098,0.979913225
137.405,-0.023544,-,6.098,0.979913225
137.473,-0.01962,-,6.098,0.979913225
137.571,-0.01962,-,6.098,0.979913225
137.67,-0.004905,-,6.098,0.979913225
137.792,-0.033354,-,6.098,0.979913225
137.868,0.01962,-,6.098,0.979913225
138.005,-0.101043,-,6.098,0.979913225
138.065,0.043164,-,6.098,0.979913225
138.164,-0.048069,-,6.098,0.979913225
138.263,0.086328,-,6.098,0.979913225
138.379,-0.091233,-,6.098,0.979913225
138.461,0.004905,-,6.098,0.979913225
138.559,-0.043164,-,6.098,0.979913225
138.658,0.023544,-,6.098,0.979913225
138.774,-0.028449,-,6.098,0.979913225
138.856,-0.01962,Brake,6.098,0.979913225
138.997,0,-,6.098,0.979913225
139.053,-0.048069,-,6.098,0.979913225
139.159,-0.234459,-,6.098,0.979913225
139.251,-0.277623,-,6.098,0.979913225
139.38,-0.40221,-,6.098,0.979913225
139.449,-0.503253,-,6.098,0.979913225
139.547,-0.569961,-,6.098,0.979913225
139.646,-0.732807,-,6.098,0.979913225
139.745,-0.679833,-,6.098,0.979913225
139.844,-0.679833,-,6.098,0.979913225
139.943,-0.694548,-,6.098,0.979913225
140.041,-0.709263,-,6.098,0.979913225
140.14,-0.679833,-,6.098,0.979913225
140.238,-0.684738,-,6.098,0.979913225
140.337,-0.666099,-,6.098,0.979913225
140.437,-0.551322,-,6.098,0.979913225
140.535,-0.460089,-,6.098,0.979913225
140.635,-0.363951,-,6.098,0.979913225
140.733,-0.267813,-,6.098,0.979913225
140.832,-0.096138,-,6.098,0.979913225
140.931,-0.086328,-,6.098,0.979913225
141.033,0.004905,-,6.098,0.979913225
141.128,-0.043164,-,6.098,0.979913225
141.227,0.052974,Arrival,6.102333333,0.980609567
141.326,-0.043164,-,6.102333333,0.980609567
141.429,-0.01962,-,6.102333333,0.980609567
141.523,-0.014715,-,6.102333333,0.980609567
141.646,0.01962,-,6.102333333,0.980609567
141.721,0,-,6.102333333,0.980609567
141.82,-0.048069,-,6.102333333,0.980609567
141.919,-0.023544,-,6.102333333,0.980609567
142.02,0.023544,-,6.102333333,0.980609567
142.116,0.00981,-,6.102333333,0.980609567
142.24,-0.01962,-,6.102333333,0.980609567
142.314,-0.048069,-,6.102333333,0.980609567
142.413,0.023544,-,6.102333333,0.980609567
142.511,0.014715,-,6.102333333,0.980609567
142.61,-0.004905,-,6.102333333,0.980609567
142.709,-0.033354,-,6.102333333,0.980609567
142.844,0.00981,-,6.102333333,0.980609567
142.907,0.028449,-,6.102333333,0.980609567
143.006,-0.023544,-,6.102333333,0.980609567
143.104,-0.028449,-,6.102333333,0.980609567
143.203,-0.00981,-,6.102333333,0.980609567
143.302,0.038259,-,6.102333333,0.980609567
143.438,-0.01962,-,6.102333333,0.980609567
143.499,-0.052974,-,6.102333333,0.980609567
143.598,-0.086328,-,6.102333333,0.980609567
143.696,-0.148131,-,6.102333333,0.980609567
143.795,-0.20601,-,6.102333333,0.980609567
143.894,-0.162846,-,6.102333333,0.980609567
143.992,-0.104967,-,6.102333333,0.980609567
144.092,-0.043164,-,6.102333333,0.980609567
144.19,-0.004905,-,6.102333333,0.980609567
144.289,-0.01962,-,6.102333333,0.980609567
144.387,-0.00981,-,6.102333333,0.980609567
144.51,-0.004905,-,6.102333333,0.980609567
144.585,-0.014715,-,6.102333333,0.980609567
144.685,0,-,6.102333333,0.980609567
144.782,-0.004905,-,6.102333333,0.980609567
144.885,-0.00981,-,6.102333333,0.980609567
144.98,-0.00981,-,6.102333333,0.980609567
145.112,-0.004905,-,6.102333333,0.980609567
145.178,-0.014715,-,6.102333333,0.980609567
145.277,-0.004905,-,6.102333333,0.980609567
145.375,-0.004905,-,6.102333333,0.980609567
145.487,-0.033354,-,6.102333333,0.980609567
145.573,-0.00981,-,6.102333333,0.980609567
145.707,-0.00981,-,6.102333333,0.980609567
145.771,-0.023544,-,6.102333333,0.980609567
145.869,-0.004905,-,6.102333333,0.980609567
145.968,-0.014715,-,6.102333333,0.980609567
146.09,0.004905,-,6.102333333,0.980609567
146.166,-0.00981,-,6.102333333,0.980609567
146.264,-0.014715,-,6.102333333,0.980609567
146.363,0,-,6.102333333,0.980609567
146.462,-0.004905,-,6.102333333,0.980609567
146.561,0.004905,-,6.102333333,0.980609567
146.66,-0.004905,-,6.102333333,0.980609567
146.759,-0.023544,-,6.102333333,0.980609567
146.89,-0.023544,-,6.102333333,0.980609567
146.956,-0.01962,-,6.102333333,0.980609567
147.055,-0.014715,-,6.102333333,0.980609567
147.152,-0.033354,-,6.102333333,0.980609567
147.252,0.038259,-,6.102333333,0.980609567
147.351,0.004905,-,6.102333333,0.980609567
147.487,0,-,6.102333333,0.980609567
147.548,0.004905,-,6.102333333,0.980609567
147.647,0.004905,-,6.102333333,0.980609567
147.768,-0.004905,-,6.102333333,0.980609567
147.845,0,-,6.102333333,0.980609567
147.943,-0.014715,-,6.102333333,0.980609567
148.042,-0.028449,-,6.102333333,0.980609567
148.144,-0.014715,-,6.102333333,0.980609567
148.24,-0.014715,-,6.102333333,0.980609567
148.375,-0.004905,-,6.102333333,0.980609567
148.438,-0.014715,-,6.102333333,0.980609567
148.55,-0.00981,-,6.102333333,0.980609567
148.635,0.004905,-,6.102333333,0.980609567
148.733,-0.014715,-,6.102333333,0.980609567
148.832,-0.00981,-,6.102333333,0.980609567
148.933,-0.014715,-,6.102333333,0.980609567
149.03,-0.014715,-,6.102333333,0.980609567
149.16,-0.014715,-,6.102333333,0.980609567
149.228,-0.014715,-,6.102333333,0.980609567
149.326,-0.01962,-,6.102333333,0.980609567
149.425,-0.028449,-,6.102333333,0.980609567
149.55,-0.00981,-,6.102333333,0.980609567
149.623,0,-,6.102333333,0.980609567
149.722,-0.014715,-,6.102333333,0.980609567
149.82,-0.004905,-,6.102333333,0.980609567
149.918,-0.014715,-,6.102333333,0.980609567
150.018,-0.023544,-,6.102333333,0.980609567
150.117,-0.014715,-,6.102333333,0.980609567
150.215,-0.014715,-,6.102333333,0.980609567
150.314,-0.01962,-,6.102333333,0.980609567
150.412,-0.014715,-,6.102333333,0.980609567
150.552,-0.00981,-,6.102333333,0.980609567
150.61,-0.01962,-,6.102333333,0.980609567
150.708,-0.014715,-,6.102333333,0.980609567
150.808,-0.00981,-,6.102333333,0.980609567
150.906,-0.01962,-,6.102333333,0.980609567
151.005,-0.004905,-,6.102333333,0.980609567
151.104,-0.023544,-,6.102333333,0.980609567
151.22,-0.00981,-,6.102333333,0.980609567
151.301,-0.00981,-,6.102333333,0.980609567
151.399,-0.00981,-,6.102333333,0.980609567
151.498,-0.01962,-,6.102333333,0.980609567
151.614,-0.01962,-,6.102333333,0.980609567
151.697,-0.00981,-,6.102333333,0.980609567
151.795,-0.014715,-,6.102333333,0.980609567
151.894,-0.01962,-,6.102333333,0.980609567
151.993,-0.004905,-,6.102333333,0.980609567
152.091,-0.014715,-,6.102333333,0.980609567
152.214,-0.01962,-,6.102333333,0.980609567
152.289,-0.00981,-,6.102333333,0.980609567
152.386,0.014715,-,6.102333333,0.980609567
152.485,-0.014715,-,6.102333333,0.980609567
152.591,-0.014715,-,6.102333333,0.980609567
152.683,-0.01962,-,6.102333333,0.980609567
152.811,-0.014715,-,6.102333333,0.980609567
152.881,-0.023544,-,6.102333333,0.980609567
152.979,-0.004905,-,6.102333333,0.980609567
153.078,0,-,6.102333333,0.980609567
153.177,-0.023544,-,6.102333333,0.980609567
153.276,-0.038259,-,6.102333333,0.980609567
153.404,-0.023544,-,6.102333333,0.980609567
153.473,-0.01962,-,6.102333333,0.980609567
153.572,-0.00981,-,6.102333333,0.980609567
153.671,-0.00981,-,6.102333333,0.980609567
153.77,-0.01962,-,6.102333333,0.980609567
153.868,0,-,6.102333333,0.980609567
153.967,-0.004905,-,6.102333333,0.980609567
154.065,-0.014715,-,6.102333333,0.980609567
154.163,0.014715,-,6.102333333,0.980609567
154.264,-0.014715,-,6.102333333,0.980609567
154.362,-0.00981,-,6.102333333,0.980609567
154.484,-0.014715,-,6.102333333,0.980609567
154.559,-0.00981,-,6.102333333,0.980609567
