mad_timestamp(s),mad_x,mad_y,mad_z,low,init_gap,cont_gap,frechet_euclidean,frechet_manhattan,mean_length_gaps_mean,mean_length_gaps_std,number_of_gaps,number_of_groups_of_gaps,p2p_mean_euclidean_mean,p2p_mean_euclidean_std,p2p_mean_euclidean_max,p2p_mean_manhattan_mean,p2p_mean_manhattan_std,p2p_mean_manhattan_max,percentage_gaps,percentage_matched_snapshots,percentage_mismatched_snapshots
10.500000000000004,10.500000000000004,10.500000000000004,10.500000000000004,50,-1.0,-0.1,11.229176283236448,15.879999999999995,3.4766355140186915,5.767044294540087,372,107,3.437249210780227,2.9140674418901344,13.666283327957164,4.663032994923858,4.1881609867205425,23.109999999999992,19.21921921921922,78.87887887887888,1.9019019019019021
10.700000000000003,10.700000000000003,10.700000000000003,10.700000000000003,50,-1.0,-0.1,10.98016848686758,15.289999999999992,3.4074074074074074,5.678153450884977,368,108,3.511555155078813,3.016574524081499,15.116722528378958,4.796169405815424,4.4109584966065905,25.589999999999993,19.019019019019012,79.17917917917919,1.8018018018018018
10.900000000000002,10.900000000000002,10.900000000000002,10.900000000000002,50,-1.0,-0.1,10.98016848686758,15.289999999999992,3.388888888888889,5.672926825319722,366,108,3.5889123332685524,3.0467797715348723,15.116722528378958,4.894810606060607,4.433191352760509,25.589999999999993,18.91891891891892,79.27927927927928,1.8018018018018018
11.100000000000003,11.100000000000003,11.100000000000003,11.100000000000003,50,-1.0,-0.1,11.268899680092998,15.289999999999992,3.4444444444444446,5.704665623552638,372,108,3.5812037897995013,3.0821176282850757,15.116722528378958,4.881504424778762,4.487807799942183,25.589999999999993,19.219219219219212,79.17917917917919,1.6016016016016015
11.300000000000004,11.300000000000004,11.300000000000004,11.300000000000004,50,-1.0,-0.1,12.128132585027252,16.539999999999992,3.439252336448598,5.722847422268856,368,107,3.6226719944745334,3.11730946932136,15.116722528378958,4.941565656565657,4.52952403159095,25.589999999999993,19.01901901901902,79.27927927927928,1.7017017017017018
11.500000000000004,11.500000000000004,11.500000000000004,11.500000000000004,50,-1.0,-0.1,12.128132585027252,16.539999999999992,3.452830188679245,5.713492926747552,366,106,3.6552417055485984,3.1777778738345317,16.55845705372333,4.989166666666667,4.629158879517767,28.04999999999999,18.91891891891892,79.27927927927928,1.8018018018018018
11.700000000000003,11.700000000000003,11.700000000000003,11.700000000000003,50,-1.0,-0.1,12.128132585027252,16.539999999999992,3.4074074074074074,5.678153450884977,368,108,3.682863532739685,3.204282789356406,16.55845705372333,5.02084595959596,4.661558938150125,28.04999999999999,19.01901901901902,79.27927927927928,1.7017017017017018
11.900000000000004,11.900000000000004,11.900000000000004,11.900000000000004,50,-1.0,-0.1,12.128132585027252,16.539999999999992,3.4074074074074074,5.668360918350724,368,108,3.6958173580797857,3.217989100968291,16.55845705372333,5.035485498108449,4.672645793480195,28.04999999999999,19.019019019019026,79.37937937937937,1.6016016016016015
12.100000000000005,12.100000000000005,12.100000000000005,12.100000000000005,50,-1.0,-0.1,12.128132585027252,16.539999999999992,3.4074074074074074,5.666727184377888,368,108,3.7278810991571216,3.2468662266749475,16.55845705372333,5.084382871536525,4.710238960765706,28.04999999999999,19.01901901901902,79.47947947947948,1.5015015015015014
12.300000000000004,12.300000000000004,12.300000000000004,12.300000000000004,50,-1.0,-0.1,12.128132585027252,16.539999999999992,3.4205607476635516,5.658567870032812,366,107,3.765008179965181,3.320457275793979,17.417258682123315,5.144422110552764,4.853381486342634,29.53,18.91891891891892,79.67967967967968,1.4014014014014013
12.500000000000004,12.500000000000004,12.500000000000004,12.500000000000004,50,-1.0,-0.1,12.128132585027252,16.539999999999992,3.452830188679245,5.6820340423088425,366,106,3.8019637800105754,3.346256043451529,17.417258682123315,5.194905897114178,4.887664564060042,29.53,18.918918918918912,79.77977977977979,1.3013013013013013
12.700000000000005,12.700000000000005,12.700000000000005,12.700000000000005,50,-1.0,-0.1,12.128132585027252,16.539999999999992,3.3518518518518516,5.6080544173913385,362,108,3.8339230671535938,3.4097529260232786,17.417258682123315,5.25953692115144,5.023315467266677,29.53,18.718718718718726,79.97997997997997,1.3013013013013013
12.900000000000006,12.900000000000006,12.900000000000006,12.900000000000006,50,-1.0,-0.1,12.128132585027252,16.539999999999992,3.4018691588785046,5.638419300405005,364,107,3.873096549196816,3.434536670990637,17.417258682123315,5.316958698372967,5.074800921468445,29.53,18.818818818818826,79.97997997997997,1.2012012012012012
13.100000000000005,13.100000000000005,13.100000000000005,13.100000000000005,50,-1.0,-0.1,12.182364302548171,16.539999999999992,3.4150943396226414,5.603011192659024,362,106,3.936553090596894,3.5130286419724843,17.417258682123315,5.3933333333333335,5.160099148366608,29.53,18.718718718718712,80.18018018018019,1.1011011011011012
13.300000000000004,13.300000000000004,13.300000000000004,13.300000000000004,50,-1.0,-0.1,12.182364302548171,16.539999999999992,3.4757281553398056,5.7451451183547,358,103,4.0356483752153745,3.5692315367168095,18.848928351500515,5.54847880299252,5.265138788675427,31.989999999999995,18.51851851851852,80.28028028028028,1.2012012012012012
13.500000000000005,13.500000000000005,13.500000000000005,13.500000000000005,50,-1.0,-0.1,12.182364302548171,16.539999999999992,3.4150943396226414,5.676611938851165,362,106,4.022418631209281,3.5777455636048208,18.848928351500515,5.527231920199501,5.289718590026729,31.989999999999995,18.71871871871872,80.28028028028028,1.001001001001001
13.700000000000006,13.700000000000006,13.700000000000006,13.700000000000006,50,-1.0,-0.1,12.182364302548171,16.539999999999992,3.4285714285714284,5.695206242943258,360,105,4.053199392536963,3.5995835118709576,18.848928351500515,5.574632627646326,5.30190486770399,31.989999999999995,18.618618618618626,80.38038038038037,1.001001001001001
13.900000000000006,13.900000000000006,13.900000000000006,13.900000000000006,50,-1.0,-0.1,12.182364302548171,16.539999999999992,3.423076923076923,5.68177299605486,356,104,4.091353700634022,3.6176109803501735,18.848928351500515,5.631917808219178,5.337328524090159,31.989999999999995,18.418418418418426,80.38038038038037,1.2012012012012012
14.100000000000005,14.100000000000005,14.100000000000005,14.100000000000005,50,-1.0,-0.1,12.128132585027252,16.539999999999992,3.3714285714285714,5.642115683655831,354,105,4.158433155216345,3.7634923292675904,20.28722750895252,5.750459057071962,5.641451594403353,34.459999999999994,18.31831831831832,80.68068068068068,1.001001001001001
14.300000000000006,14.300000000000006,14.300000000000006,14.300000000000006,50,-1.0,-0.1,12.128132585027252,16.539999999999992,3.3271028037383177,5.605030619164166,356,107,4.166093773208976,3.804150064889648,20.28722750895252,5.75728624535316,5.684900319637085,34.459999999999994,18.418418418418412,80.78078078078079,0.8008008008008007
14.500000000000007,14.500000000000007,14.500000000000007,14.500000000000007,50,-1.0,-0.1,12.128132585027252,16.539999999999992,3.3207547169811322,5.594045300730831,352,106,4.235704935653959,3.829210381936461,20.28722750895252,5.8551053283767045,5.727947114696262,34.459999999999994,18.21821821821821,80.78078078078079,1.001001001001001
14.700000000000006,14.700000000000006,14.700000000000006,14.700000000000006,50,-1.0,-0.1,12.128132585027252,16.539999999999992,3.3333333333333335,5.602153780835276,350,105,4.278336401121377,3.8667763638474817,20.28722750895252,5.918153655514251,5.792065134655993,34.459999999999994,18.11811811811811,80.78078078078079,1.1011011011011012
14.900000000000006,14.900000000000006,14.900000000000006,14.900000000000006,50,-1.0,-0.1,14.853699875788523,16.539999999999992,3.3653846153846154,5.660350784705588,350,104,4.316271278872869,3.936613532440069,21.141639009310513,5.9810630407911,5.905286739702189,35.93,18.118118118118126,80.98098098098097,0.9009009009009009
15.100000000000007,15.100000000000007,15.100000000000007,15.100000000000007,50,-1.0,-0.1,14.853699875788523,16.539999999999992,3.411764705882353,5.705781280689617,348,102,4.355970365248313,3.9569299677491236,21.141639009310513,6.035308641975309,5.910133834506388,35.93,18.01801801801802,81.08108108108108,0.9009009009009009
15.300000000000008,15.300000000000008,15.300000000000008,15.300000000000008,50,-1.0,-0.1,14.853699875788523,16.539999999999992,3.411764705882353,5.69890416225076,348,102,4.359476717063872,3.9583556303833904,21.141639009310513,6.043283950617284,5.914586265931864,35.93,18.01801801801802,81.08108108108108,0.9009009009009009
15.500000000000007,15.500000000000007,15.500000000000007,15.500000000000007,50,-1.0,-0.1,14.853699875788523,16.539999999999992,3.392156862745098,5.66751469331342,346,102,4.387489280764708,3.9949746715078938,21.141639009310513,6.092753086419754,5.982901269927522,35.93,17.91791791791792,81.08108108108108,1.001001001001001
15.700000000000006,15.700000000000006,15.700000000000006,15.700000000000006,50,-1.0,-0.1,14.853699875788523,16.539999999999992,3.326923076923077,5.590930684345833,346,104,4.442371428439155,4.08856655029497,22.571225044290347,6.174514145141451,6.149551862500106,38.39999999999999,17.917917917917926,81.38138138138137,0.7007007007007007
15.900000000000007,15.900000000000007,15.900000000000007,15.900000000000007,50,-1.0,-0.1,14.853699875788523,16.539999999999992,3.326923076923077,5.601240088814652,346,104,4.462212485271731,4.096672151016585,22.571225044290347,6.203985239852399,6.162280879924134,38.39999999999999,17.917917917917926,81.38138138138137,0.7007007007007007
16.10000000000001,16.10000000000001,16.10000000000001,16.10000000000001,50,-1.0,-0.1,14.853699875788523,16.539999999999992,3.3076923076923075,5.579972641022195,344,104,4.575673446686531,4.22139849589334,22.571225044290347,6.3638206388206395,6.370828212276306,38.39999999999999,17.81781781781782,81.48148148148148,0.7007007007007007
16.300000000000008,16.300000000000008,16.300000000000008,16.300000000000008,50,-1.0,-0.1,14.853699875788523,16.539999999999992,3.320388349514563,5.58467666399924,342,103,4.608556664979198,4.272011645874298,22.571225044290347,6.407141104294478,6.44480766310721,38.39999999999999,17.71771771771771,81.58158158158159,0.7007007007007007
16.500000000000007,16.500000000000007,16.500000000000007,16.500000000000007,50,-1.0,-0.1,14.853699875788523,16.539999999999992,3.320388349514563,5.586414853655771,342,103,4.6692184765520315,4.310490988339543,22.571225044290347,6.485791411042944,6.473804265984728,38.39999999999999,17.71771771771771,81.58158158158159,0.7007007007007007
16.70000000000001,16.70000000000001,16.70000000000001,16.70000000000001,50,-1.0,-0.1,14.853699875788523,15.82,3.386138613861386,5.662050667643696,342,101,4.7658675850136385,4.35766990999424,22.571225044290347,6.618357843137255,6.536065123858607,38.39999999999999,17.71771771771772,81.68168168168168,0.6006006006006006
16.90000000000001,16.90000000000001,16.90000000000001,16.90000000000001,50,-1.0,-0.1,14.853699875788523,15.82,3.386138613861386,5.660301739551206,342,101,4.807973047881794,4.391190685447231,22.571225044290347,6.664492044063648,6.556168651415217,38.39999999999999,17.71771771771771,81.78178178178179,0.5005005005005005
17.10000000000001,17.10000000000001,17.10000000000001,17.10000000000001,50,-1.0,-0.1,14.853699875788523,15.82,3.42,5.680105632820572,342,100,4.8446015271321565,4.402792724956161,22.571225044290347,6.715434516523868,6.571294076462197,38.39999999999999,17.71771771771771,81.78178178178179,0.5005005005005005
17.300000000000008,17.300000000000008,17.300000000000008,17.300000000000008,50,-1.0,-0.1,14.853699875788523,16.539999999999992,3.4,5.635601121442149,340,100,4.913940349770478,4.489822628073702,22.571225044290347,6.821625916870416,6.714732200913783,38.39999999999999,17.61761761761762,81.88188188188188,0.5005005005005005
17.500000000000007,17.500000000000007,17.500000000000007,17.500000000000007,50,-1.0,-0.1,14.853699875788523,16.539999999999992,3.393939393939394,5.584643775330439,336,99,4.97908841851926,4.602746659459508,24.003260195231817,6.942319902319902,6.951685224676536,40.870000000000005,17.417417417417425,81.98198198198197,0.6006006006006006
17.70000000000001,17.70000000000001,17.70000000000001,17.70000000000001,50,-1.0,-0.1,14.853699875788523,16.539999999999992,3.4081632653061225,5.6003584701117655,334,98,5.059985878338378,4.625170555462118,24.003260195231817,7.0420243902439035,6.956195697705101,40.870000000000005,17.31731731731732,82.08208208208208,0.6006006006006006
17.90000000000001,17.90000000000001,17.90000000000001,17.90000000000001,50,-1.0,-0.1,14.853699875788523,16.539999999999992,3.4081632653061225,5.605821927563211,334,98,5.0932958953144905,4.6292674809928025,24.003260195231817,7.089951219512195,6.95950776206934,40.870000000000005,17.31731731731732,82.08208208208208,0.6006006006006006
18.10000000000001,18.10000000000001,18.10000000000001,18.10000000000001,50,-1.0,-0.1,14.853699875788523,16.539999999999992,3.3877551020408165,5.557918882762857,332,98,5.132718682759534,4.697805950964719,24.003260195231817,7.148231707317073,7.080273294296025,40.870000000000005,17.217217217217218,82.08208208208208,0.7007007007007007
18.30000000000001,18.30000000000001,18.30000000000001,18.30000000000001,50,-1.0,-0.1,14.853699875788523,16.539999999999992,3.3877551020408165,5.561589577980611,332,98,5.178148226033216,4.746100580245215,24.003260195231817,7.224981729598051,7.182049022844098,40.870000000000005,17.21721721721721,82.18218218218219,0.6006006006006006
18.50000000000001,18.50000000000001,18.50000000000001,18.50000000000001,50,-1.0,-0.1,14.853699875788523,16.539999999999992,3.3636363636363638,5.554967829334415,333,99,5.196589076315382,4.751542371416279,24.003260195231817,7.250828258221682,7.191798027996801,40.870000000000005,17.21721721721721,82.18218218218219,0.6006006006006006
18.70000000000001,18.70000000000001,18.70000000000001,18.70000000000001,50,-1.0,-0.1,14.853699875788523,16.539999999999992,3.3979591836734695,5.574614100158052,333,98,5.2037230329649535,4.762697839787928,24.003260195231817,7.260048721071864,7.201580960381515,40.870000000000005,17.21721721721721,82.18218218218219,0.6006006006006006
18.90000000000001,18.90000000000001,18.90000000000001,18.90000000000001,50,-1.0,-0.1,14.853699875788523,16.730000000000018,3.377551020408163,5.531939369350719,331,98,5.256830340365837,4.875767789446034,24.003260195231817,7.350815085158151,7.418321794095055,40.870000000000005,17.117117117117118,82.28228228228228,0.6006006006006006
19.10000000000001,19.10000000000001,19.10000000000001,19.10000000000001,50,-1.0,-0.1,14.853699875788523,16.730000000000018,3.3917525773195876,5.549322798901763,329,97,5.343174146985758,4.959839195055446,24.89338265483419,7.471796116504855,7.53371252729147,41.489999999999995,17.017017017017018,82.48248248248248,0.5005005005005005
19.30000000000001,19.30000000000001,19.30000000000001,19.30000000000001,50,-1.0,-0.1,14.853699875788523,16.730000000000018,3.3917525773195876,5.54374673450256,329,97,5.36380510145551,4.965884834344105,24.89338265483419,7.506832524271846,7.551342630641914,41.489999999999995,17.017017017017018,82.48248248248248,0.5005005005005005
19.50000000000001,19.50000000000001,19.50000000000001,19.50000000000001,50,-1.0,-0.1,14.853699875788523,16.730000000000018,3.3711340206185567,5.519075799721309,327,97,5.399718222885605,5.017247923906289,25.029182967088634,7.571371359223302,7.653845022541455,42.32999999999999,16.916916916916918,82.48248248248248,0.6006006006006006
19.70000000000001,19.70000000000001,19.70000000000001,19.70000000000001,50,-1.0,-0.1,14.853699875788523,16.730000000000018,3.326530612244898,5.471215046568503,326,98,5.468452644972457,5.106157029419257,25.029182967088634,7.6924484848484855,7.846177873145826,42.32999999999999,16.81681681681681,82.58258258258259,0.6006006006006006
19.900000000000013,19.900000000000013,19.900000000000013,19.900000000000013,50,-1.0,-0.1,14.853699875788523,16.730000000000018,3.306122448979592,5.41616658484598,324,98,5.5644922440836675,5.227228492425199,26.273214496897786,7.847469733656174,8.082767638740362,43.94,16.716716716716718,82.68268268268268,0.6006006006006006

