mad_timestamp(s),mad_s1,mad_s2,mad_s3,mad_s4,mad_s5,mad_s6,low,init_gap,cont_gap,frechet_euclidean,frechet_manhattan,mean_length_gaps_mean,mean_length_gaps_std,number_of_gaps,number_of_groups_of_gaps,p2p_mean_euclidean_mean,p2p_mean_euclidean_std,p2p_mean_euclidean_max,p2p_mean_manhattan_mean,p2p_mean_manhattan_std,p2p_mean_manhattan_max,percentage_gaps,percentage_matched_snapshots,percentage_mismatched_snapshots
0.2,0.2,0.2,0.2,0.2,0.2,0.2,50,-1.0,-0.1,0.22360679774997957,0.3000000000000014,37.6,37.70198933743417,188,5,0.0006670973192913278,0.011204429174887724,0.22360679774997957,0.0007874015748031753,0.013724298769435279,0.3000000000000014,6.703229737964655,77.39183424741012,15.904936014625228
0.4,0.4,0.4,0.4,0.4,0.4,0.4,50,-1.0,-0.1,0.44721359549995915,0.6000000000000028,27.714285714285715,36.593185492517534,194,7,0.0033310074636482404,0.03153347985657116,0.44721359549995915,0.004130943102104552,0.04034251253529955,0.6000000000000028,6.8860450944546105,78.1840341255332,14.929920780012187
0.6000000000000001,0.6000000000000001,0.6000000000000001,0.6000000000000001,0.6000000000000001,0.6000000000000001,0.6000000000000001,50,-1.0,-0.1,1.0392304845412836,1.799999999999926,22.88888888888889,35.454021694597465,206,9,0.018597215983847334,0.1053261372837767,1.0392304845412836,0.025133282559024715,0.14766680365406917,1.799999999999926,7.251675807434484,80.01218769043267,12.736136502132847
0.8,0.8,0.8,0.8,0.8,0.8,0.8,50,-1.0,-0.1,1.326649916142093,2.7999999999998693,16.133333333333333,29.734080708095814,242,15,0.06049267608812938,0.20747470954669167,1.326649916142093,0.08594087959625067,0.30482286173825873,2.7999999999998693,8.348567946374168,84.52163315051797,7.129798903107861
1.0,1.0,1.0,1.0,1.0,1.0,1.0,50,-1.0,-0.1,1.6340134638368324,3.5000000000000355,12.2,25.927977167530827,244,20,0.09650499925955044,0.29564315937381735,1.6340134638368324,0.14530154277699783,0.49290443581361704,3.5000000000000355,8.40950639853747,86.89823278488727,4.692260816575259
1.2,1.2,1.2,1.2,1.2,1.2,1.2,50,-1.0,-0.1,1.732050807568861,3.5000000000000355,10.166666666666666,23.938578812359676,244,24,0.14673376338476485,0.39142317060706167,1.8027756377319788,0.23863328822733393,0.6986377810775731,3.5000000000000355,8.409506398537484,90.06703229737964,1.5234613040828764
1.4000000000000001,1.4000000000000001,1.4000000000000001,1.4000000000000001,1.4000000000000001,1.4000000000000001,1.4000000000000001,50,-1.0,-0.1,2.0322401432901414,3.5000000000000355,8.962962962962964,22.66255106669327,242,27,0.15597396549240305,0.409132367096207,2.0322401432901414,0.25279461279461246,0.7229759403613271,3.5000000000000355,8.348567946374153,90.49360146252286,1.157830591102986
1.6,1.6,1.6,1.6,1.6,1.6,1.6,50,-1.0,-0.1,2.0322401432901414,3.5999999999999996,8.962962962962964,23.065898319704015,242,27,0.16006581326478664,0.41956451982825427,2.1999999999999824,0.25975773889636583,0.7400090541741748,3.7999999999999776,8.348567946374155,90.55453991468617,1.0968921389396709
1.8,1.8,1.8,1.8,1.8,1.8,1.8,50,-1.0,-0.1,2.209072203437435,3.5000000000000355,8.962962962962964,23.065898319704015,242,27,0.16758359622780894,0.4357886148439777,2.447447650104049,0.2713806970509379,0.7618007960910644,4.09999999999995,8.348567946374166,90.92017062766605,0.7312614259597806
2.0,2.0,2.0,2.0,2.0,2.0,2.0,50,-1.0,-0.1,2.273763400180429,3.700000000000017,9.23076923076923,23.319367474446732,240,26,0.17102862971387378,0.44662803575894844,2.712931993250056,0.2769591426657734,0.7792638232121681,4.499999999999961,8.287629494210853,90.98110907982937,0.7312614259597806
2.2,2.2,2.2,2.2,2.2,2.2,2.2,50,-1.0,-0.1,2.273763400180429,3.700000000000017,9.23076923076923,23.319367474446732,240,26,0.18636300305583137,0.4904998636417483,3.1384709652950145,0.3016733601070946,0.8459786822312028,5.299999999999905,8.28762949421084,91.0420475319927,0.6703229737964655
2.4000000000000004,2.4000000000000004,2.4000000000000004,2.4000000000000004,2.4000000000000004,2.4000000000000004,2.4000000000000004,50,-1.0,-0.1,2.061552812808815,3.5999999999999996,9.23076923076923,23.319367474446732,240,26,0.19918563150954038,0.531025809969206,3.299999999999973,0.32484969939879704,0.9160907006396813,5.699999999999964,8.287629494210847,91.22486288848263,0.4875076173065204
2.6000000000000005,2.6000000000000005,2.6000000000000005,2.6000000000000005,2.6000000000000005,2.6000000000000005,2.6000000000000005,50,-1.0,-0.1,2.280350850198226,3.5000000000000355,10.347826086956522,24.55802126225931,238,23,0.2200558148009326,0.5905156828617094,4.064480286580283,0.3606666666666665,1.0134032870591152,6.999999999999943,8.226691042047538,91.40767824497257,0.3656307129798903
2.8000000000000003,2.8000000000000003,2.8000000000000003,2.8000000000000003,2.8000000000000003,2.8000000000000003,2.8000000000000003,50,-1.0,-0.1,2.280350850198226,3.5999999999999996,10.727272727272727,24.885523024408133,236,22,0.22471374010035425,0.6049989545529068,4.064480286580283,0.3682666666666666,1.035828008031362,6.999999999999943,8.165752589884223,91.40767824497257,0.42656916514320536
3.0000000000000004,3.0000000000000004,3.0000000000000004,3.0000000000000004,3.0000000000000004,3.0000000000000004,3.0000000000000004,50,-1.0,-0.1,2.280350850198226,3.5999999999999996,10.727272727272727,24.885523024408133,236,22,0.22682330122724442,0.6102911223160108,4.064480286580283,0.3713524317121918,1.0423568316717284,6.999999999999943,8.16575258988421,91.4686166971359,0.3656307129798903
3.2,3.2,3.2,3.2,3.2,3.2,3.2,50,-1.0,-0.1,2.280350850198226,3.5999999999999996,10.727272727272727,24.885523024408133,236,22,0.232212300115471,0.627515246933091,4.399999999999964,0.380904856952761,1.0740333100796753,7.59999999999995,8.165752589884214,91.59049360146253,0.2437538086532602
3.4000000000000004,3.4000000000000004,3.4000000000000004,3.4000000000000004,3.4000000000000004,3.4000000000000004,3.4000000000000004,50,-1.0,-0.1,2.280350850198226,3.5000000000000355,10.727272727272727,24.885523024408133,236,22,0.23649736213141884,0.6420130059683676,4.642197755374013,0.38829787234042523,1.0989278026910518,7.8999999999999275,8.165752589884216,91.65143205362584,0.18281535648994515
3.6000000000000005,3.6000000000000005,3.6000000000000005,3.6000000000000005,3.6000000000000005,3.6000000000000005,3.6000000000000005,50,-1.0,-0.1,2.280350850198226,3.6999999999998465,11.142857142857142,25.37956754910516,234,21,0.25050138358657237,0.6992258797467321,4.642197755374013,0.41182724252491676,1.1914449964044407,7.8999999999999275,8.104814137720902,91.71237050578915,0.18281535648994515
3.8000000000000003,3.8000000000000003,3.8000000000000003,3.8000000000000003,3.8000000000000003,3.8000000000000003,3.8000000000000003,50,-1.0,-0.1,2.722131517763193,4.699999999999918,11.7,25.884551377221126,234,20,0.26106721585365095,0.7406418946498637,5.752390807307825,0.4304116865869852,1.263368656300547,9.899999999999935,8.104814137720904,91.77330895795247,0.1218769043266301
4.0,4.0,4.0,4.0,4.0,4.0,4.0,50,-1.0,-0.1,2.722131517763193,4.699999999999918,11.7,25.884551377221126,234,20,0.2658872832339131,0.7564108034943855,5.752390807307825,0.43888520238885176,1.2912500507351634,9.899999999999935,8.104814137720892,91.8342474101158,0.06093845216331505
4.2,4.2,4.2,4.2,4.2,4.2,4.2,50,-1.0,-0.1,2.722131517763193,4.699999999999918,11.7,25.884551377221126,234,20,0.27015179618794316,0.7691555337726813,5.752390807307825,0.4456896551724136,1.3095400772908448,9.899999999999935,8.104814137720908,91.89518586227909,0.0
4.4,4.4,4.4,4.4,4.4,4.4,4.4,50,-1.0,-0.1,2.722131517763193,4.699999999999918,11.7,25.884551377221126,234,20,0.27015179618794316,0.7691555337726813,5.752390807307825,0.4456896551724136,1.3095400772908448,9.899999999999935,8.104814137720908,91.89518586227909,0.0
4.6000000000000005,4.6000000000000005,4.6000000000000005,4.6000000000000005,4.6000000000000005,4.6000000000000005,4.6000000000000005,50,-1.0,-0.1,2.722131517763193,4.699999999999918,12.210526315789474,26.44274638847291,232,19,0.28969415049093405,0.8673966992785633,6.6068146636636085,0.4791777188328909,1.4766274078360164,11.100000000000055,8.043875685557593,91.89518586227909,0.06093845216331505
4.800000000000001,4.800000000000001,4.800000000000001,4.800000000000001,4.800000000000001,4.800000000000001,4.800000000000001,50,-1.0,-0.1,2.722131517763193,4.699999999999918,12.210526315789474,26.44274638847291,232,19,0.2924332471267536,0.8763773003864992,6.6068146636636085,0.4840848806366045,1.4927184086213936,11.100000000000055,8.043875685557593,91.89518586227909,0.06093845216331505
5.000000000000001,5.000000000000001,5.000000000000001,5.000000000000001,5.000000000000001,5.000000000000001,5.000000000000001,50,-1.0,-0.1,2.722131517763193,4.699999999999918,12.210526315789474,26.44274638847291,232,19,0.29697015506042046,0.8936264154238899,7.138627319029926,0.49171636845593075,1.521366806954407,12.000000000000043,8.043875685557595,91.9561243144424,0.0
5.2,5.2,5.2,5.2,5.2,5.2,5.2,50,-1.0,-0.1,2.722131517763193,4.699999999999918,12.210526315789474,26.44274638847291,232,19,0.29697015506042046,0.8936264154238899,7.138627319029926,0.49171636845593075,1.521366806954407,12.000000000000043,8.043875685557595,91.9561243144424,0.0
5.4,5.4,5.4,5.4,5.4,5.4,5.4,50,-1.0,-0.1,2.722131517763193,4.699999999999918,12.210526315789474,26.44274638847291,232,19,0.29697015506042046,0.8936264154238899,7.138627319029926,0.49171636845593075,1.521366806954407,12.000000000000043,8.043875685557595,91.9561243144424,0.0
5.6000000000000005,5.6000000000000005,5.6000000000000005,5.6000000000000005,5.6000000000000005,5.6000000000000005,5.6000000000000005,50,-1.0,-0.1,2.722131517763193,4.699999999999918,12.210526315789474,26.44274638847291,232,19,0.2983591555747689,0.8991718293140422,7.138627319029926,0.49416832339297506,1.531257854552199,12.000000000000043,8.043875685557595,91.9561243144424,0.0
5.800000000000001,5.800000000000001,5.800000000000001,5.800000000000001,5.800000000000001,5.800000000000001,5.800000000000001,50,-1.0,-0.1,2.722131517763193,4.699999999999918,12.777777777777779,27.040207830306574,230,18,0.31384402295587066,0.9951560651141458,8.645229898620425,0.5201457919151747,1.6923026861825143,14.600000000000048,7.98293723339428,91.9561243144424,0.06093845216331505
6.000000000000001,6.000000000000001,6.000000000000001,6.000000000000001,6.000000000000001,6.000000000000001,6.000000000000001,50,-1.0,-0.1,2.722131517763193,4.699999999999918,12.777777777777779,27.040207830306574,230,18,0.31802292416014477,1.0080990392101419,8.645229898620425,0.5275016567263079,1.715297538897808,14.600000000000048,7.98293723339428,91.9561243144424,0.06093845216331505
6.2,6.2,6.2,6.2,6.2,6.2,6.2,50,-1.0,-0.1,2.722131517763193,4.699999999999918,12.777777777777779,27.040207830306574,230,18,0.32389097512119297,1.0332238817784978,9.178779875342931,0.5374172185430456,1.7574582653381867,15.500000000000036,7.982937233394267,92.01706276660573,0.0
6.4,6.4,6.4,6.4,6.4,6.4,6.4,50,-1.0,-0.1,2.722131517763193,4.699999999999918,12.777777777777779,27.040207830306574,230,18,0.32389097512119297,1.0332238817784978,9.178779875342931,0.5374172185430456,1.7574582653381867,15.500000000000036,7.982937233394267,92.01706276660573,0.0
6.6000000000000005,6.6000000000000005,6.6000000000000005,6.6000000000000005,6.6000000000000005,6.6000000000000005,6.6000000000000005,50,-1.0,-0.1,2.722131517763193,4.699999999999918,12.777777777777779,27.040207830306574,230,18,0.32389097512119297,1.0332238817784978,9.178779875342931,0.5374172185430456,1.7574582653381867,15.500000000000036,7.982937233394267,92.01706276660573,0.0
6.800000000000001,6.800000000000001,6.800000000000001,6.800000000000001,6.800000000000001,6.800000000000001,6.800000000000001,50,-1.0,-0.1,2.722131517763193,4.699999999999918,12.777777777777779,27.040207830306574,230,18,0.32389097512119297,1.0332238817784978,9.178779875342931,0.5374172185430456,1.7574582653381867,15.500000000000036,7.982937233394267,92.01706276660573,0.0
7.000000000000001,7.000000000000001,7.000000000000001,7.000000000000001,7.000000000000001,7.000000000000001,7.000000000000001,50,-1.0,-0.1,2.722131517763193,4.699999999999918,14.25,28.32512135896332,228,16,0.3485049066582532,1.1784746956047965,10.688779163216,0.5791390728476814,2.0037172211949086,18.10000000000004,7.921998781230952,92.01706276660573,0.06093845216331505
