dt-timestamp(s),dt-x,dt-y,dt-z,pt-timestamp(s),pt-x,pt-y,pt-z,operation
6470.0,-132.91,-0.0,386,5790.0,-132.91,-0.0,386,Match
6480.0,-132.91,-0.0,386,5800.0,-132.91,-0.0,386,Match
6490.0,-132.91,-0.0,386,5810.0,-132.91,-0.0,386,Match
6500.0,-132.91,-0.0,386,5820.0,-132.91,-0.0,386,Match
6510.0,-132.91,-0.0,386,5830.0,-132.91,-0.0,386,Match
6520.0,-132.91,-0.0,386,5840.0,-132.91,-0.0,386,Match
6530.0,-132.91,-0.0,386,5850.0,-132.91,-0.0,386,Match
6540.0,-132.91,-0.0,386,5860.0,-132.91,-0.0,386,Match
6550.0,-132.91,-0.0,386,5870.0,-132.91,-0.0,386,Match
6560.0,-132.91,-0.0,386,5880.0,-132.91,-0.0,386,Match
6570.0,-132.91,-0.0,386,5890.0,-132.91,-0.0,386,Match
6580.0,-132.91,-0.0,386,5900.0,-132.91,-0.0,386,Match
6590.0,-132.91,-0.0,386,5910.0,-132.91,-0.0,386,Match
6600.0,-132.91,-0.0,386,5920.0,-132.91,-0.0,386,Match
6610.0,-132.91,-0.0,386,5930.0,-132.91,-0.0,386,Match
6620.0,-132.91,-0.0,386,5940.0,-132.91,-0.0,386,Match
6630.0,-132.91,-0.0,386,5950.0,-132.91,-0.0,386,Match
6640.0,-132.91,-0.0,386,5960.0,-132.91,-0.0,386,Match
6650.0,-132.91,-0.0,386,5970.0,-132.91,-0.0,386,Match
6660.0,-132.91,-0.0,386,5980.0,-132.91,-0.0,386,Match
6670.0,-132.91,-0.0,386,5990.0,-132.91,-0.0,386,Match
6680.0,-132.91,-0.0,386,6000.0,-132.91,-0.0,386,Match
6690.0,-132.91,-0.0,386,6010.0,-132.91,-0.0,386,Match
6700.0,-132.91,-0.0,386,6020.0,-132.91,-0.0,386,Match
6710.0,-132.91,-0.0,386,6030.0,-132.91,-0.0,386,Match
6720.0,-132.91,-0.0,386,6040.0,-132.91,-0.0,386,Match
6730.0,-132.91,-0.0,386,6050.0,-132.91,-0.0,386,Match
6740.0,-132.91,-0.0,386,6060.0,-132.91,-0.0,386,Match
6750.0,-132.91,-0.0,386,6070.0,-132.91,-0.0,386,Match
6760.0,-132.91,-0.0,386,6080.0,-132.91,-0.0,386,Match
6770.0,-132.91,-0.0,386,6090.0,-132.91,-0.0,386,Match
6780.0,-132.91,-0.0,386,6100.0,-132.91,-0.0,386,Match
6790.0,-132.91,-0.0,386,6110.0,-132.91,-0.0,386,Match
6800.0,-132.91,-0.0,386,6120.0,-132.91,-0.0,386,Match
6810.0,-132.91,-0.0,386,6130.0,-132.91,-0.0,386,Match
6820.0,-132.91,-0.0,386,6140.0,-132.91,-0.0,386,Match
6830.0,-132.91,-0.0,386,6150.0,-132.91,-0.0,386,Match
6840.0,-132.91,-0.0,386,6160.0,-132.91,-0.0,386,Match
6850.0,-132.91,-0.0,386,6170.0,-132.91,-0.0,386,Match
6860.0,-132.91,-0.0,386,6180.0,-132.91,-0.0,386,Match
6870.0,-132.91,-0.0,386,6190.0,-132.91,-0.0,386,Match
6880.0,-132.91,-0.0,386,6200.0,-132.91,-0.0,386,Match
6890.0,-132.91,-0.0,386,6210.0,-132.91,-0.0,386,Match
6900.0,-132.91,-0.0,386,6220.0,-132.91,-0.0,386,Match
6910.0,-132.91,-0.0,386,6230.0,-132.91,-0.0,386,Match
6920.0,-132.91,-0.0,386,6240.0,-132.91,-0.0,386,Match
6930.0,-132.91,-0.0,386,6250.0,-132.91,-0.0,386,Match
6940.0,-132.91,-0.0,386,6260.0,-132.91,-0.0,386,Match
6950.0,-132.91,-0.0,386,6270.0,-132.91,-0.0,386,Match
6960.0,-132.91,-0.0,386,6280.0,-132.91,-0.0,386,Match
6970.0,-132.91,-0.0,386,6290.0,-132.91,-0.0,386,Match
6980.0,-132.91,-0.0,386,6300.0,-132.91,-0.0,386,Match
6990.0,-132.91,-0.0,386,6310.0,-132.91,-0.0,386,Match
7000.0,-132.91,-0.0,386,6320.0,-132.91,-0.0,386,Match
7010.0,-132.91,-0.0,386,6330.0,-132.91,-0.0,386,Match
7020.0,-132.91,-0.0,386,6340.0,-132.91,-0.0,386,Match
7030.0,-132.91,-0.0,386,6350.0,-132.91,-0.0,386,Match
7040.0,-132.91,-0.0,386,6360.0,-132.91,-0.0,386,Match
7050.0,-132.91,-0.0,386,6370.0,-132.91,-0.0,386,Match
7060.0,-132.91,-0.0,386,6380.0,-132.91,-0.0,386,Match
7070.0,-132.91,-0.0,386,6390.0,-132.91,-0.0,386,Match
7080.0,-132.91,-0.0,386,6400.0,-132.91,-0.0,386,Match
7090.0,-132.91,-0.0,386,6410.0,-132.91,-0.0,386,Match
7100.0,-132.91,-0.0,386,6420.0,-132.91,-0.0,386,Match
7110.0,-132.91,-0.0,386,6430.0,-132.91,-0.0,386,Match
7120.0,-132.91,-0.0,386,6440.0,-132.91,-0.0,386,Match
7130.0,-132.91,-0.0,386,6450.0,-132.91,-0.0,386,Match
7140.0,-132.91,-0.0,386,6460.0,-132.91,-0.0,386,Match
7150.0,-132.91,-0.0,386,6470.0,-132.91,-0.0,386,Match
7160.0,-132.91,-0.0,386,6480.0,-132.91,-0.0,386,Match
7170.0,-132.91,-0.0,386,6490.0,-132.91,-0.0,386,Match
7180.0,-132.91,-0.0,386,6500.0,-132.91,-0.0,386,Match
7190.0,-132.91,-0.0,386,6510.0,-132.91,-0.0,386,Match
7200.0,-132.91,-0.0,386,6520.0,-132.91,-0.0,386,Match
7210.0,-132.91,-0.0,386,6530.0,-132.91,-0.0,386,Match
7220.0,-132.91,-0.0,386,6540.0,-132.91,-0.0,386,Match
7230.0,-132.91,-0.0,386,6550.0,-132.91,-0.0,386,Match
7240.0,-132.91,-0.0,386,6560.0,-132.91,-0.0,386,Match
7250.0,-132.91,-0.0,386,6570.0,-132.91,-0.0,386,Match
7260.0,-132.91,-0.0,386,6580.0,-132.91,-0.0,386,Match
7270.0,-132.91,-0.0,386,6590.0,-132.91,-0.0,386,Match
7280.0,-132.91,-0.0,386,6600.0,-132.91,-0.0,386,Match
7290.0,-132.91,-0.0,386,6610.0,-132.91,-0.0,386,Match
7300.0,-132.91,-0.0,386,6620.0,-132.91,-0.0,386,Match
7310.0,-132.91,-0.0,386,6630.0,-132.91,-0.0,386,Match
7320.0,-132.91,-0.0,386,6640.0,-132.91,-0.0,386,Match
7330.0,-132.91,-0.0,386,6650.0,-132.91,-0.0,386,Match
7340.0,-132.91,-0.0,386,6660.0,-132.91,-0.0,386,Match
7350.0,-132.91,-0.0,386,6670.0,-132.91,-0.0,386,Match
7360.0,-132.91,-0.0,386,6680.0,-132.91,-0.0,386,Match
7370.0,-132.91,-0.0,386,6690.0,-132.91,-0.0,386,Match
7380.0,-132.91,-0.0,386,6700.0,-132.91,-0.0,386,Match
7390.0,-132.91,-0.0,386,6710.0,-132.91,-0.0,386,Match
7400.0,-132.91,-0.0,386,6720.0,-132.91,-0.0,386,Match
7410.0,-132.91,-0.0,386,6730.0,-132.91,-0.0,386,Match
7420.0,-132.91,-0.0,386,6740.0,-132.91,-0.0,386,Match
7430.0,-132.91,-0.0,386,6750.0,-132.91,-0.0,386,Match
7440.0,-132.91,-0.0,386,6760.0,-132.91,-0.0,386,Match
7450.0,-132.91,-0.0,386,6770.0,-132.91,-0.0,386,Match
7460.0,-132.91,-0.0,386,6780.0,-132.91,-0.0,386,Match
7470.0,-132.91,-0.0,386,6790.0,-132.91,-0.0,386,Match
7480.0,-132.91,-0.0,386,6800.0,-132.91,-0.0,386,Match
7490.0,-132.91,-0.0,386,6810.0,-132.91,-0.0,386,Match
7500.0,-132.91,-0.0,386,6820.0,-132.91,-0.0,386,Match
7510.0,-132.91,-0.0,386,6830.0,-132.91,-0.0,386,Match
7520.0,-132.91,-0.0,386,6840.0,-132.91,-0.0,386,Match
7530.0,-132.91,-0.0,386,6850.0,-132.91,-0.0,386,Match
7540.0,-132.91,-0.0,386,6860.0,-132.91,-0.0,386,Match
7550.0,-132.91,-0.0,386,6870.0,-132.91,-0.0,386,Match
7560.0,-132.91,-0.0,386,6880.0,-132.91,-0.0,386,Match
7570.0,-132.91,-0.0,386,6890.0,-132.91,-0.0,386,Match
7580.0,-132.91,-0.0,386,6900.0,-132.91,-0.0,386,Match
7590.0,-132.91,-0.0,386,6910.0,-132.91,-0.0,386,Match
7600.0,-132.91,-0.0,386,6920.0,-132.91,-0.0,386,Match
7610.0,-132.91,-0.0,386,6930.0,-132.91,-0.0,386,Match
7620.0,-132.91,-0.0,386,6940.0,-132.91,-0.0,386,Match
7630.0,-132.91,-0.0,386,6950.0,-132.91,-0.0,386,Match
7640.0,-132.91,-0.0,386,6960.0,-132.91,-0.0,386,Match
7650.0,-132.91,-0.0,386,6970.0,-132.91,-0.0,386,Match
7660.0,-132.91,-0.0,386,6980.0,-132.91,-0.0,386,Match
7670.0,-132.91,-0.0,386,6990.0,-132.91,-0.0,386,Match
7680.0,-132.91,-0.0,386,7000.0,-132.91,-0.0,386,Match
7690.0,-132.91,-0.0,386,7010.0,-132.91,-0.0,386,Match
7700.0,-132.91,-0.0,386,7020.0,-132.91,-0.0,386,Match
7710.0,-132.91,-0.0,386,7030.0,-132.91,-0.0,386,Match
7720.0,-132.91,-0.0,386,7040.0,-132.91,-0.0,386,Match
7730.0,-132.91,-0.0,386,7050.0,-132.91,-0.0,386,Match
7740.0,-132.91,-0.0,386,7060.0,-132.91,-0.0,386,Match
7750.0,-132.91,-0.0,386,7070.0,-132.91,-0.0,386,Match
7760.0,-132.91,-0.0,386,7080.0,-132.91,-0.0,386,Match
7770.0,-132.91,-0.0,386,7090.0,-132.91,-0.0,386,Match
7780.0,-132.91,-0.0,386,7100.0,-132.91,-0.0,386,Match
7790.0,-132.91,-0.0,386,7110.0,-132.91,-0.0,386,Match
7800.0,-132.91,-0.0,386,7120.0,-132.91,-0.0,386,Match
7810.0,-132.91,-0.0,386,7130.0,-132.91,-0.0,386,Match
7820.0,-132.91,-0.0,386,7140.0,-132.91,-0.0,386,Match
7830.0,-132.91,-0.0,386,7150.0,-132.91,-0.0,386,Match
7840.0,-132.91,-0.0,386,7160.0,-132.91,-0.0,386,Match
7850.0,-132.91,-0.0,386,7170.0,-132.91,-0.0,386,Match
7860.0,-132.91,-0.0,386,7180.0,-132.91,-0.0,386,Match
7870.0,-132.91,-0.0,386,7190.0,-132.91,-0.0,386,Match
7880.0,-132.91,-0.0,386,7200.0,-132.91,-0.0,386,Match
7890.0,-132.91,-0.0,386,7210.0,-132.91,-0.0,386,Match
7900.0,-132.91,-0.0,386,7220.0,-132.91,-0.0,386,Match
7910.0,-132.91,-0.0,386,7230.0,-132.91,-0.0,386,Match
7920.0,-132.91,-0.0,386,7240.0,-132.91,-0.0,386,Match
7930.0,-132.91,-0.0,386,7250.0,-132.91,-0.0,386,Match
7940.0,-132.91,-0.0,386,7260.0,-132.91,-0.0,386,Match
7950.0,-132.91,-0.0,386,7270.0,-132.91,-0.0,386,Match
7960.0,-132.91,-0.0,386,7280.0,-132.91,-0.0,386,Match
7970.0,-132.91,-0.0,386,7290.0,-132.91,-0.0,386,Match
7980.0,-132.91,-0.0,386,7300.0,-132.91,-0.0,386,Match
7990.0,-132.91,-0.0,386,7310.0,-132.91,-0.0,386,Match
8000.0,-132.91,-0.0,386,7320.0,-132.91,-0.0,386,Match
8010.0,-132.91,-0.0,386,7330.0,-132.91,-0.0,386,Match
8020.0,-132.91,-0.0,386,7340.0,-132.91,-0.0,386,Match
8030.0,-132.91,-0.0,386,7350.0,-132.91,-0.0,386,Match
8040.0,-132.91,-0.0,386,7360.0,-132.91,-0.0,386,Match
8050.0,-132.91,-0.0,386,7370.0,-132.91,-0.0,386,Match
8060.0,-132.91,-0.0,386,7380.0,-132.91,-0.0,386,Match
8070.0,-132.91,-0.0,386,7390.0,-132.91,-0.0,386,Match
8080.0,-132.91,-0.0,386,7400.0,-132.91,-0.0,386,Match
8090.0,-132.91,-0.0,386,7410.0,-132.91,-0.0,386,Match
8100.0,-132.91,-0.0,386,7420.0,-132.91,-0.0,386,Match
8110.0,-132.91,-0.0,386,7430.0,-132.91,-0.0,386,Match
8120.0,-132.91,-0.0,386,7440.0,-132.91,-0.0,386,Match
8130.0,-132.91,-0.0,386,7450.0,-132.91,-0.0,386,Match
8140.0,-132.91,-0.0,386,7460.0,-132.91,-0.0,386,Match
8150.0,-132.91,-0.0,386,7470.0,-132.91,-0.0,386,Match
8160.0,-132.91,-0.0,386,7480.0,-132.91,-0.0,386,Match
8170.0,-132.91,-0.0,386,7490.0,-132.91,-0.0,386,Match
8180.0,-132.91,-0.0,386,7500.0,-132.91,-0.0,386,Match
8190.0,-132.91,-0.0,386,7510.0,-132.91,-0.0,386,Match
8200.0,-132.91,-0.0,386,7520.0,-132.91,-0.0,386,Match
8210.0,-132.91,-0.0,386,7530.0,-132.91,-0.0,386,Match
8220.0,-132.91,-0.0,386,7540.0,-132.91,-0.0,386,Match
8230.0,-132.91,-0.0,386,7550.0,-132.91,-0.0,386,Match
8240.0,-132.91,-0.0,386,7560.0,-132.91,-0.0,386,Match
8250.0,-132.91,-0.0,386,7570.0,-132.91,-0.0,386,Match
8260.0,-132.91,-0.0,386,7580.0,-132.91,-0.0,386,Match
8270.0,-132.91,-0.0,386,7590.0,-132.91,-0.0,386,Match
8280.0,-132.91,-0.0,386,7600.0,-132.91,-0.0,386,Match
8290.0,-132.91,-0.0,386,7610.0,-132.91,-0.0,386,Match
8300.0,-132.91,-0.0,386,7620.0,-132.91,-0.0,386,Match
8310.0,-132.91,-0.0,386,7630.0,-132.91,-0.0,386,Match
8320.0,-132.91,-0.0,386,7640.0,-132.91,-0.0,386,Match
8330.0,-132.91,-0.0,386,7650.0,-132.91,-0.0,386,Match
8340.0,-132.91,-0.0,386,7660.0,-132.91,-0.0,386,Match
8350.0,-132.91,-0.0,386,7670.0,-132.91,-0.0,386,Match
8360.0,-132.91,-0.0,386,7680.0,-132.91,-0.0,386,Match
8370.0,-132.91,-0.0,386,7690.0,-132.91,-0.0,386,Match
8380.0,-132.91,-0.0,386,7700.0,-132.91,-0.0,386,Match
8390.0,-132.91,-0.0,386,7710.0,-132.91,-0.0,386,Match
8400.0,-132.91,-0.0,386,7720.0,-132.91,-0.0,386,Match
8410.0,-132.91,-0.0,386,7730.0,-132.91,-0.0,386,Match
8420.0,-132.91,-0.0,386,7740.0,-132.91,-0.0,386,Match
8430.0,-132.91,-0.0,386,7750.0,-132.91,-0.0,386,Match
8440.0,-132.91,-0.0,386,7760.0,-132.91,-0.0,386,Match
8450.0,-132.91,-0.0,386,7770.0,-132.91,-0.0,386,Match
8460.0,-132.91,-0.0,386,7780.0,-132.91,-0.0,386,Match
8470.0,-132.91,-0.0,386,7790.0,-132.91,-0.0,386,Match
8480.0,-132.91,-0.0,386,7800.0,-132.91,-0.0,386,Match
8490.0,-132.91,-0.0,386,7810.0,-132.91,-0.0,386,Match
8500.0,-132.91,-0.0,386,7820.0,-132.91,-0.0,386,Match
8510.0,-132.91,-0.0,386,7830.0,-132.91,-0.0,386,Match
8520.0,-132.91,-0.0,386,7840.0,-132.91,-0.0,386,Match
8530.0,-132.91,-0.0,386,7850.0,-132.91,-0.0,386,Match
8540.0,-132.91,-0.0,386,7860.0,-132.91,-0.0,386,Match
8550.0,-132.91,-0.0,386,7870.0,-132.91,-0.0,386,Match
8560.0,-132.91,-0.0,386,7880.0,-132.91,-0.0,386,Match
8570.0,-132.91,-0.0,386,7890.0,-132.91,-0.0,386,Match
8580.0,-132.91,-0.0,386,7900.0,-132.91,-0.0,386,Match
8590.0,-132.91,-0.0,386,7910.0,-132.91,-0.0,386,Match
8600.0,-132.91,-0.0,386,7920.0,-132.91,-0.0,386,Match
8610.0,-132.91,-0.0,386,7930.0,-132.91,-0.0,386,Match
8620.0,-132.91,-0.0,386,7940.0,-132.91,-0.0,386,Match
8630.0,-132.91,-0.0,386,7950.0,-132.91,-0.0,386,Match
8640.0,-132.91,-0.0,386,7960.0,-132.91,-0.0,386,Match
8650.0,-132.91,-0.0,386,7970.0,-132.91,-0.0,386,Match
8660.0,-132.91,-0.0,386,7980.0,-132.91,-0.0,386,Match
8670.0,-132.91,-0.0,386,7990.0,-132.91,-0.0,386,Match
8680.0,-132.91,-0.0,386,8000.0,-132.91,-0.0,386,Match
8690.0,-132.91,-0.0,386,8010.0,-132.91,-0.0,386,Match
8700.0,-132.91,-0.0,386,8020.0,-132.91,-0.0,386,Match
8710.0,-132.91,-0.0,386,8030.0,-132.91,-0.0,386,Match
8720.0,-132.91,-0.0,386,8040.0,-132.91,-0.0,386,Match
8730.0,-132.91,-0.0,386,8050.0,-132.91,-0.0,386,Match
8740.0,-132.91,-0.0,386,8060.0,-132.91,-0.0,386,Match
8750.0,-132.91,-0.0,386,8070.0,-132.91,-0.0,386,Match
8760.0,-132.91,-0.0,386,8080.0,-132.91,-0.0,386,Match
8770.0,-132.91,-0.0,386,8090.0,-132.91,-0.0,386,Match
8780.0,-132.91,-0.0,386,8100.0,-132.91,-0.0,386,Match
8790.0,-132.91,-0.0,386,8110.0,-132.91,-0.0,386,Match
8800.0,-132.91,-0.0,386,8120.0,-132.91,-0.0,386,Match
8810.0,-132.91,-0.0,386,8130.0,-132.91,-0.0,386,Match
8820.0,-132.91,-0.0,386,8140.0,-132.91,-0.0,386,Match
8830.0,-132.91,-0.0,386,8150.0,-132.91,-0.0,386,Match
8840.0,-132.91,-0.0,386,8160.0,-132.91,-0.0,386,Match
8850.0,-132.91,-0.0,386,8170.0,-132.91,-0.0,386,Match
8860.0,-132.91,-0.0,386,8180.0,-132.91,-0.0,386,Match
8870.0,-132.91,-0.0,386,8190.0,-132.91,-0.0,386,Match
8880.0,-132.91,-0.0,386,8200.0,-132.91,-0.0,386,Match
8890.0,-132.91,-0.0,386,8210.0,-132.91,-0.0,386,Match
8900.0,-132.91,-0.0,386,8220.0,-132.91,-0.0,386,Match
8910.0,-132.91,-0.0,386,8230.0,-132.91,-0.0,386,Match
8920.0,-132.91,-0.0,386,8240.0,-132.91,-0.0,386,Match
8930.0,-132.91,-0.0,386,8250.0,-132.91,-0.0,386,Match
8940.0,-132.91,-0.0,386,8260.0,-132.91,-0.0,386,Match
8950.0,-132.91,-0.0,386,8270.0,-132.91,-0.0,386,Match
8960.0,-132.91,-0.0,386,8280.0,-132.91,-0.0,386,Match
8970.0,-132.91,-0.0,386,8290.0,-132.91,-0.0,386,Match
8980.0,-132.91,-0.0,386,8300.0,-132.91,-0.0,386,Match
8990.0,-132.91,-0.0,386,8310.0,-131.4,1.83,388,Match
9000.0,-132.91,-0.0,386,8320.0,-129.85,3.63,390,Mismatch
9010.0,-131.27,3.21,389,8330.0,-128.25,5.38,392,Mismatch
9020.0,-129.54,6.34,391,8340.0,-126.63,7.08,393,Match
9030.0,-127.71,9.38,394,8350.0,-124.97,8.74,395,Match
-,-,-,-,8360.0,-123.27,10.35,397,Insertion
-,-,-,-,8370.0,-121.54,11.92,398,Insertion
9040.0,-125.8,12.33,396,8380.0,-119.78,13.44,400,Mismatch
9050.0,-123.8,15.2,398,8390.0,-117.99,14.91,401,Mismatch
9060.0,-121.72,17.97,400,8400.0,-116.17,16.33,403,Mismatch
9070.0,-119.56,20.65,403,8410.0,-114.24,18.91,405,Mismatch
9080.0,-117.33,23.23,405,8420.0,-112.24,21.41,407,Mismatch
9090.0,-115.03,25.71,407,8430.0,-110.18,23.82,409,Mismatch
9100.0,-112.67,28.09,409,8440.0,-108.05,26.14,411,Mismatch
9110.0,-110.1,30.33,411,8450.0,-105.86,28.37,413,Mismatch
9120.0,-107.47,32.45,414,8460.0,-103.62,30.5,415,Mismatch
9130.0,-104.79,34.45,416,8470.0,-101.33,32.53,417,Mismatch
9140.0,-102.07,36.34,418,8480.0,-98.99,34.47,419,Mismatch
9150.0,-99.29,38.11,420,8490.0,-96.61,36.31,421,Match
9160.0,-96.48,39.76,422,8500.0,-94.18,38.05,423,Match
9170.0,-93.63,41.29,424,8510.0,-91.13,39.43,425,Match
9180.0,-90.74,42.7,426,8520.0,-88.04,40.68,427,Match
9190.0,-87.84,43.98,428,8530.0,-84.93,41.79,429,Match
9200.0,-84.91,45.15,430,8540.0,-81.8,42.77,431,Mismatch
9210.0,-82.1,46.26,432,8550.0,-78.67,43.61,433,Mismatch
9220.0,-79.27,47.26,434,8560.0,-75.52,44.31,435,Mismatch
9230.0,-76.44,48.14,435,8570.0,-72.38,44.88,437,Mismatch
9240.0,-73.6,48.9,437,8580.0,-69.24,45.31,439,Mismatch
9250.0,-70.76,49.55,439,8590.0,-66.11,45.61,440,Mismatch
9260.0,-67.92,50.08,440,8600.0,-62.99,45.77,442,Mismatch
9270.0,-65.09,50.49,442,8610.0,-60.69,46.4,443,Mismatch
9280.0,-62.28,50.79,443,8620.0,-58.38,46.94,445,Mismatch
9290.0,-59.48,50.98,445,8630.0,-56.09,47.4,446,Mismatch
9300.0,-56.7,51.05,446,8640.0,-53.8,47.76,447,Mismatch
9310.0,-53.83,50.9,447,8650.0,-51.52,48.04,448,Match
9320.0,-50.99,50.63,449,8660.0,-49.26,48.24,449,Match
9330.0,-48.19,50.25,450,8670.0,-47.02,48.35,451,Match
9340.0,-45.43,49.75,452,8680.0,-44.8,48.37,452,Match
9350.0,-42.71,49.14,453,8690.0,-42.6,48.32,453,Match
9360.0,-40.05,48.41,454,8700.0,-40.43,48.18,454,Match
9370.0,-37.45,47.59,456,8710.0,-37.45,46.91,455,Match
9380.0,-34.9,46.65,457,8720.0,-34.55,45.52,456,Match
9390.0,-32.42,45.61,458,8730.0,-31.74,44.01,458,Match
9400.0,-30.0,44.48,459,8740.0,-29.01,42.37,459,Match
9410.0,-27.75,43.39,460,-,-,-,-,Deletion
9420.0,-25.57,42.21,461,8750.0,-26.38,40.62,460,Match
9430.0,-23.45,40.95,462,-,-,-,-,Deletion
9440.0,-21.42,39.61,463,8760.0,-23.84,38.76,461,Match
9450.0,-19.46,38.18,463,8770.0,-21.41,36.79,462,Match
9460.0,-17.58,36.68,464,8780.0,-19.08,34.71,463,Match
9470.0,-15.78,35.11,465,8790.0,-16.87,32.54,464,Match
9480.0,-14.07,33.47,465,-,-,-,-,Deletion
9490.0,-12.45,31.76,466,8800.0,-14.76,30.27,465,Match
9500.0,-10.91,29.99,467,8810.0,-13.11,28.62,466,Match
9510.0,-9.52,28.29,467,8820.0,-11.53,26.91,466,Match
9520.0,-8.22,26.54,468,8830.0,-10.05,25.14,467,Match
9530.0,-7.0,24.74,468,8840.0,-8.67,23.3,467,Match
9540.0,-5.88,22.9,469,8850.0,-7.37,21.42,468,Match
9550.0,-4.85,21.02,469,8860.0,-6.18,19.48,468,Match
9560.0,-3.92,19.09,470,8870.0,-5.08,17.49,469,Match
9570.0,-3.08,17.14,470,8880.0,-4.08,15.46,469,Match
9580.0,-2.35,15.15,470,8890.0,-3.19,13.39,470,Match
9590.0,-1.71,13.14,470,8900.0,-2.4,11.28,470,Match
9600.0,-1.17,11.1,471,8910.0,-1.95,10.2,470,Match
9610.0,-0.95,10.0,471,8920.0,-1.54,9.1,470,Match
9620.0,-0.75,8.9,471,8930.0,-1.18,7.99,470,Match
9630.0,-0.57,7.79,471,8940.0,-0.87,6.87,471,Match
