dt-timestamp(s),dt-x,dt-y,dt-z,pt-timestamp(s),pt-x,pt-y,pt-z,operation
9640.0,-0.42,6.69,471,8950.0,-0.6,5.74,471,Match
9650.0,-0.29,5.58,471,8960.0,-0.39,4.6,471,Match
9660.0,-0.19,4.46,471,8970.0,-0.22,3.45,471,Match
9670.0,-0.11,3.35,471,8980.0,-0.1,2.31,471,Match
9680.0,-0.05,2.23,471,8990.0,-0.02,1.15,471,Match
-,-,-,-,9000.0,0.0,-0.0,471,Insertion
-,-,-,-,9010.0,0.0,-0.0,471,Insertion
-,-,-,-,9020.0,0.0,-0.0,471,Insertion
-,-,-,-,9030.0,0.0,-0.0,471,Insertion
-,-,-,-,9040.0,0.0,-0.0,471,Insertion
-,-,-,-,9050.0,0.0,-0.0,471,Insertion
-,-,-,-,9060.0,0.0,-0.0,471,Insertion
-,-,-,-,9070.0,0.0,-0.0,471,Insertion
-,-,-,-,9080.0,0.0,-0.0,471,Insertion
-,-,-,-,9090.0,0.0,-0.0,471,Insertion
-,-,-,-,9100.0,0.0,-0.0,471,Insertion
-,-,-,-,9110.0,0.0,-0.0,471,Insertion
-,-,-,-,9120.0,0.0,-0.0,471,Insertion
-,-,-,-,9130.0,0.0,-0.0,471,Insertion
-,-,-,-,9140.0,0.0,-0.0,471,Insertion
-,-,-,-,9150.0,0.0,-0.0,471,Insertion
-,-,-,-,9160.0,0.0,-0.0,471,Insertion
-,-,-,-,9170.0,0.0,-0.0,471,Insertion
-,-,-,-,9180.0,0.0,-0.0,471,Insertion
-,-,-,-,9190.0,0.0,-0.0,471,Insertion
-,-,-,-,9200.0,0.0,-0.0,471,Insertion
-,-,-,-,9210.0,0.0,-0.0,471,Insertion
-,-,-,-,9220.0,0.0,-0.0,471,Insertion
-,-,-,-,9230.0,0.0,-0.0,471,Insertion
-,-,-,-,9240.0,0.0,-0.0,471,Insertion
-,-,-,-,9250.0,0.0,-0.0,471,Insertion
-,-,-,-,9260.0,0.0,-0.0,471,Insertion
-,-,-,-,9270.0,0.0,-0.0,471,Insertion
-,-,-,-,9280.0,0.0,-0.0,471,Insertion
-,-,-,-,9290.0,0.0,-0.0,471,Insertion
-,-,-,-,9300.0,0.0,-0.0,471,Insertion
-,-,-,-,9310.0,0.0,-0.0,471,Insertion
-,-,-,-,9320.0,0.0,-0.0,471,Insertion
-,-,-,-,9330.0,0.0,-0.0,471,Insertion
-,-,-,-,9340.0,0.0,-0.0,471,Insertion
-,-,-,-,9350.0,0.0,-0.0,471,Insertion
-,-,-,-,9360.0,0.0,-0.0,471,Insertion
-,-,-,-,9370.0,0.0,-0.0,471,Insertion
-,-,-,-,9380.0,0.0,-0.0,471,Insertion
-,-,-,-,9390.0,0.0,-0.0,471,Insertion
-,-,-,-,9400.0,0.0,-0.0,471,Insertion
-,-,-,-,9410.0,0.0,-0.0,471,Insertion
-,-,-,-,9420.0,0.0,-0.0,471,Insertion
-,-,-,-,9430.0,0.0,-0.0,471,Insertion
-,-,-,-,9440.0,0.0,-0.0,471,Insertion
-,-,-,-,9450.0,0.0,-0.0,471,Insertion
-,-,-,-,9460.0,0.0,-0.0,471,Insertion
-,-,-,-,9470.0,0.0,-0.0,471,Insertion
-,-,-,-,9480.0,0.0,-0.0,471,Insertion
-,-,-,-,9490.0,0.0,-0.0,471,Insertion
-,-,-,-,9500.0,0.0,-0.0,471,Insertion
-,-,-,-,9510.0,0.0,-0.0,471,Insertion
-,-,-,-,9520.0,0.0,-0.0,471,Insertion
-,-,-,-,9530.0,0.0,-0.0,471,Insertion
-,-,-,-,9540.0,0.0,-0.0,471,Insertion
-,-,-,-,9550.0,0.0,-0.0,471,Insertion
-,-,-,-,9560.0,0.0,-0.0,471,Insertion
-,-,-,-,9570.0,0.0,-0.0,471,Insertion
-,-,-,-,9580.0,0.0,-0.0,471,Insertion
-,-,-,-,9590.0,0.0,-0.0,471,Insertion
-,-,-,-,9600.0,0.0,-0.0,471,Insertion
-,-,-,-,9610.0,0.0,-0.0,471,Insertion
-,-,-,-,9620.0,0.0,-0.0,471,Insertion
-,-,-,-,9630.0,0.0,-0.0,471,Insertion
-,-,-,-,9640.0,0.0,-0.0,471,Insertion
-,-,-,-,9650.0,0.0,-0.0,471,Insertion
-,-,-,-,9660.0,0.0,-0.0,471,Insertion
-,-,-,-,9670.0,0.0,-0.0,471,Insertion
-,-,-,-,9680.0,0.0,-0.0,471,Insertion
-,-,-,-,9690.0,0.0,-0.0,471,Insertion
-,-,-,-,9700.0,0.0,-0.0,471,Insertion
-,-,-,-,9710.0,0.0,-0.0,471,Insertion
-,-,-,-,9720.0,0.0,-0.0,471,Insertion
-,-,-,-,9730.0,0.0,-0.0,471,Insertion
-,-,-,-,9740.0,0.0,-0.0,471,Insertion
-,-,-,-,9750.0,0.0,-0.0,471,Insertion
-,-,-,-,9760.0,0.0,-0.0,471,Insertion
-,-,-,-,9770.0,0.0,-0.0,471,Insertion
-,-,-,-,9780.0,0.0,-0.0,471,Insertion
-,-,-,-,9790.0,0.0,-0.0,471,Insertion
-,-,-,-,9800.0,0.0,-0.0,471,Insertion
-,-,-,-,9810.0,0.0,-0.0,471,Insertion
-,-,-,-,9820.0,0.0,-0.0,471,Insertion
-,-,-,-,9830.0,0.0,-0.0,471,Insertion
-,-,-,-,9840.0,0.0,-0.0,471,Insertion
-,-,-,-,9850.0,0.0,-0.0,471,Insertion
-,-,-,-,9860.0,0.0,-0.0,471,Insertion
-,-,-,-,9870.0,0.0,-0.0,471,Insertion
-,-,-,-,9880.0,0.0,-0.0,471,Insertion
-,-,-,-,9890.0,0.0,-0.0,471,Insertion
-,-,-,-,9900.0,0.0,-0.0,471,Insertion
-,-,-,-,9910.0,0.0,-0.0,471,Insertion
-,-,-,-,9920.0,0.0,-0.0,471,Insertion
-,-,-,-,9930.0,0.0,-0.0,471,Insertion
-,-,-,-,9940.0,0.0,-0.0,471,Insertion
-,-,-,-,9950.0,0.0,-0.0,471,Insertion
-,-,-,-,9960.0,0.0,-0.0,471,Insertion
-,-,-,-,9970.0,0.0,-0.0,471,Insertion
-,-,-,-,9980.0,0.0,-0.0,471,Insertion
9690.0,-0.01,1.12,471,9990.0,0.0,-0.0,471,Match
9700.0,0.0,-0.0,471,10000.0,0.0,-0.0,471,Match
9710.0,0.0,-0.0,471,10010.0,0.0,-0.0,471,Match
9720.0,0.0,-0.0,471,10020.0,0.0,-0.0,471,Match
9730.0,0.0,-0.0,471,10030.0,0.0,-0.0,471,Match
9740.0,0.0,-0.0,471,10040.0,0.0,-0.0,471,Match
9750.0,0.0,-0.0,471,10050.0,0.0,-0.0,471,Match
9760.0,0.0,-0.0,471,10060.0,0.0,-0.0,471,Match
9770.0,0.0,-0.0,471,10070.0,0.0,-0.0,471,Match
9780.0,0.0,-0.0,471,10080.0,0.0,-0.0,471,Match
9790.0,0.0,-0.0,471,10090.0,0.0,-0.0,471,Match
9800.0,0.0,-0.0,471,10100.0,0.0,-0.0,471,Match
9810.0,0.0,-0.0,471,10110.0,0.0,-0.0,471,Match
9820.0,0.0,-0.0,471,10120.0,0.0,-0.0,471,Match
9830.0,0.0,-0.0,471,10130.0,0.0,-0.0,471,Match
9840.0,0.0,-0.0,471,10140.0,0.0,-0.0,471,Match
9850.0,0.0,-0.0,471,10150.0,0.0,-0.0,471,Match
9860.0,0.0,-0.0,471,10160.0,0.0,-0.0,471,Match
9870.0,0.0,-0.0,471,10170.0,0.0,-0.0,471,Match
9880.0,0.0,-0.0,471,10180.0,0.0,-0.0,471,Match
9890.0,0.0,-0.0,471,10190.0,0.0,-0.0,471,Match
9900.0,0.0,-0.0,471,10200.0,0.0,-0.0,471,Match
9910.0,0.0,-0.0,471,10210.0,0.0,-0.0,471,Match
9920.0,0.0,-0.0,471,10220.0,0.0,-0.0,471,Match
9930.0,0.0,-0.0,471,10230.0,0.0,-0.0,471,Match
9940.0,0.0,-0.0,471,10240.0,0.0,-0.0,471,Match
9950.0,0.0,-0.0,471,10250.0,0.0,-0.0,471,Match
9960.0,0.0,-0.0,471,10260.0,0.0,-0.0,471,Match
9970.0,0.0,-0.0,471,10270.0,0.0,-0.0,471,Match
9980.0,0.0,-0.0,471,10280.0,0.0,-0.0,471,Match
9990.0,0.0,-0.0,471,10290.0,0.0,-0.0,471,Match
10000.0,0.0,-0.0,471,10300.0,0.0,-0.0,471,Match
10010.0,0.0,-0.0,471,10310.0,0.0,-0.0,471,Match
10020.0,0.0,-0.0,471,10320.0,0.0,-0.0,471,Match
10030.0,0.0,-0.0,471,10330.0,0.0,-0.0,471,Match
10040.0,0.0,-0.0,471,10340.0,0.0,-0.0,471,Match
10050.0,0.0,-0.0,471,10350.0,0.0,-0.0,471,Match
10060.0,0.0,-0.0,471,10360.0,0.0,-0.0,471,Match
10070.0,0.0,-0.0,471,10370.0,0.0,-0.0,471,Match
10080.0,0.0,-0.0,471,10380.0,0.0,-0.0,471,Match
10090.0,0.0,-0.0,471,10390.0,0.0,-0.0,471,Match
10100.0,0.0,-0.0,471,10400.0,0.0,-0.0,471,Match
10110.0,0.0,-0.0,471,10410.0,0.0,-0.0,471,Match
10120.0,0.0,-0.0,471,10420.0,0.0,-0.0,471,Match
10130.0,0.0,-0.0,471,10430.0,0.0,-0.0,471,Match
10140.0,0.0,-0.0,471,10440.0,0.0,-0.0,471,Match
10150.0,0.0,-0.0,471,10450.0,0.0,-0.0,471,Match
10160.0,0.0,-0.0,471,10460.0,0.0,-0.0,471,Match
10170.0,0.0,-0.0,471,10470.0,0.0,-0.0,471,Match
10180.0,0.0,-0.0,471,10480.0,0.0,-0.0,471,Match
10190.0,0.0,-0.0,471,10490.0,0.0,-0.0,471,Match
10200.0,0.0,-0.0,471,10500.0,0.0,-0.0,471,Match
10210.0,0.0,-0.0,471,10510.0,0.0,-0.0,471,Match
10220.0,0.0,-0.0,471,10520.0,0.0,-0.0,471,Match
10230.0,0.0,-0.0,471,10530.0,0.0,-0.0,471,Match
10240.0,0.0,-0.0,471,10540.0,0.0,-0.0,471,Match
10250.0,0.0,-0.0,471,10550.0,0.0,-0.0,471,Match
10260.0,0.0,-0.0,471,10560.0,0.0,-0.0,471,Match
10270.0,0.0,-0.0,471,10570.0,0.0,-0.0,471,Match
10280.0,0.0,-0.0,471,10580.0,0.0,-0.0,471,Match
10290.0,0.0,-0.0,471,10590.0,0.0,-0.0,471,Match
10300.0,0.0,-0.0,471,10600.0,0.0,-0.0,471,Match
10310.0,0.0,-0.0,471,10610.0,0.0,-0.0,471,Match
10320.0,0.0,-0.0,471,10620.0,0.0,-0.0,471,Match
10330.0,0.0,-0.0,471,10630.0,0.0,-0.0,471,Match
10340.0,0.0,-0.0,471,10640.0,0.0,-0.0,471,Match
10350.0,0.0,-0.0,471,10650.0,0.0,-0.0,471,Match
10360.0,0.0,-0.0,471,10660.0,0.0,-0.0,471,Match
10370.0,0.0,-0.0,471,10670.0,0.0,-0.0,471,Match
10380.0,0.0,-0.0,471,10680.0,0.0,-0.0,471,Match
10390.0,0.0,-0.0,471,10690.0,0.0,-0.0,471,Match
10400.0,0.0,-0.0,471,10700.0,0.0,-0.0,471,Match
10410.0,0.0,-0.0,471,10710.0,0.0,-0.0,471,Match
10420.0,0.0,-0.0,471,10720.0,0.0,-0.0,471,Match
10430.0,0.0,-0.0,471,10730.0,0.0,-0.0,471,Match
10440.0,0.0,-0.0,471,10740.0,0.0,-0.0,471,Match
10450.0,0.0,-0.0,471,10750.0,0.0,-0.0,471,Match
10460.0,0.0,-0.0,471,10760.0,0.0,-0.0,471,Match
10470.0,0.0,-0.0,471,10770.0,0.0,-0.0,471,Match
10480.0,0.0,-0.0,471,10780.0,0.0,-0.0,471,Match
10490.0,0.0,-0.0,471,10790.0,0.0,-0.0,471,Match
10500.0,0.0,-0.0,471,10800.0,0.0,-0.0,471,Match
10510.0,0.0,-0.0,471,10810.0,0.0,-0.0,471,Match
10520.0,0.0,-0.0,471,10820.0,0.0,-0.0,471,Match
10530.0,0.0,-0.0,471,10830.0,0.0,-0.0,471,Match
10540.0,0.0,-0.0,471,10840.0,0.0,-0.0,471,Match
10550.0,0.0,-0.0,471,10850.0,0.0,-0.0,471,Match
10560.0,0.0,-0.0,471,10860.0,0.0,-0.0,471,Match
10570.0,0.0,-0.0,471,10870.0,0.0,-0.0,471,Match
10580.0,0.0,-0.0,471,10880.0,0.0,-0.0,471,Match
10590.0,0.0,-0.0,471,10890.0,0.0,-0.0,471,Match
10600.0,0.0,-0.0,471,10900.0,0.0,-0.0,471,Match
10610.0,0.0,-0.0,471,10910.0,0.0,-0.0,471,Match
10620.0,0.0,-0.0,471,10920.0,0.0,-0.0,471,Match
10630.0,0.0,-0.0,471,10930.0,0.0,-0.0,471,Match
10640.0,0.0,-0.0,471,10940.0,0.0,-0.0,471,Match
10650.0,0.0,-0.0,471,10950.0,0.0,-0.0,471,Match
10660.0,0.0,-0.0,471,10960.0,0.0,-0.0,471,Match
10670.0,0.0,-0.0,471,10970.0,0.0,-0.0,471,Match
10680.0,0.0,-0.0,471,10980.0,0.0,-0.0,471,Match
10690.0,0.0,-0.0,471,10990.0,0.0,-0.0,471,Match
10700.0,0.0,-0.0,471,11000.0,0.0,-0.0,471,Match
10710.0,0.0,-0.0,471,11010.0,0.0,-0.0,471,Match
10720.0,0.0,-0.0,471,11020.0,0.0,-0.0,471,Match
10730.0,0.0,-0.0,471,11030.0,0.0,-0.0,471,Match
10740.0,0.0,-0.0,471,11040.0,0.0,-0.0,471,Match
10750.0,0.0,-0.0,471,11050.0,0.0,-0.0,471,Match
10760.0,0.0,-0.0,471,11060.0,0.0,-0.0,471,Match
10770.0,0.0,-0.0,471,11070.0,0.0,-0.0,471,Match
10780.0,0.0,-0.0,471,11080.0,0.0,-0.0,471,Match
10790.0,0.0,-0.0,471,11090.0,0.0,-0.0,471,Match
10800.0,0.0,-0.0,471,11100.0,0.0,-0.0,471,Match
10810.0,0.0,-0.0,471,11110.0,0.0,-0.0,471,Match
10820.0,0.0,-0.0,471,11120.0,0.0,-0.0,471,Match
10830.0,0.0,-0.0,471,11130.0,0.0,-0.0,471,Match
10840.0,0.0,-0.0,471,11140.0,0.0,-0.0,471,Match
10850.0,0.0,-0.0,471,11150.0,0.0,-0.0,471,Match
10860.0,0.0,-0.0,471,11160.0,0.0,-0.0,471,Match
10870.0,0.0,-0.0,471,11170.0,0.0,-0.0,471,Match
10880.0,0.0,-0.0,471,11180.0,0.0,-0.0,471,Match
10890.0,0.0,-0.0,471,11190.0,0.0,-0.0,471,Match
10900.0,0.0,-0.0,471,11200.0,0.0,-0.0,471,Match
10910.0,0.0,-0.0,471,11210.0,0.0,-0.0,471,Match
10920.0,0.0,-0.0,471,11220.0,0.0,-0.0,471,Match
10930.0,0.0,-0.0,471,11230.0,0.0,-0.0,471,Match
10940.0,0.0,-0.0,471,11240.0,0.0,-0.0,471,Match
10950.0,0.0,-0.0,471,11250.0,0.0,-0.0,471,Match
10960.0,0.0,-0.0,471,11260.0,0.0,-0.0,471,Match
10970.0,0.0,-0.0,471,11270.0,0.0,-0.0,471,Match
10980.0,0.0,-0.0,471,11280.0,0.0,-0.0,471,Match
10990.0,0.0,-0.0,471,11290.0,0.0,-0.0,471,Match
11000.0,0.0,-0.0,471,11300.0,0.0,-0.0,471,Match
11010.0,0.0,-0.0,471,11310.0,0.0,-0.0,471,Match
11020.0,0.0,-0.0,471,11320.0,0.0,-0.0,471,Match
11030.0,0.0,-0.0,471,11330.0,0.0,-0.0,471,Match
11040.0,0.0,-0.0,471,11340.0,0.0,-0.0,471,Match
11050.0,0.0,-0.0,471,11350.0,0.0,-0.0,471,Match
11060.0,0.0,-0.0,471,11360.0,0.0,-0.0,471,Match
11070.0,0.0,-0.0,471,11370.0,0.0,-0.0,471,Match
11080.0,0.0,-0.0,471,11380.0,0.0,-0.0,471,Match
11090.0,0.0,-0.0,471,11390.0,0.0,-0.0,471,Match
11100.0,0.0,-0.0,471,11400.0,0.0,-0.0,471,Match
11110.0,0.0,-0.0,471,11410.0,0.0,-0.0,471,Match
11120.0,0.0,-0.0,471,11420.0,0.0,-0.0,471,Match
11130.0,0.0,-0.0,471,11430.0,0.0,-0.0,471,Match
11140.0,0.0,-0.0,471,11440.0,0.0,-0.0,471,Match
11150.0,0.0,-0.0,471,11450.0,0.0,-0.0,471,Match
11160.0,0.0,-0.0,471,11460.0,0.0,-0.0,471,Match
11170.0,0.0,-0.0,471,11470.0,0.0,-0.0,471,Match
11180.0,0.0,-0.0,471,11480.0,0.0,-0.0,471,Match
11190.0,0.0,-0.0,471,11490.0,0.0,-0.0,471,Match
11200.0,0.0,-0.0,471,11500.0,0.0,-0.0,471,Match
11210.0,0.0,-0.0,471,11510.0,0.0,-0.0,471,Match
11220.0,0.0,-0.0,471,11520.0,0.0,-0.0,471,Match
11230.0,0.0,-0.0,471,11530.0,0.0,-0.0,471,Match
11240.0,0.0,-0.0,471,11540.0,0.0,-0.0,471,Match
11250.0,0.0,-0.0,471,11550.0,0.0,-0.0,471,Match
11260.0,0.0,-0.0,471,11560.0,0.0,-0.0,471,Match
11270.0,0.0,-0.0,471,11570.0,0.0,-0.0,471,Match
11280.0,0.0,-0.0,471,11580.0,0.0,-0.0,471,Match
11290.0,0.0,-0.0,471,11590.0,0.0,-0.0,471,Match
11300.0,0.0,-0.0,471,11600.0,0.0,-0.0,471,Match
11310.0,0.0,-0.0,471,11610.0,0.0,-0.0,471,Match
11320.0,0.0,-0.0,471,11620.0,0.0,-0.0,471,Match
11330.0,0.0,-0.0,471,11630.0,0.0,-0.0,471,Match
11340.0,0.0,-0.0,471,11640.0,0.0,-0.0,471,Match
11350.0,0.0,-0.0,471,11650.0,0.0,-0.0,471,Match
11360.0,0.0,-0.0,471,11660.0,0.0,-0.0,471,Match
11370.0,0.0,-0.0,471,11670.0,0.0,-0.0,471,Match
11380.0,0.0,-0.0,471,11680.0,0.0,-0.0,471,Match
11390.0,0.0,-0.0,471,11690.0,0.0,-0.0,471,Match
11400.0,0.0,-0.0,471,11700.0,0.0,-0.0,471,Match
11410.0,0.0,-0.0,471,11710.0,0.0,-0.0,471,Match
11420.0,0.0,-0.0,471,11720.0,0.0,-0.0,471,Match
11430.0,0.0,-0.0,471,11730.0,0.0,-0.0,471,Match
11440.0,0.0,-0.0,471,11740.0,0.0,-0.0,471,Match
11450.0,0.0,-0.0,471,11750.0,0.0,-0.0,471,Match
11460.0,0.0,-0.0,471,11760.0,0.0,-0.0,471,Match
11470.0,0.0,-0.0,471,11770.0,0.0,-0.0,471,Match
11480.0,0.0,-0.0,471,11780.0,0.0,-0.0,471,Match
11490.0,0.0,-0.0,471,11790.0,0.0,-0.0,471,Match
11500.0,0.0,-0.0,471,11800.0,0.0,-0.0,471,Match
11510.0,0.0,-0.0,471,11810.0,0.0,-0.0,471,Match
11520.0,0.0,-0.0,471,11820.0,0.0,-0.0,471,Match
11530.0,0.0,-0.0,471,11830.0,0.0,-0.0,471,Match
11540.0,0.0,-0.0,471,11840.0,0.0,-0.0,471,Match
11550.0,0.0,-0.0,471,11850.0,0.0,-0.0,471,Match
11560.0,0.0,-0.0,471,11860.0,0.0,-0.0,471,Match
11570.0,0.0,-0.0,471,11870.0,0.0,-0.0,471,Match
11580.0,0.0,-0.0,471,11880.0,0.0,-0.0,471,Match
11590.0,0.0,-0.0,471,11890.0,0.0,-0.0,471,Match
11600.0,0.0,-0.0,471,11900.0,0.0,-0.0,471,Match
11610.0,0.0,-0.0,471,11910.0,0.0,-0.0,471,Match
11620.0,0.0,-0.0,471,11920.0,0.0,-0.0,471,Match
11630.0,0.0,-0.0,471,11930.0,0.0,-0.0,471,Match
11640.0,0.0,-0.0,471,11940.0,0.0,-0.0,471,Match
11650.0,0.0,-0.0,471,11950.0,0.0,-0.0,471,Match
11660.0,0.0,-0.0,471,11960.0,0.0,-0.0,471,Match
11670.0,0.0,-0.0,471,11970.0,0.0,-0.0,471,Match
11680.0,0.0,-0.0,471,11980.0,0.0,-0.0,471,Match
11690.0,0.0,-0.0,471,11990.0,0.0,-0.0,471,Match
11700.0,0.0,-0.0,471,12000.0,0.0,-0.0,471,Match
11710.0,0.0,-0.0,471,12010.0,0.0,-0.0,471,Match
11720.0,0.0,-0.0,471,12020.0,0.0,-0.0,471,Match
11730.0,0.0,-0.0,471,12030.0,0.0,-0.0,471,Match
11740.0,0.0,-0.0,471,12040.0,0.0,-0.0,471,Match
11750.0,0.0,-0.0,471,12050.0,0.0,-0.0,471,Match
11760.0,0.0,-0.0,471,12060.0,0.0,-0.0,471,Match
11770.0,0.0,-0.0,471,12070.0,0.0,-0.0,471,Match
11780.0,0.0,-0.0,471,12080.0,0.0,-0.0,471,Match
11790.0,0.0,-0.0,471,12090.0,0.0,-0.0,471,Match
11800.0,0.0,-0.0,471,12100.0,0.0,-0.0,471,Match
11810.0,0.0,-0.0,471,12110.0,0.0,-0.0,471,Match
11820.0,0.0,-0.0,471,12120.0,0.0,-0.0,471,Match
11830.0,0.0,-0.0,471,12130.0,0.0,-0.0,471,Match
11840.0,0.0,-0.0,471,12140.0,0.0,-0.0,471,Match
11850.0,0.0,-0.0,471,12150.0,0.0,-0.0,471,Match
11860.0,0.0,-0.0,471,12160.0,0.0,-0.0,471,Match
11870.0,0.0,-0.0,471,12170.0,0.0,-0.0,471,Match
11880.0,0.0,-0.0,471,12180.0,0.0,-0.0,471,Match
11890.0,0.0,-0.0,471,12190.0,0.0,-0.0,471,Match
11900.0,0.0,-0.0,471,12200.0,0.0,-0.0,471,Match
11910.0,0.0,-0.0,471,12210.0,0.0,-0.0,471,Match
11920.0,0.0,-0.0,471,12220.0,0.0,-0.0,471,Match
11930.0,0.0,-0.0,471,12230.0,0.0,-0.0,471,Match
11940.0,0.0,-0.0,471,12240.0,0.0,-0.0,471,Match
11950.0,0.0,-0.0,471,12250.0,0.0,-0.0,471,Match
11960.0,0.0,-0.0,471,12260.0,0.0,-0.0,471,Match
11970.0,0.0,-0.0,471,12270.0,0.0,-0.0,471,Match
11980.0,0.0,-0.0,471,12280.0,0.0,-0.0,471,Match
11990.0,0.0,-0.0,471,12290.0,0.0,-0.0,471,Match
12000.0,0.0,-0.0,471,12300.0,0.0,-0.0,471,Match
12010.0,0.0,-0.0,471,12310.0,0.0,-0.0,471,Match
12020.0,0.0,-0.0,471,12320.0,0.0,-0.0,471,Match
12030.0,0.0,-0.0,471,12330.0,0.0,-0.0,471,Match
12040.0,0.0,-0.0,471,12340.0,0.0,-0.0,471,Match
12050.0,0.0,-0.0,471,12350.0,0.0,-0.0,471,Match
12060.0,0.0,-0.0,471,12360.0,0.0,-0.0,471,Match
12070.0,0.0,-0.0,471,12370.0,0.0,-0.0,471,Match
12080.0,0.0,-0.0,471,12380.0,0.0,-0.0,471,Match
12090.0,0.0,-0.0,471,12390.0,0.0,-0.0,471,Match
12100.0,0.0,-0.0,471,12400.0,0.0,-0.0,471,Match
12110.0,0.0,-0.0,471,12410.0,0.0,-0.0,471,Match
12120.0,0.0,-0.0,471,12420.0,0.0,-0.0,471,Match
12130.0,0.0,-0.0,471,12430.0,0.0,-0.0,471,Match
12140.0,0.0,-0.0,471,12440.0,0.0,-0.0,471,Match
12150.0,0.0,-0.0,471,12450.0,0.0,-0.0,471,Match
12160.0,0.0,-0.0,471,12460.0,0.0,-0.0,471,Match
12170.0,0.0,-0.0,471,12470.0,0.0,-0.0,471,Match
12180.0,0.0,-0.0,471,12480.0,0.0,-0.0,471,Match
12190.0,0.0,-0.0,471,12490.0,0.0,-0.0,471,Match
12200.0,0.0,-0.0,471,12500.0,0.0,-0.0,471,Match
12210.0,0.0,-0.0,471,12510.0,0.0,-0.0,471,Match
12220.0,0.0,-0.0,471,12520.0,0.0,-0.0,471,Match
12230.0,0.0,-0.0,471,12530.0,0.0,-0.0,471,Match
12240.0,0.0,-0.0,471,12540.0,0.0,-0.0,471,Match
12250.0,0.0,-0.0,471,12550.0,0.0,-0.0,471,Match
12260.0,0.0,-0.0,471,12560.0,0.0,-0.0,471,Match
12270.0,0.0,-0.0,471,12570.0,0.0,-0.0,471,Match
12280.0,0.0,-0.0,471,12580.0,0.0,-0.0,471,Match
12290.0,0.0,-0.0,471,12590.0,0.0,-0.0,471,Match
12300.0,0.0,-0.0,471,12600.0,0.0,-0.0,471,Match
12310.0,0.0,-0.0,471,12610.0,0.0,-0.0,471,Match
12320.0,0.0,-0.0,471,12620.0,0.0,-0.0,471,Match
12330.0,0.0,-0.0,471,12630.0,0.0,-0.0,471,Match
12340.0,0.0,-0.0,471,12640.0,0.0,-0.0,471,Match
12350.0,0.0,-0.0,471,12650.0,0.0,-0.0,471,Match
12360.0,0.0,-0.0,471,12660.0,0.0,-0.0,471,Match
12370.0,0.0,-0.0,471,12670.0,0.0,-0.0,471,Match
12380.0,0.0,-0.0,471,12680.0,0.0,-0.0,471,Match
12390.0,0.0,-0.0,471,12690.0,0.0,-0.0,471,Match
12400.0,0.0,-0.0,471,12700.0,0.0,-0.0,471,Match
12410.0,0.0,-0.0,471,12710.0,0.0,-0.0,471,Match
12420.0,0.0,-0.0,471,12720.0,0.0,-0.0,471,Match
12430.0,0.0,-0.0,471,12730.0,0.0,-0.0,471,Match
