dt-timestamp(s),dt-x,dt-y,dt-z,pt-timestamp(s),pt-x,pt-y,pt-z,operation
12440.0,0.0,-0.0,471,12740.0,0.0,-0.0,471,Match
12450.0,0.0,-0.0,471,12750.0,0.0,-0.0,471,Match
12460.0,0.0,-0.0,471,12760.0,0.0,-0.0,471,Match
12470.0,0.0,-0.0,471,12770.0,0.0,-0.0,471,Match
12480.0,0.0,-0.0,471,12780.0,0.0,-0.0,471,Match
12490.0,0.0,-0.0,471,12790.0,0.0,-0.0,471,Match
12500.0,0.0,-0.0,471,12800.0,0.0,-0.0,471,Match
12510.0,0.0,-0.0,471,12810.0,0.0,-0.0,471,Match
12520.0,0.0,-0.0,471,12820.0,0.0,-0.0,471,Match
12530.0,0.0,-0.0,471,12830.0,0.0,-0.0,471,Match
12540.0,0.0,-0.0,471,12840.0,0.0,-0.0,471,Match
12550.0,0.0,-0.0,471,12850.0,0.0,-0.0,471,Match
12560.0,0.0,-0.0,471,12860.0,0.0,-0.0,471,Match
12570.0,0.0,-0.0,471,12870.0,0.0,-0.0,471,Match
12580.0,0.0,-0.0,471,12880.0,0.0,-0.0,471,Match
12590.0,0.0,-0.0,471,12890.0,0.0,-0.0,471,Match
12600.0,0.0,-0.0,471,12900.0,0.0,-0.0,471,Match
12610.0,0.0,-0.0,471,12910.0,0.0,-0.0,471,Match
12620.0,0.0,-0.0,471,12920.0,0.0,-0.0,471,Match
12630.0,0.0,-0.0,471,12930.0,0.0,-0.0,471,Match
12640.0,0.0,-0.0,471,12940.0,0.0,-0.0,471,Match
12650.0,0.0,-0.0,471,12950.0,0.0,-0.0,471,Match
12660.0,0.0,-0.0,471,12960.0,0.0,-0.0,471,Match
12670.0,0.0,-0.0,471,12970.0,0.0,-0.0,471,Match
12680.0,0.0,-0.0,471,12980.0,0.0,-0.0,471,Match
12690.0,0.0,-0.0,471,12990.0,0.0,-0.0,471,Match
12700.0,0.0,-0.0,471,13000.0,0.0,-0.0,471,Match
12710.0,0.0,-0.0,471,13010.0,0.0,-0.0,471,Match
12720.0,0.0,-0.0,471,13020.0,0.0,-0.0,471,Match
12730.0,0.0,-0.0,471,13030.0,0.0,-0.0,471,Match
12740.0,0.0,-0.0,471,13040.0,0.0,-0.0,471,Match
12750.0,0.0,-0.0,471,13050.0,0.0,-0.0,471,Match
12760.0,0.0,-0.0,471,13060.0,0.0,-0.0,471,Match
12770.0,0.0,-0.0,471,13070.0,0.0,-0.0,471,Match
12780.0,0.0,-0.0,471,13080.0,0.0,-0.0,471,Match
12790.0,0.0,-0.0,471,13090.0,0.0,-0.0,471,Match
12800.0,0.0,-0.0,471,13100.0,0.0,-0.0,471,Match
12810.0,0.0,-0.0,471,13110.0,0.0,-0.0,471,Match
12820.0,0.0,-0.0,471,13120.0,0.0,-0.0,471,Match
12830.0,0.0,-0.0,471,13130.0,0.0,-0.0,471,Match
12840.0,0.0,-0.0,471,13140.0,0.0,-0.0,471,Match
12850.0,0.0,-0.0,471,13150.0,0.0,-0.0,471,Match
12860.0,0.0,-0.0,471,13160.0,0.0,-0.0,471,Match
12870.0,0.0,-0.0,471,13170.0,0.0,-0.0,471,Match
12880.0,0.0,-0.0,471,13180.0,0.0,-0.0,471,Match
12890.0,0.0,-0.0,471,13190.0,0.0,-0.0,471,Match
12900.0,0.0,-0.0,471,13200.0,0.0,-0.0,471,Match
12910.0,0.0,-0.0,471,13210.0,0.0,-0.0,471,Match
12920.0,0.0,-0.0,471,13220.0,0.0,-0.0,471,Match
12930.0,0.0,-0.0,471,13230.0,0.0,-0.0,471,Match
12940.0,0.0,-0.0,471,13240.0,0.0,-0.0,471,Match
12950.0,0.0,-0.0,471,13250.0,0.0,-0.0,471,Match
12960.0,0.0,-0.0,471,13260.0,0.0,-0.0,471,Match
12970.0,0.0,-0.0,471,13270.0,0.0,-0.0,471,Match
12980.0,0.0,-0.0,471,13280.0,0.0,-0.0,471,Match
12990.0,0.0,-0.0,471,13290.0,0.0,-0.0,471,Match
13000.0,0.0,-0.0,471,13300.0,0.0,-0.0,471,Match
13010.0,0.0,-0.0,471,13310.0,0.0,-0.0,471,Match
13020.0,0.0,-0.0,471,13320.0,0.0,-0.0,471,Match
13030.0,0.0,-0.0,471,13330.0,0.0,-0.0,471,Match
13040.0,0.0,-0.0,471,13340.0,0.0,-0.0,471,Match
13050.0,0.0,-0.0,471,13350.0,0.0,-0.0,471,Match
13060.0,0.0,-0.0,471,13360.0,0.0,-0.0,471,Match
13070.0,0.0,-0.0,471,13370.0,0.0,-0.0,471,Match
13080.0,0.0,-0.0,471,13380.0,0.0,-0.0,471,Match
13090.0,0.0,-0.0,471,13390.0,0.0,-0.0,471,Match
13100.0,0.0,-0.0,471,13400.0,0.0,-0.0,471,Match
13110.0,0.0,-0.0,471,13410.0,0.0,-0.0,471,Match
13120.0,0.0,-0.0,471,13420.0,0.0,-0.0,471,Match
13130.0,0.0,-0.0,471,13430.0,0.0,-0.0,471,Match
13140.0,0.0,-0.0,471,13440.0,0.0,-0.0,471,Match
13150.0,0.0,-0.0,471,13450.0,0.0,-0.0,471,Match
13160.0,0.0,-0.0,471,13460.0,0.0,-0.0,471,Match
13170.0,0.0,-0.0,471,13470.0,0.0,-0.0,471,Match
13180.0,0.0,-0.0,471,13480.0,0.0,-0.0,471,Match
13190.0,0.0,-0.0,471,13490.0,0.0,-0.0,471,Match
13200.0,0.0,-0.0,471,13500.0,0.0,-0.0,471,Match
13210.0,0.0,-0.0,471,13510.0,0.0,-0.0,471,Match
13220.0,0.0,-0.0,471,13520.0,0.0,-0.0,471,Match
13230.0,0.0,-0.0,471,13530.0,0.0,-0.0,471,Match
13240.0,0.0,-0.0,471,13540.0,0.0,-0.0,471,Match
13250.0,0.0,-0.0,471,13550.0,0.0,-0.0,471,Match
13260.0,0.0,-0.0,471,13560.0,0.0,-0.0,471,Match
13270.0,0.0,-0.0,471,13570.0,0.0,-0.0,471,Match
13280.0,0.0,-0.0,471,13580.0,0.0,-0.0,471,Match
13290.0,0.0,-0.0,471,13590.0,0.0,-0.0,471,Match
13300.0,0.0,-0.0,471,13600.0,0.0,-0.0,471,Match
13310.0,0.0,-0.0,471,13610.0,0.0,-0.0,471,Match
13320.0,0.0,-0.0,471,13620.0,0.0,-0.0,471,Match
13330.0,0.0,-0.0,471,13630.0,0.0,-0.0,471,Match
13340.0,0.0,-0.0,471,13640.0,0.0,-0.0,471,Match
13350.0,0.0,-0.0,471,13650.0,0.0,-0.0,471,Match
13360.0,0.0,-0.0,471,13660.0,0.0,-0.0,471,Match
13370.0,0.0,-0.0,471,13670.0,0.0,-0.0,471,Match
13380.0,0.0,-0.0,471,13680.0,0.0,-0.0,471,Match
13390.0,0.0,-0.0,471,13690.0,0.0,-0.0,471,Match
13400.0,0.0,-0.0,471,13700.0,0.0,-0.0,471,Match
13410.0,0.0,-0.0,471,13710.0,0.0,-0.0,471,Match
13420.0,0.0,-0.0,471,13720.0,0.0,-0.0,471,Match
13430.0,0.0,-0.0,471,13730.0,0.0,-0.0,471,Match
13440.0,0.0,-0.0,471,13740.0,0.0,-0.0,471,Match
13450.0,0.0,-0.0,471,13750.0,0.0,-0.0,471,Match
13460.0,0.0,-0.0,471,13760.0,0.0,-0.0,471,Match
13470.0,0.0,-0.0,471,13770.0,0.0,-0.0,471,Match
13480.0,0.0,-0.0,471,13780.0,0.0,-0.0,471,Match
13490.0,0.0,-0.0,471,13790.0,0.0,-0.0,471,Match
13500.0,0.0,-0.0,471,13800.0,0.0,-0.0,471,Match
13510.0,0.0,-0.0,471,13810.0,0.0,-0.0,471,Match
13520.0,0.0,-0.0,471,13820.0,0.0,-0.0,471,Match
13530.0,0.0,-0.0,471,13830.0,0.0,-0.0,471,Match
13540.0,0.0,-0.0,471,13840.0,0.0,-0.0,471,Match
13550.0,0.0,-0.0,471,13850.0,0.0,-0.0,471,Match
13560.0,0.0,-0.0,471,13860.0,0.0,-0.0,471,Match
13570.0,0.0,-0.0,471,13870.0,0.0,-0.0,471,Match
13580.0,0.0,-0.0,471,13880.0,0.0,-0.0,471,Match
13590.0,0.0,-0.0,471,13890.0,0.0,-0.0,471,Match
13600.0,0.0,-0.0,471,13900.0,0.0,-0.0,471,Match
13610.0,0.0,-0.0,471,13910.0,0.0,-0.0,471,Match
13620.0,0.0,-0.0,471,13920.0,0.0,-0.0,471,Match
13630.0,0.0,-0.0,471,13930.0,0.0,-0.0,471,Match
13640.0,0.0,-0.0,471,13940.0,0.0,-0.0,471,Match
13650.0,0.0,-0.0,471,13950.0,0.0,-0.0,471,Match
13660.0,0.0,-0.0,471,13960.0,0.0,-0.0,471,Match
13670.0,0.0,-0.0,471,13970.0,0.0,-0.0,471,Match
13680.0,0.0,-0.0,471,13980.0,0.0,-0.0,471,Match
13690.0,0.0,-0.0,471,13990.0,0.0,-0.0,471,Match
13700.0,0.0,-0.0,471,14000.0,0.0,-0.0,471,Match
13710.0,0.0,-0.0,471,14010.0,0.0,-0.0,471,Match
13720.0,0.0,-0.0,471,14020.0,0.0,-0.0,471,Match
13730.0,0.0,-0.0,471,14030.0,0.0,-0.0,471,Match
13740.0,0.0,-0.0,471,14040.0,0.0,-0.0,471,Match
13750.0,0.0,-0.0,471,14050.0,0.0,-0.0,471,Match
13760.0,0.0,-0.0,471,14060.0,0.0,-0.0,471,Match
13770.0,0.0,-0.0,471,14070.0,0.0,-0.0,471,Match
13780.0,0.0,-0.0,471,14080.0,0.0,-0.0,471,Match
13790.0,0.0,-0.0,471,14090.0,0.0,-0.0,471,Match
13800.0,0.0,-0.0,471,14100.0,0.0,0.0,471,Match
13810.0,0.0,-0.0,471,14110.0,0.0,0.0,471,Match
13820.0,0.0,-0.0,471,14120.0,0.0,0.0,471,Match
13830.0,0.0,-0.0,471,14130.0,0.0,0.0,471,Match
13840.0,0.0,-0.0,471,14140.0,0.0,0.0,471,Match
13850.0,0.0,-0.0,471,14150.0,0.0,0.0,471,Match
13860.0,0.0,-0.0,471,14160.0,0.0,0.0,471,Match
13870.0,0.0,-0.0,471,14170.0,0.0,0.0,471,Match
13880.0,0.0,-0.0,471,14180.0,0.0,0.0,471,Match
13890.0,0.0,-0.0,471,14190.0,0.0,0.0,471,Match
13900.0,0.0,-0.0,471,14200.0,0.0,0.0,471,Match
13910.0,0.0,-0.0,471,14210.0,0.0,0.0,471,Match
13920.0,0.0,-0.0,471,14220.0,0.0,0.0,471,Match
13930.0,0.0,-0.0,471,14230.0,0.0,0.0,471,Match
13940.0,0.0,-0.0,471,14240.0,0.0,0.0,471,Match
13950.0,0.0,-0.0,471,14250.0,0.0,0.0,471,Match
13960.0,0.0,-0.0,471,14260.0,0.0,0.0,471,Match
13970.0,0.0,-0.0,471,14270.0,0.0,0.0,471,Match
13980.0,0.0,-0.0,471,14280.0,0.0,0.0,471,Match
13990.0,0.0,-0.0,471,14290.0,0.0,0.0,471,Match
14000.0,0.0,-0.0,471,14300.0,0.0,0.0,471,Match
14010.0,0.0,-0.0,471,14310.0,0.0,0.0,471,Match
14020.0,0.0,-0.0,471,14320.0,0.0,0.0,471,Match
14030.0,0.0,-0.0,471,14330.0,0.0,0.0,471,Match
14040.0,0.0,-0.0,471,14340.0,0.0,0.0,471,Match
14050.0,0.0,-0.0,471,14350.0,0.0,0.0,471,Match
14060.0,0.0,-0.0,471,14360.0,0.0,0.0,471,Match
14070.0,0.0,-0.0,471,14370.0,0.0,0.0,471,Match
14080.0,0.0,-0.0,471,14380.0,0.0,0.0,471,Match
14090.0,0.0,-0.0,471,14390.0,0.0,0.0,471,Match
14100.0,0.0,-0.0,471,14400.0,0.0,0.0,471,Match
14110.0,0.0,-0.0,471,14410.0,0.0,0.0,471,Match
14120.0,0.0,-0.0,471,14420.0,0.0,0.0,471,Match
14130.0,0.0,-0.0,471,14430.0,0.0,0.0,471,Match
14140.0,0.0,-0.0,471,14440.0,0.0,0.0,471,Match
14150.0,0.0,-0.0,471,14450.0,0.0,0.0,471,Match
14160.0,0.0,-0.0,471,14460.0,0.0,0.0,471,Match
14170.0,0.0,-0.0,471,14470.0,0.0,0.0,471,Match
14180.0,0.0,-0.0,471,14480.0,0.0,0.0,471,Match
14190.0,0.0,-0.0,471,14490.0,0.0,0.0,471,Match
14200.0,0.0,-0.0,471,14500.0,0.0,0.0,471,Match
14210.0,0.0,-0.0,471,14510.0,0.0,0.0,471,Match
14220.0,0.0,-0.0,471,14520.0,0.0,0.0,471,Match
14230.0,0.0,-0.0,471,14530.0,0.0,0.0,471,Match
14240.0,0.0,-0.0,471,14540.0,0.0,0.0,471,Match
14250.0,0.0,-0.0,471,14550.0,0.0,0.0,471,Match
14260.0,0.0,-0.0,471,14560.0,0.0,0.0,471,Match
14270.0,0.0,-0.0,471,14570.0,0.0,0.0,471,Match
14280.0,0.0,-0.0,471,14580.0,0.0,0.0,471,Match
14290.0,0.0,-0.0,471,14590.0,0.0,0.0,471,Match
14300.0,0.0,-0.0,471,14600.0,0.0,0.0,471,Match
14310.0,0.0,-0.0,471,14610.0,0.0,0.0,471,Match
14320.0,0.0,-0.0,471,14620.0,0.0,0.0,471,Match
14330.0,0.0,-0.0,471,14630.0,0.0,0.0,471,Match
14340.0,0.0,-0.0,471,14640.0,0.0,0.0,471,Match
14350.0,0.0,-0.0,471,14650.0,0.0,0.0,471,Match
14360.0,0.0,-0.0,471,14660.0,0.0,0.0,471,Match
14370.0,0.0,-0.0,471,14670.0,0.0,0.0,471,Match
14380.0,0.0,-0.0,471,14680.0,0.0,0.0,471,Match
14390.0,0.0,-0.0,471,14690.0,0.0,0.0,471,Match
14400.0,0.0,-0.0,471,14700.0,0.0,0.0,471,Match
14410.0,0.0,-0.0,471,14710.0,0.0,0.0,471,Match
14420.0,0.0,-0.0,471,14720.0,0.0,0.0,471,Match
14430.0,0.0,-0.0,471,14730.0,0.0,0.0,471,Match
14440.0,0.0,-0.0,471,14740.0,0.0,0.0,471,Match
14450.0,0.0,-0.0,471,14750.0,0.0,0.0,471,Match
14460.0,0.0,-0.0,471,14760.0,0.0,0.0,471,Match
14470.0,0.0,-0.0,471,14770.0,0.0,0.0,471,Match
14480.0,0.0,-0.0,471,14780.0,0.0,0.0,471,Match
14490.0,0.0,-0.0,471,14790.0,0.0,0.0,471,Match
14500.0,0.0,-0.0,471,14800.0,0.0,0.0,471,Match
14510.0,0.0,-0.0,471,14810.0,0.0,0.0,471,Match
14520.0,0.0,-0.0,471,14820.0,0.0,0.0,471,Match
14530.0,0.0,-0.0,471,14830.0,0.0,0.0,471,Match
14540.0,0.0,-0.0,471,14840.0,0.0,0.0,471,Match
14550.0,0.0,-0.0,471,14850.0,0.0,0.0,471,Match
14560.0,0.0,-0.0,471,14860.0,0.0,0.0,471,Match
14570.0,0.0,-0.0,471,14870.0,0.0,0.0,471,Match
14580.0,0.0,-0.0,471,14880.0,0.0,0.0,471,Match
14590.0,0.0,-0.0,471,14890.0,0.0,0.0,471,Match
14600.0,0.0,-0.0,471,14900.0,0.0,0.0,471,Match
14610.0,0.0,-0.0,471,14910.0,0.0,0.0,471,Match
14620.0,0.0,-0.0,471,14920.0,0.0,0.0,471,Match
14630.0,0.0,-0.0,471,14930.0,0.0,0.0,471,Match
14640.0,0.0,-0.0,471,14940.0,0.0,0.0,471,Match
14650.0,0.0,-0.0,471,14950.0,0.0,0.0,471,Match
14660.0,0.0,-0.0,471,14960.0,0.0,0.0,471,Match
14670.0,0.0,-0.0,471,14970.0,0.0,0.0,471,Match
14680.0,0.0,-0.0,471,14980.0,0.0,0.0,471,Match
14690.0,0.0,-0.0,471,14990.0,0.0,0.0,471,Match
14700.0,0.0,0.0,471,15000.0,0.0,0.0,471,Match
14710.0,0.0,0.0,471,15010.0,0.0,0.0,471,Match
14720.0,0.0,0.0,471,15020.0,0.0,0.0,471,Match
14730.0,0.0,0.0,471,15030.0,0.0,0.0,471,Match
14740.0,0.0,0.0,471,15040.0,0.0,0.0,471,Match
14750.0,0.0,0.0,471,15050.0,0.0,0.0,471,Match
14760.0,0.0,0.0,471,15060.0,0.0,0.0,471,Match
14770.0,0.0,0.0,471,15070.0,0.0,0.0,471,Match
14780.0,0.0,0.0,471,15080.0,0.0,0.0,471,Match
14790.0,0.0,0.0,471,15090.0,0.0,0.0,471,Match
14800.0,0.0,0.0,471,15100.0,0.0,0.0,471,Match
14810.0,0.0,0.0,471,15110.0,0.0,0.0,471,Match
14820.0,0.0,0.0,471,15120.0,0.0,0.0,471,Match
14830.0,0.0,0.0,471,15130.0,0.0,0.0,471,Match
14840.0,0.0,0.0,471,15140.0,0.0,0.0,471,Match
14850.0,0.0,0.0,471,15150.0,0.0,0.0,471,Match
14860.0,0.0,0.0,471,15160.0,0.0,0.0,471,Match
14870.0,0.0,0.0,471,15170.0,0.0,0.0,471,Match
14880.0,0.0,0.0,471,15180.0,0.0,0.0,471,Match
14890.0,0.0,0.0,471,15190.0,0.0,0.0,471,Match
14900.0,0.0,0.0,471,15200.0,0.0,0.0,471,Match
14910.0,0.0,0.0,471,15210.0,0.0,0.0,471,Match
14920.0,0.0,0.0,471,15220.0,0.0,0.0,471,Match
14930.0,0.0,0.0,471,15230.0,0.0,0.0,471,Match
14940.0,0.0,0.0,471,15240.0,0.0,0.0,471,Match
14950.0,0.0,0.0,471,15250.0,0.0,0.0,471,Match
14960.0,0.0,0.0,471,15260.0,0.0,0.0,471,Match
14970.0,0.0,0.0,471,15270.0,0.0,0.0,471,Match
14980.0,0.0,0.0,471,15280.0,0.0,0.0,471,Match
14990.0,0.0,0.0,471,15290.0,0.0,0.0,471,Match
15000.0,0.0,0.0,471,15300.0,0.0,0.0,471,Match
15010.0,0.0,0.0,471,15310.0,0.0,0.0,471,Match
15020.0,0.0,0.0,471,15320.0,0.0,0.0,471,Match
15030.0,0.0,0.0,471,15330.0,0.0,0.0,471,Match
15040.0,0.0,0.0,471,15340.0,0.0,0.0,471,Match
15050.0,0.0,0.0,471,15350.0,0.0,0.0,471,Match
15060.0,0.0,0.0,471,15360.0,0.0,0.0,471,Match
15070.0,0.0,0.0,471,15370.0,0.0,0.0,471,Match
15080.0,0.0,0.0,471,15380.0,0.0,0.0,471,Match
15090.0,0.0,0.0,471,15390.0,0.0,0.0,471,Match
15100.0,0.0,0.0,471,15400.0,0.0,0.0,471,Match
15110.0,0.0,0.0,471,15410.0,0.0,0.0,471,Match
15120.0,0.0,0.0,471,15420.0,0.0,0.0,471,Match
15130.0,0.0,0.0,471,15430.0,0.0,0.0,471,Match
15140.0,0.0,0.0,471,15440.0,0.0,0.0,471,Match
15150.0,0.0,0.0,471,15450.0,0.0,0.0,471,Match
15160.0,0.0,0.0,471,15460.0,0.0,0.0,471,Match
15170.0,0.0,0.0,471,15470.0,0.0,0.0,471,Match
15180.0,0.0,0.0,471,15480.0,0.0,0.0,471,Match
15190.0,0.0,0.0,471,15490.0,0.0,0.0,471,Match
15200.0,0.0,0.0,471,15500.0,0.0,0.0,471,Match
15210.0,0.0,0.0,471,15510.0,0.0,0.0,471,Match
15220.0,0.0,0.0,471,15520.0,0.0,0.0,471,Match
15230.0,0.0,0.0,471,15530.0,0.0,0.0,471,Match
15240.0,0.0,0.0,471,15540.0,0.0,0.0,471,Match
15250.0,0.0,0.0,471,15550.0,0.0,0.0,471,Match
15260.0,0.0,0.0,471,15560.0,0.0,0.0,471,Match
15270.0,0.0,0.0,471,15570.0,0.0,0.0,471,Match
15280.0,0.0,0.0,471,15580.0,0.0,0.0,471,Match
15290.0,0.0,0.0,471,15590.0,0.0,0.0,471,Match
15300.0,0.0,0.0,471,15600.0,0.0,0.0,471,Match
15310.0,0.0,0.0,471,15610.0,0.0,0.0,471,Match
15320.0,0.0,0.0,471,15620.0,0.0,0.0,471,Match
15330.0,0.0,0.0,471,15630.0,0.0,0.0,471,Match
15340.0,0.0,0.0,471,15640.0,0.0,0.0,471,Match
15350.0,0.0,0.0,471,15650.0,0.0,0.0,471,Match
15360.0,0.0,0.0,471,15660.0,0.0,0.0,471,Match
15370.0,0.0,0.0,471,15670.0,0.0,0.0,471,Match
15380.0,0.0,0.0,471,15680.0,0.0,0.0,471,Match
15390.0,0.0,0.0,471,15690.0,0.0,0.0,471,Match
15400.0,0.0,0.0,471,15700.0,0.0,0.0,471,Match
15410.0,0.0,0.0,471,15710.0,0.0,0.0,471,Match
15420.0,0.0,0.0,471,15720.0,0.0,0.0,471,Match
15430.0,0.0,0.0,471,15730.0,0.0,0.0,471,Match
15440.0,0.0,0.0,471,15740.0,0.0,0.0,471,Match
15450.0,0.0,0.0,471,15750.0,0.0,0.0,471,Match
15460.0,0.0,0.0,471,15760.0,0.0,0.0,471,Match
15470.0,0.0,0.0,471,15770.0,0.0,0.0,471,Match
15480.0,0.0,0.0,471,15780.0,0.0,0.0,471,Match
15490.0,0.0,0.0,471,15790.0,0.0,0.0,471,Match
15500.0,0.0,0.0,471,15800.0,0.0,0.0,471,Match
15510.0,0.0,0.0,471,15810.0,0.0,0.0,471,Match
15520.0,0.0,0.0,471,15820.0,0.0,0.0,471,Match
15530.0,0.0,0.0,471,15830.0,0.0,0.0,471,Match
15540.0,0.0,0.0,471,15840.0,0.0,0.0,471,Match
15550.0,0.0,0.0,471,15850.0,0.0,0.0,471,Match
15560.0,0.0,0.0,471,15860.0,0.0,0.0,471,Match
15570.0,0.0,0.0,471,15870.0,0.0,0.0,471,Match
15580.0,0.0,0.0,471,15880.0,0.0,0.0,471,Match
15590.0,0.0,0.0,471,15890.0,0.0,0.0,471,Match
15600.0,0.0,0.0,471,15900.0,0.0,0.0,471,Match
15610.0,0.0,0.0,471,15910.0,0.0,0.0,471,Match
15620.0,0.0,0.0,471,15920.0,0.0,0.0,471,Match
15630.0,0.0,0.0,471,15930.0,0.0,0.0,471,Match
15640.0,0.0,0.0,471,15940.0,0.0,0.0,471,Match
15650.0,0.0,0.0,471,15950.0,0.0,0.0,471,Match
15660.0,0.0,0.0,471,15960.0,0.0,0.0,471,Match
15670.0,0.0,0.0,471,15970.0,0.0,0.0,471,Match
15680.0,0.0,0.0,471,15980.0,0.0,0.0,471,Match
15690.0,0.0,0.0,471,15990.0,0.0,0.0,471,Match
15700.0,0.0,0.0,471,16000.0,0.0,0.0,471,Match
15710.0,0.0,0.0,471,16010.0,0.0,0.0,471,Match
15720.0,0.0,0.0,471,16020.0,0.0,0.0,471,Match
15730.0,0.0,0.0,471,16030.0,0.0,0.0,471,Match
15740.0,0.0,0.0,471,16040.0,0.0,0.0,471,Match
15750.0,0.0,0.0,471,16050.0,0.0,0.0,471,Match
15760.0,0.0,0.0,471,16060.0,0.0,0.0,471,Match
15770.0,0.0,0.0,471,16070.0,0.0,0.0,471,Match
15780.0,0.0,0.0,471,16080.0,0.0,0.0,471,Match
15790.0,0.0,0.0,471,16090.0,0.0,0.0,471,Match
15800.0,0.0,0.0,471,16100.0,0.0,0.0,471,Match
15810.0,0.0,0.0,471,16110.0,0.0,0.0,471,Match
15820.0,0.0,0.0,471,16120.0,0.0,0.0,471,Match
15830.0,0.0,0.0,471,16130.0,0.0,0.0,471,Match
15840.0,0.0,0.0,471,16140.0,0.0,0.0,471,Match
15850.0,0.0,0.0,471,16150.0,0.0,0.0,471,Match
15860.0,0.0,0.0,471,16160.0,0.0,0.0,471,Match
15870.0,0.0,0.0,471,16170.0,0.0,0.0,471,Match
15880.0,0.0,0.0,471,16180.0,0.0,0.0,471,Match
15890.0,0.0,0.0,471,16190.0,0.0,0.0,471,Match
15900.0,0.0,0.0,471,16200.0,0.0,0.0,471,Match
15910.0,0.0,0.0,471,16210.0,0.0,0.0,471,Match
15920.0,0.0,0.0,471,16220.0,0.0,0.0,471,Match
15930.0,0.0,0.0,471,16230.0,0.0,0.0,471,Match
15940.0,0.0,0.0,471,16240.0,0.0,0.0,471,Match
15950.0,0.0,0.0,471,16250.0,0.0,0.0,471,Match
15960.0,0.0,0.0,471,16260.0,0.0,0.0,471,Match
15970.0,0.0,0.0,471,16270.0,0.0,0.0,471,Match
15980.0,0.0,0.0,471,16280.0,0.0,0.0,471,Match
15990.0,0.0,0.0,471,16290.0,0.0,0.0,471,Match
16000.0,0.0,0.0,471,16300.0,0.0,0.0,471,Match
16010.0,0.0,0.0,471,16310.0,0.0,0.0,471,Match
16020.0,0.0,0.0,471,16320.0,0.0,0.0,471,Match
16030.0,0.0,0.0,471,16330.0,0.0,0.0,471,Match
16040.0,0.0,0.0,471,16340.0,0.0,0.0,471,Match
16050.0,0.0,0.0,471,16350.0,0.0,0.0,471,Match
16060.0,0.0,0.0,471,16360.0,0.0,0.0,471,Match
16070.0,0.0,0.0,471,16370.0,0.0,0.0,471,Match
16080.0,0.0,0.0,471,16380.0,0.0,0.0,471,Match
16090.0,0.0,0.0,471,16390.0,0.0,0.0,471,Match
16100.0,0.0,0.0,471,16400.0,0.0,0.0,471,Match
