dt-timestamp(s),dt-accel(m/s2),pt-timestamp(s),pt-accel(m/s2),operation
0.0,0.0,-,-,Deletion
0.1,0.0,-,-,Deletion
0.2,0.0,-,-,Deletion
0.3,0.0,-,-,Deletion
0.4,0.0,-,-,Deletion
0.5,0.0,-,-,Deletion
0.6,0.0,-,-,Deletion
0.7,0.0,-,-,Deletion
0.8,0.0,-,-,Deletion
0.9,0.0,-,-,Deletion
1.0,0.0,-,-,Deletion
1.1,0.0,-,-,Deletion
1.2,0.0,-,-,Deletion
1.3,0.0,0.0,-0.0049049999999994,Match
1.4,0.0,0.0879999999961,-0.0049049999999994,Match
1.5,0.0,0.2039999999979045,-0.0049049999999994,Match
1.6,0.0,0.2860000000000582,0.0,Match
1.7,0.0,0.4060000000026775,0.0049049999999994,Match
1.8,0.0,0.4830000000001746,-0.0049049999999994,Match
1.9,0.0,0.5820000000021537,0.0,Match
2.0,0.0,0.6809999999968568,0.0049049999999994,Match
2.1,0.0,0.7790000000022701,-0.00981,Match
2.2,0.0,0.8779999999969732,-0.0049049999999994,Match
2.3,0.0,0.9769999999989524,-0.0049049999999994,Match
2.4,0.0,1.076000000000931,-0.00981,Match
2.5,0.0,1.1750000000029104,-0.0049049999999994,Match
2.6,0.0,1.2739999999976137,-0.0049049999999994,Match
2.7,0.0,1.3729999999995923,0.0,Match
2.8,0.0,1.47099999999773,-0.00981,Match
2.9,0.0,1.569999999999709,0.0,Match
3.0,0.0,1.669000000001688,0.0049049999999994,Match
3.1,0.0,1.7679999999963911,0.0,Match
3.2,0.0,1.8660000000018044,-0.0049049999999994,Match
3.3,0.0,1.9649999999965075,-0.0049049999999994,Match
3.4,0.0,2.063000000001921,-0.0049049999999994,Match
3.5,0.0,2.1630000000004657,-0.0049049999999994,Match
3.6,0.0,2.2620000000024447,0.0,Match
3.7,0.0,2.360000000000582,-0.0049049999999994,Match
3.8,0.0,2.459000000002561,-0.0147149999999994,Match
3.9,0.0,2.557999999997264,0.0,Match
4.0,0.0,2.6569999999992437,0.0049049999999994,Match
4.1,0.0,2.7549999999973807,0.0,Match
4.2,0.0,2.853000000002794,0.0049049999999994,Match
4.3,0.0,2.9530000000013388,-0.00981,Match
4.4,0.0,3.050999999999476,-0.00981,Match
4.5,0.0,3.150000000001455,0.0,Match
4.6,0.0,3.2560000000012224,0.0098099999999989,Match
4.7,0.0,3.3479999999981374,-0.0147149999999994,Match
4.8,0.0,3.4579999999987194,0.01962,Match
4.9,0.0,3.5449999999982538,0.01962,Match
5.0,0.0,3.6739999999990687,0.0147150000000005,Match
5.1,0.0,3.74199999999837,-0.0049049999999994,Match
5.2,0.0,3.841000000000349,0.0,Match
5.3,0.0,3.940000000002328,0.0049049999999994,Match
5.4,0.0,4.046000000002096,0.0,Match
5.5,0.0,4.1379999999990105,-0.0049049999999994,Match
5.6,0.0,4.245999999999185,-0.00981,Match
5.7,0.0,4.334999999999127,-0.0147149999999994,Match
5.8,-0.1,4.459999999999127,-0.1010429999999997,Match
5.9,-0.2,4.533000000003085,-0.2060100000000002,Match
6.0,-0.3,4.631000000001222,-0.3207869999999995,Match
6.1,-0.4,4.7299999999959255,-0.4404690000000005,Match
6.2,-0.5,4.8289999999979045,-0.5797710000000005,Match
6.3,-0.6,4.926999999996042,-0.622935,Match
6.4,-0.7,5.025999999998021,-0.7759709999999995,Match
6.5,-0.7,5.125,-0.7141679999999998,Match
6.6,-0.7,5.224000000001979,-0.7475220000000005,Match
6.7,-0.7,5.322999999996682,-0.7279020000000005,Match
6.8,-0.7,5.421999999998661,-0.7180920000000005,Match
6.9,-0.7,5.519999999996799,-0.6945479999999998,Match
7.0,-0.7,5.620000000002619,-0.7092630000000003,Match
7.1,-0.7,5.718000000000757,-0.6994530000000003,Match
7.2,-0.628571,5.815999999998894,-0.6278399999999995,Match
7.3,-0.528571,5.921000000002096,-0.5120820000000003,Match
7.4,-0.428571,6.014000000002852,-0.4885379999999996,Match
7.5,-0.328571,6.135000000002037,-0.2874329999999999,Match
7.6,-0.228571,6.211999999999534,-0.2393639999999998,Match
7.7,-0.128571,6.309999999997672,-0.0814229999999997,Match
7.8,-0.028571,6.408999999999651,-0.0382590000000001,Match
7.9,0.0,-,-,Deletion
8.0,0.0,6.50800000000163,-0.0235439999999995,Match
8.1,0.0,6.606999999996333,-0.00981,Match
8.2,0.0,6.7260000000023865,-0.00981,Match
8.3,0.0,6.803999999996449,0.0,Match
8.4,0.0,6.902999999998428,0.0049049999999994,Match
8.5,0.0,7.002000000000408,-0.0431639999999996,Match
8.6,0.0,7.127999999996973,0.028448999999999,Match
8.7,0.0,7.199000000000524,0.0235439999999995,Match
8.8,0.0,7.296999999998661,-0.0049049999999994,Match
8.9,0.0,7.396999999997206,0.0235439999999995,Match
9.0,0.0,7.504000000000815,-0.0049049999999994,Match
9.1,0.0,7.595000000001164,-0.01962,Match
9.2,0.0,7.718999999997322,0.0049049999999994,Match
9.3,0.0,7.790999999997439,0.01962,Match
9.4,0.0,7.889999999999418,-0.0235439999999995,Match
9.5,0.0,7.989999999997963,0.0431639999999996,Match
9.6,0.0,8.0879999999961,-0.0333539999999995,Match
9.7,0.0,8.18699999999808,0.0235439999999995,Match
9.8,0.0,8.286000000000058,-0.0147149999999994,Match
9.9,0.0,8.385000000002037,0.0529740000000007,Match
10.0,0.0,8.48399999999674,-0.0284490000000001,Match
10.1,0.0,8.582000000002154,0.0235439999999995,Match
10.2,0.0,8.680999999996857,0.0431639999999996,Match
10.3,0.0,8.779999999998836,0.0147150000000005,Match
10.4,0.0,8.877999999996973,0.028448999999999,Match
10.5,0.0,8.976999999998952,-0.00981,Match
10.6,0.0,9.076000000000931,-0.00981,Match
10.7,0.0,9.17500000000291,0.048068999999999,Match
10.8,0.0,9.273999999997612,-0.0765180000000003,Match
10.9,0.0,9.373999999996158,-0.0147149999999994,Match
11.0,0.0,9.470000000001164,0.0,Match
11.1,0.0,9.59100000000035,-0.0333539999999995,Match
11.2,0.0,9.667999999997846,0.028448999999999,Match
11.3,0.0,9.766999999999824,-0.0333539999999995,Match
11.4,0.0,9.866000000001804,-0.01962,Match
11.5,0.0,9.976999999998952,-0.0284490000000001,Match
11.6,0.0,10.063999999998488,0.0235439999999995,Match
11.7,0.0,10.194999999999707,-0.0235439999999995,Match
11.8,0.0,10.260999999998605,-0.0049049999999994,Match
11.9,0.0,10.360000000000582,-0.0284490000000001,Match
12.0,0.0,10.45799999999872,-0.00981,Match
12.1,0.0,10.565999999998894,-0.01962,Match
12.2,0.0,10.656000000002678,-0.0235439999999995,Match
12.3,0.0,10.788999999997031,0.0147150000000005,Match
12.4,0.0,10.85399999999936,0.0,Match
12.5,0.0,10.959999999999129,0.0235439999999995,Match
12.6,0.0,11.050999999999476,-0.0618029999999997,Match
12.7,0.0,11.192000000002736,0.0912330000000008,Match
12.8,0.0,11.247999999999593,-0.0765180000000003,Match
12.9,0.0,11.37000000000262,0.0235439999999995,Match
13.0,0.0,11.445999999996276,-0.0333539999999995,Match
13.1,0.0,11.544999999998254,0.0049049999999994,Match
13.2,0.0,11.644000000000233,-0.0049049999999994,Match
13.3,0.0,11.764999999999418,-0.0147149999999994,Match
13.4,0.0,11.84100000000035,-0.0235439999999995,Match
13.5,0.0,11.940999999998894,0.0814229999999997,Match
13.6,0.0,12.038999999997031,-0.0333539999999995,Match
13.7,0.0,12.137000000002445,0.0,Match
13.8,0.0,12.235999999997148,-0.0382590000000001,Match
13.9,0.0,12.33400000000256,0.0578790000000001,Match
14.0,0.0,12.436000000001512,0.0235439999999995,Match
14.1,0.0,12.531000000002678,-0.0147149999999994,Match
14.2,0.0,12.631000000001222,-0.0049049999999994,Match
14.3,0.0,12.72899999999936,-0.01962,Match
14.4,0.0,12.834999999999129,0.01962,Match
14.5,0.0,12.925999999999476,-0.0480690000000001,Match
14.6,0.0,13.025000000001455,0.0235439999999995,Match
14.7,0.0,13.123999999996158,-0.0912329999999997,Match
14.8,0.0,13.22400000000198,0.0431639999999996,Match
14.9,0.0,13.322000000000116,-0.0147149999999994,Match
15.0,0.0,13.421000000002095,0.0049049999999994,Match
15.1,0.0,13.5199999999968,-0.0529739999999996,Match
15.2,0.0,13.618000000002212,-0.0147149999999994,Match
15.3,0.0,13.716999999996917,0.048068999999999,Match
15.4,0.0,13.843000000000757,-0.01962,Match
15.5,0.0,13.913999999997031,0.0235439999999995,Match
15.6,0.0,14.01299999999901,-0.0049049999999994,Match
15.7,0.0,14.11200000000099,0.0235439999999995,Match
15.8,0.0,14.226999999998952,0.0382590000000001,Match
15.9,0.0,14.309999999997672,-0.00981,Match
16.0,0.0,14.447999999996682,-0.01962,Match
16.1,0.0,14.506999999997788,0.028448999999999,Match
16.2,0.0,14.606999999996331,-0.0431639999999996,Match
16.3,0.0,14.705000000001746,0.01962,Match
16.4,0.0,14.84100000000035,-0.0382590000000001,Match
16.5,0.0,14.902999999998428,0.0147150000000005,Match
16.6,0.0,15.002000000000407,-0.0431639999999996,Match
16.7,0.0,15.101000000002388,0.0382590000000001,Match
16.8,0.0,15.199000000000524,-0.01962,Match
16.9,0.0,15.29699999999866,0.0147150000000005,Match
17.0,0.0,15.39600000000064,-0.0235439999999995,Match
17.1,0.0,15.493999999998778,-0.0235439999999995,Match
17.2,0.0,15.593999999997322,0.0578790000000001,Match
17.3,0.0,15.692000000002736,-0.0382590000000001,Match
17.4,0.0,15.79099999999744,-0.0147149999999994,Match
17.5,0.0,15.889999999999418,-0.0333539999999995,Match
17.6,0.0,15.989000000001395,0.0618029999999997,Match
17.7,0.0,16.088999999999942,-0.0716129999999997,Match
17.8,0.0,16.18499999999767,0.028448999999999,Match
17.9,0.0,16.284999999996217,-0.0284490000000001,Match
18.0,0.0,16.38300000000163,-0.01962,Match
18.1,0.0,16.481999999996333,0.01962,Match
18.2,0.0,16.580000000001746,0.0,Match
18.3,0.0,16.68000000000029,0.0,Match
18.4,0.0,16.77799999999843,-0.0480690000000001,Match
18.5,0.0,16.877000000000407,-0.0147149999999994,Match
18.6,0.0,16.974999999998545,0.048068999999999,Match
18.7,0.0,17.093999999997322,-0.0814229999999997,Match
18.8,0.0,17.173000000002503,0.0049049999999994,Match
18.9,0.0,17.271999999997206,0.0147150000000005,Match
19.0,0.0,17.37000000000262,0.0,Match
19.1,0.0,17.476999999998952,-0.0049049999999994,Match
19.2,0.0,17.5679999999993,-0.0618029999999997,Match
19.3,0.0,17.705000000001746,0.0382590000000001,Match
19.4,0.0,17.765999999995984,-0.0529739999999996,Match
19.5,0.0,17.864000000001397,0.0098099999999989,Match
19.6,0.0,17.9629999999961,-0.0431639999999996,Match
19.7,0.0,18.097999999998137,-0.00981,Match
19.8,0.0,18.159999999996217,0.0049049999999994,Match
19.9,0.0,18.2589999999982,-0.01962,Match
20.0,0.0,18.35800000000017,0.0049049999999994,Match
20.1,0.0,18.455999999998312,-0.0382590000000001,Match
20.2,0.0,18.55500000000029,0.0235439999999995,Match
20.3,0.0,18.65400000000227,-0.0333539999999995,Match
20.4,0.0,18.752000000000407,-0.0147149999999994,Match
20.5,0.0,18.851000000002387,0.0333540000000006,Match
20.6,0.0,18.94999999999709,0.0618029999999997,Match
20.7,0.0,19.04899999999907,-0.0716129999999997,Match
20.8,0.0,19.148000000001048,0.01962,Match
20.9,0.0,19.245999999999185,-0.0618029999999997,Match
21.0,0.0,19.345000000001164,-0.01962,Match
21.1,0.0,19.444000000003143,-0.0235439999999995,Match
21.2,0.0,19.54200000000128,-0.00981,Match
21.3,0.0,19.640999999995984,-0.0618029999999997,Match
21.4,0.0,19.739999999997963,0.0765180000000003,Match
21.5,0.0,19.8379999999961,-0.0529739999999996,Match
21.6,0.0,19.94099999999889,-0.0382590000000001,Match
21.7,0.0,20.034999999996217,-0.0863280000000003,Match
21.8,0.0,20.16599999999744,0.0049049999999994,Match
21.9,0.0,20.23300000000017,0.0578790000000001,Match
22.0,0.0,20.33400000000256,0.0098099999999989,Match
22.1,0.08,-,-,Deletion
22.2,0.18,20.43000000000029,0.2011049999999996,Match
22.3,0.28,20.54099999999744,0.3207869999999995,Match
22.4,0.38,20.627000000000407,0.4649940000000011,Match
22.5,0.48,20.726999999998952,0.4885380000000007,Match
22.6,0.58,-,-,Deletion
22.7,0.68,20.82499999999709,0.6464790000000007,Match
22.8,0.7,20.92500000000291,0.722997000000001,Match
22.9,0.7,21.023000000001048,0.6798329999999992,Match
23.0,0.7,21.161999999996624,0.7092630000000003,Match
23.1,0.7,21.22099999999773,0.6945479999999998,Match
23.2,0.7,21.31999999999971,0.6611939999999991,Match
23.3,0.7,21.41700000000128,0.6994529999999992,Match
23.4,0.7,21.540000000000877,0.7092630000000003,Match
23.5,0.648571,21.614999999997963,0.6229349999999989,Match
23.6,0.548571,21.713999999999945,0.4885380000000007,Match
23.7,0.448571,21.81300000000192,0.3973049999999998,Match
23.8,0.348571,21.911999999996624,0.3305970000000006,Match
23.9,0.248571,22.010999999998603,0.2207249999999996,Match
24.0,0.148571,22.110000000000586,0.1147770000000004,Match
24.1,0.048571,-,-,Deletion
24.2,0.0,-,-,Deletion
24.3,0.0,-,-,Deletion
24.4,0.0,-,-,Deletion
24.5,0.0,-,-,Deletion
24.6,0.0,-,-,Deletion
24.7,0.0,-,-,Deletion
24.8,0.0,-,-,Deletion
24.9,0.0,-,-,Deletion
25.0,0.0,-,-,Deletion
25.1,0.0,-,-,Deletion
25.2,0.0,-,-,Deletion
25.3,0.0,-,-,Deletion
25.4,0.0,-,-,Deletion
25.5,0.0,-,-,Deletion
25.6,0.0,22.20900000000256,0.0049049999999994,Match
25.7,0.0,22.3070000000007,0.028448999999999,Match
25.8,0.0,22.40600000000268,-0.0333539999999995,Match
25.9,0.0,22.544999999998254,-0.0147149999999994,Match
26.0,0.0,22.603000000002798,0.0049049999999994,Match
26.1,0.0,22.70300000000134,0.01962,Match
26.2,0.0,22.80199999999604,-0.0333539999999995,Match
26.3,0.0,22.90000000000145,-0.0284490000000001,Match
26.4,0.0,22.997999999999596,0.0147150000000005,Match
26.5,0.0,23.09700000000157,0.0235439999999995,Match
26.6,0.0,23.216999999996915,-0.0235439999999995,Match
26.7,0.0,23.296000000002092,-0.0235439999999995,Match
26.8,0.0,23.394000000000236,0.01962,Match
26.9,0.0,23.49300000000221,0.0098099999999989,Match
27.0,0.0,23.59700000000157,-0.00981,Match
27.1,0.0,23.69000000000233,-0.0284490000000001,Match
27.2,0.0,23.813999999998487,-0.01962,Match
27.3,0.0,23.88799999999901,0.0333540000000006,Match
27.4,0.0,23.98700000000099,-0.0049049999999994,Match
27.5,0.0,24.084999999999127,-0.0284490000000001,Match
27.6,0.0,24.18800000000192,-0.0147149999999994,Match
27.7,0.0,24.28399999999965,0.0049049999999994,Match
27.8,0.0,24.409999999996217,0.0235439999999995,Match
27.9,0.0,24.479999999995925,-0.0431639999999996,Match
28.0,0.0,24.578999999997905,-0.0049049999999994,Match
28.1,0.0,24.67899999999645,-0.0049049999999994,Match
28.2,0.0,24.777000000001863,0.0529740000000007,Match
28.3,0.0,24.875,0.1010429999999997,Match
28.4,0.0,25.00400000000081,0.1481309999999989,Match
28.5,0.0,25.07299999999668,0.2393639999999998,Mismatch
28.6,0.0,25.171000000002092,0.1147770000000004,Match
28.7,0.0,25.2699999999968,0.0863279999999992,Match
28.8,0.0,25.368999999998778,-0.0147149999999994,Match
28.9,0.0,25.46800000000076,-0.0049049999999994,Match
29.0,0.0,25.56599999999889,-0.0049049999999994,Match
29.1,0.0,25.665000000000877,0.0,Match
29.2,0.0,25.76400000000285,-0.0049049999999994,Match
29.3,0.0,25.862999999997555,-0.01962,Match
29.4,0.0,25.96100000000297,0.0333540000000006,Match
29.5,0.0,26.05999999999767,-0.0235439999999995,Match
29.6,0.0,26.15899999999965,0.0098099999999989,Match
29.7,0.0,26.256999999997788,-0.0049049999999994,Match
29.8,0.0,26.354999999995925,-0.0049049999999994,Match
29.9,0.0,26.45900000000256,0.0049049999999994,Match
30.0,0.0,26.552999999999884,-0.0049049999999994,Match
30.1,0.0,26.65099999999802,-0.0147149999999994,Match
30.2,0.0,26.75099999999657,-0.0147149999999994,Match
30.3,0.0,26.849999999998545,-0.0049049999999994,Match
30.4,0.0,26.94799999999668,-0.0049049999999994,Match
30.5,0.0,27.05500000000029,0.0049049999999994,Match
30.6,0.0,27.14600000000064,-0.0147149999999994,Match
30.7,0.0,27.27199999999721,0.0049049999999994,Match
30.8,0.0,27.34300000000076,0.0,Match
30.9,0.0,27.442000000002736,-0.0049049999999994,Match
31.0,0.0,27.540000000000877,-0.0147149999999994,Match
31.1,0.0,27.64299999999639,0.0,Match
31.2,0.0,27.737999999997555,0.0,Match
31.3,0.0,27.86800000000221,0.0147150000000005,Match
31.4,0.0,27.93499999999767,-0.0049049999999994,Match
31.5,0.0,28.03399999999965,0.0049049999999994,Match
31.6,0.0,28.131999999997788,-0.0235439999999995,Match
31.7,0.0,28.230999999999767,0.0147150000000005,Match
31.8,0.0,28.330000000001743,0.0,Match
31.9,0.0,28.42899999999645,-0.0284490000000001,Match
32.0,0.0,28.527000000001863,-0.0382590000000001,Match
32.1,0.0,28.627000000000407,0.0049049999999994,Match
32.2,0.0,28.724999999998545,0.0049049999999994,Match
32.3,0.0,28.82299999999668,0.0098099999999989,Match
32.4,0.0,28.923000000002503,0.0098099999999989,Match
32.5,0.0,29.0199999999968,-0.0235439999999995,Match
32.6,0.0,29.118999999998778,-0.01962,Match
32.7,0.0,29.21800000000076,0.0,Match
32.8,0.0,29.31999999999971,-0.0235439999999995,Match
32.9,0.0,29.415000000000877,-0.0049049999999994,Match
33.0,0.0,29.546000000002092,-0.00981,Match
33.1,0.0,29.612999999997555,0.0049049999999994,Match
33.2,0.0,29.71199999999953,0.0,Match
33.3,0.0,29.811000000001517,0.0,Match
33.4,0.0,29.94099999999889,-0.00981,Match
33.5,0.0,30.00800000000163,0.0,Match
33.6,0.0,30.105999999999767,-0.00981,Match
33.7,0.0,30.205000000001743,-0.0147149999999994,Match
33.8,0.0,30.31300000000192,-0.0049049999999994,Match
33.9,0.0,30.40299999999843,0.0049049999999994,Match
34.0,0.0,30.50099999999657,-0.00981,Match
34.1,0.0,30.599999999998545,0.0,Match
34.2,0.0,30.726000000002387,-0.01962,Match
34.3,0.0,30.798000000002503,0.0,Match
34.4,0.0,30.89600000000064,-0.0147149999999994,Match
34.5,0.0,30.993999999998778,-0.00981,Match
34.6,0.0,31.10399999999936,-0.00981,Match
34.7,0.0,31.192000000002736,-0.0147149999999994,Match
34.8,0.0,31.31999999999971,0.0,Match
34.9,0.0,31.389999999999414,-0.00981,Match
35.0,0.0,31.4890000000014,-0.00981,Match
35.1,0.0,31.58699999999953,-0.0049049999999994,Match
35.2,0.0,31.686000000001517,-0.0049049999999994,Match
35.3,0.0,31.784999999996217,0.0,Match
35.4,0.0,31.8839999999982,-0.00981,Match
35.5,0.0,31.981999999996333,-0.0049049999999994,Match
35.6,0.0,32.080000000001746,-0.00981,Match
35.7,0.0,32.17899999999645,-0.0049049999999994,Match
35.8,0.0,32.27799999999843,-0.0147149999999994,Match
35.9,0.0,32.375999999996566,-0.0049049999999994,Match
36.0,0.0,32.47600000000239,-0.0049049999999994,Match
36.1,0.0,32.574000000000524,0.0049049999999994,Match
36.2,0.0,32.67199999999866,-0.00981,Match
36.3,0.0,32.77100000000064,-0.0049049999999994,Match
36.4,0.0,32.87000000000262,0.0049049999999994,Match
36.5,0.0,32.987999999997555,-0.0049049999999994,Match
36.6,0.0,33.067000000002736,-0.0049049999999994,Match
36.7,0.0,33.16599999999744,-0.00981,Match
36.8,0.0,33.26499999999942,0.0,Match
36.9,0.0,33.375999999996566,-0.0049049999999994,Match
