dt-timestamp(s),dt-accel(m/s2),pt-timestamp(s),pt-accel(m/s2),operation
37.0,0.0,33.461999999999534,0.0098099999999989,Match
37.1,0.0,33.55999999999767,0.0049049999999994,Match
37.2,0.0,33.65899999999965,-0.0333539999999995,Match
37.3,0.0,33.7589999999982,-0.0147149999999994,Match
37.4,0.0,33.85699999999633,-0.01962,Match
37.5,0.0,33.966999999996915,-0.0147149999999994,Match
37.6,0.0,34.05399999999645,-0.00981,Match
37.7,0.0,34.19400000000314,0.0098099999999989,Match
37.8,0.0,34.250999999996566,0.0049049999999994,Match
37.9,0.0,34.35699999999633,0.01962,Match
38.0,0.0,34.44799999999668,-0.00981,Match
38.1,0.0,34.58899999999994,0.0049049999999994,Match
38.2,0.0,34.64600000000064,0.01962,Match
38.3,0.0,34.76299999999901,-0.00981,Match
38.4,0.0,34.84300000000076,0.0147150000000005,Match
38.5,0.0,34.940999999998894,-0.0049049999999994,Match
38.6,0.0,35.04000000000087,0.0,Match
38.7,0.0,35.13900000000285,-0.0235439999999995,Match
38.8,0.0,35.23700000000099,0.0147150000000005,Match
38.9,0.0,35.33600000000297,-0.0235439999999995,Match
39.0,0.0,35.43499999999767,-0.00981,Match
39.1,0.0,35.533000000003085,-0.00981,Match
39.2,0.0,35.63199999999779,0.0,Match
39.3,0.0,35.77399999999761,0.0147150000000005,Match
39.4,0.0,35.828999999997905,-0.01962,Match
39.5,0.0,35.927999999999884,0.0049049999999994,Match
39.6,0.0,36.02599999999802,-0.0049049999999994,Match
39.7,0.0,36.125999999996566,-0.01962,Match
39.8,0.0,36.22400000000198,0.0098099999999989,Match
39.9,0.0,36.32299999999668,-0.00981,Match
40.0,0.0,36.44000000000233,0.0,Match
40.1,0.0,36.5199999999968,0.0049049999999994,Match
40.2,0.0,36.61899999999878,-0.00981,Match
40.3,0.0,36.71699999999692,0.0098099999999989,Match
40.4,0.0,36.84999999999855,0.0049049999999994,Match
40.5,0.0,36.91500000000087,-0.0147149999999994,Match
40.6,0.0,37.01299999999901,0.0,Match
40.7,0.0,37.11200000000099,-0.0147149999999994,Match
40.8,0.0,37.23099999999977,0.0049049999999994,Match
40.9,0.0,37.30900000000111,-0.0147149999999994,Match
41.0,0.0,37.44499999999971,-0.0049049999999994,Match
41.1,0.0,37.50699999999779,0.0098099999999989,Match
41.2,0.0,37.604999999995925,-0.00981,Match
41.3,0.0,37.70399999999791,0.0,Match
41.4,0.0,37.8179999999993,-0.0147149999999994,Match
41.5,0.0,37.90200000000186,-0.01962,Match
41.6,0.0,38.04200000000128,-0.00981,Match
41.7,0.0,38.09900000000198,-0.00981,Match
41.8,0.0,38.2129999999961,-0.00981,Match
41.9,0.0,38.29699999999866,0.0,Match
42.0,0.0,38.39600000000064,-0.01962,Match
42.1,0.0,38.49399999999878,-0.01962,Match
42.2,0.0,38.59300000000076,0.0235439999999995,Match
42.3,0.0,38.690999999998894,-0.0618029999999997,Match
42.4,0.0,38.79000000000087,-0.0333539999999995,Match
42.5,0.0,38.88999999999942,-0.01962,Match
42.6,0.0,38.98700000000099,-0.0235439999999995,Match
42.7,0.0,39.08600000000297,-0.0147149999999994,Match
42.8,0.0,39.18499999999767,0.0,Match
42.9,0.0,39.28399999999965,0.0098099999999989,Match
43.0,0.0,39.38300000000163,-0.0235439999999995,Match
43.1,0.0,39.48099999999977,-0.0235439999999995,Match
43.2,0.0,39.57899999999791,0.0,Match
43.3,0.0,39.67899999999645,-0.0049049999999994,Match
43.4,0.0,39.77700000000186,-0.00981,Match
43.5,0.0,39.875999999996566,-0.0147149999999994,Match
43.6,0.0,39.97499999999855,-0.0049049999999994,Match
43.7,0.0,40.07400000000053,0.0,Match
43.8,0.0,40.17199999999866,0.0,Match
43.9,0.0,40.271999999997206,-0.00981,Match
44.0,0.0,40.37000000000262,-0.0049049999999994,Match
44.1,0.0,40.47499999999855,-0.00981,Match
44.2,0.0,40.567000000002736,-0.0049049999999994,Match
44.3,0.0,40.70500000000175,0.0,Match
44.4,0.0,40.76499999999942,-0.00981,Match
44.5,0.0,40.86299999999756,-0.0049049999999994,Match
44.6,0.0,40.961999999999534,0.048068999999999,Match
44.7,0.1,-,-,Deletion
44.8,0.2,41.09900000000198,0.2393639999999998,Match
44.9,0.3,41.15999999999622,0.3109770000000006,Match
45.0,0.4,41.2589999999982,0.4885380000000007,Match
45.1,0.5,41.35699999999633,0.5552459999999999,Match
45.2,0.6,41.47400000000198,0.6660990000000008,Match
45.3,0.7,41.55399999999645,0.7141679999999998,Match
45.4,0.7,41.69400000000314,0.7092630000000003,Match
45.5,0.7,41.75200000000041,0.6749279999999998,Match
45.6,0.7,41.85100000000239,0.7092630000000003,Match
45.7,0.7,41.94999999999709,0.6945479999999998,Match
45.8,0.7,42.0480000000025,0.7328069999999999,Match
45.9,0.7,42.146999999997206,0.722997000000001,Match
46.0,0.7,42.24599999999919,0.7043580000000009,Match
46.1,0.628571,42.34399999999732,0.5984099999999994,Match
46.2,0.528571,42.442000000002736,0.5120820000000003,Match
46.3,0.428571,42.54200000000128,0.4267350000000009,Match
46.4,0.328571,42.63999999999942,0.3070530000000011,Match
46.5,0.228571,42.7390000000014,0.2207249999999996,Match
46.6,0.128571,42.8379999999961,0.1098720000000009,Match
46.7,0.028571,-,-,Deletion
46.8,0.0,-,-,Deletion
46.9,0.0,42.95500000000175,-0.0618029999999997,Match
47.0,0.0,43.03499999999622,0.0098099999999989,Match
47.1,0.0,43.13300000000163,0.0147150000000005,Match
47.2,0.0,43.23199999999633,0.0235439999999995,Match
47.3,0.0,43.33000000000175,-0.0716129999999997,Match
47.4,0.0,43.43000000000029,0.0098099999999989,Match
47.5,0.0,43.56500000000233,0.0098099999999989,Match
47.6,0.0,43.625999999996566,-0.0431639999999996,Match
47.7,0.0,43.72699999999895,0.0529740000000007,Match
47.8,0.0,43.82400000000053,-0.0814229999999997,Match
47.9,0.0,43.94000000000233,0.0716130000000008,Match
48.0,0.0,44.02100000000064,-0.0333539999999995,Match
48.1,0.0,44.12000000000262,0.0098099999999989,Match
48.2,0.0,44.22000000000117,-0.0333539999999995,Match
48.3,0.0,44.33200000000216,-0.0235439999999995,Match
48.4,0.0,44.41700000000128,0.0,Match
48.5,0.0,44.515999999995984,0.0578790000000001,Match
48.6,0.0,44.6140000000014,-0.0431639999999996,Match
48.7,0.0,44.7129999999961,0.0912330000000008,Match
48.8,0.0,44.81199999999808,-0.01962,Match
48.9,0.0,44.93000000000029,0.0578790000000001,Match
49.0,0.0,45.0089999999982,-0.0284490000000001,Match
49.1,0.0,45.14800000000105,0.0049049999999994,Match
49.2,0.0,45.20599999999831,-0.0235439999999995,Match
49.3,0.0,45.30500000000029,0.0333540000000006,Match
49.4,0.0,45.40299999999843,0.0,Match
49.5,0.0,45.50200000000041,0.0098099999999989,Match
49.6,0.0,45.60100000000239,-0.0049049999999994,Match
49.7,0.0,45.69999999999709,-0.0333539999999995,Match
49.8,0.0,45.80399999999645,0.0235439999999995,Match
49.9,0.0,45.896999999997206,-0.0284490000000001,Match
50.0,0.0,45.99700000000303,0.0529740000000007,Match
50.1,0.0,46.09500000000117,-0.0529739999999996,Match
50.2,0.0,46.19400000000314,0.028448999999999,Match
50.3,0.0,46.29200000000128,-0.0480690000000001,Match
50.4,0.0,46.390999999995984,-0.0049049999999994,Match
50.5,0.0,46.4890000000014,-0.0333539999999995,Match
50.6,0.0,46.58899999999994,-0.0284490000000001,Match
50.7,0.0,46.68800000000192,-0.0147149999999994,Match
50.8,0.0,46.79899999999907,0.028448999999999,Match
50.9,0.0,46.88500000000204,-0.0147149999999994,Match
51.0,0.0,46.98399999999674,0.0147150000000005,Match
51.1,0.0,47.08299999999872,-0.0333539999999995,Match
51.2,0.0,47.182999999997264,-0.00981,Match
51.3,0.0,47.27999999999884,0.028448999999999,Match
51.4,0.0,47.40499999999884,-0.0529739999999996,Match
51.5,0.0,47.47699999999895,0.0333540000000006,Match
51.6,0.0,47.57600000000093,-0.1010429999999997,Match
51.7,0.0,47.67399999999907,0.0814229999999997,Match
51.8,0.0,47.77399999999761,-0.0578790000000001,Match
51.9,0.0,47.87200000000303,0.0618029999999997,Match
52.0,0.0,47.99399999999878,-0.0912329999999997,Match
52.1,0.0,48.06900000000314,0.0716130000000008,Match
52.2,0.0,48.167999999997846,-0.01962,Match
52.3,0.0,48.26699999999983,0.028448999999999,Match
52.4,0.0,48.38799999999901,-0.0049049999999994,Match
52.5,0.0,48.46499999999651,-0.0765180000000003,Match
52.6,0.0,48.60100000000239,0.0618029999999997,Match
52.7,0.0,48.661999999996624,-0.0480690000000001,Match
52.8,0.0,48.7609999999986,0.0147150000000005,Match
52.9,0.0,48.85899999999674,-0.0049049999999994,Match
53.0,0.0,48.95900000000256,0.0,Match
53.1,0.0,49.057999999997264,0.0098099999999989,Match
53.2,0.0,49.15699999999924,0.0235439999999995,Match
53.3,0.0,49.2609999999986,-0.0480690000000001,Match
53.4,0.0,49.35399999999936,0.0235439999999995,Match
53.5,0.0,49.45300000000134,-0.1147770000000004,Match
53.6,0.0,49.55199999999604,0.1432259999999995,Match
53.7,0.0,49.65099999999802,-0.0814229999999997,Match
53.8,0.0,49.75,0.0667079999999991,Match
53.9,0.0,49.84900000000198,-0.1196819999999999,Match
54.0,0.0,49.94700000000012,0.0333540000000006,Match
54.1,0.0,50.046000000002095,-0.1010429999999997,Match
54.2,0.0,50.14400000000023,0.0431639999999996,Match
54.3,0.0,50.2589999999982,-0.0284490000000001,Match
54.4,0.0,50.34300000000076,-0.0049049999999994,Match
54.5,0.0,50.442000000002736,0.0235439999999995,Match
54.6,0.0,50.54000000000087,-0.0333539999999995,Match
54.7,0.0,50.64299999999639,0.0333540000000006,Match
54.8,0.0,50.73799999999756,0.0098099999999989,Match
54.9,0.0,50.86099999999715,0.0431639999999996,Match
55.0,0.0,50.93600000000151,-0.0431639999999996,Match
55.1,0.0,51.03499999999622,0.0814229999999997,Match
55.2,0.0,51.13300000000163,-0.0284490000000001,Match
55.3,0.0,51.233000000000175,-0.0284490000000001,Match
55.4,0.0,51.33099999999831,-0.00981,Match
55.5,0.0,51.432999999997264,0.0098099999999989,Match
55.6,0.0,51.52799999999843,-0.0049049999999994,Match
55.7,0.0,51.6339999999982,-0.0667080000000002,Match
55.8,0.0,51.72600000000239,0.0,Match
55.9,0.0,51.8379999999961,0.0,Match
56.0,0.0,51.92399999999907,0.0382590000000001,Match
56.1,0.0,52.06100000000151,-0.0431639999999996,Match
56.2,0.0,52.12200000000303,0.0529740000000007,Match
56.3,0.0,52.229999999995925,-0.1196819999999999,Match
56.4,0.0,52.31999999999971,0.0912330000000008,Match
56.5,0.0,52.44999999999709,-0.1010429999999997,Match
56.6,0.0,52.51699999999983,0.0912330000000008,Match
56.7,0.0,52.61600000000181,-0.0765180000000003,Match
56.8,0.0,52.71499999999651,0.028448999999999,Match
56.9,0.0,52.81399999999849,-0.0618029999999997,Match
57.0,0.0,52.911999999996624,0.0716130000000008,Match
57.1,0.0,53.0109999999986,-0.0049049999999994,Match
57.2,0.0,53.1140000000014,-0.01962,Match
57.3,0.0,53.20900000000256,-0.00981,Match
57.4,0.0,53.307999999997264,-0.0049049999999994,Match
57.5,0.0,53.40699999999924,0.0098099999999989,Match
57.6,0.0,53.50499999999738,-0.0049049999999994,Match
57.7,0.0,53.60399999999936,-0.0049049999999994,Match
57.8,0.0,53.71399999999994,-0.0382590000000001,Match
57.9,0.0,53.80099999999948,-0.00981,Match
58.0,0.0,53.90099999999802,-0.00981,Match
58.1,0.0,54.0,0.0382590000000001,Match
58.2,0.0,54.09799999999814,-0.0765180000000003,Match
58.3,0.0,54.19700000000012,0.01962,Match
58.4,0.0,54.315999999998894,-0.0618029999999997,Match
58.5,0.0,54.39400000000023,0.0431639999999996,Match
58.6,0.0,54.49399999999878,-0.0431639999999996,Match
58.7,0.0,54.59199999999692,-0.01962,Match
58.8,0.0,54.69499999999971,0.0235439999999995,Match
58.9,0.0,54.78899999999703,-0.0333539999999995,Match
59.0,0.0,54.92799999999989,-0.0480690000000001,Match
59.1,0.0,54.98700000000099,-0.0529739999999996,Match
59.2,0.0,55.09500000000117,0.0333540000000006,Match
59.3,0.0,55.18499999999767,-0.01962,Match
59.4,0.0,55.317000000002736,0.01962,Match
59.5,0.0,55.38199999999779,-0.0529739999999996,Match
59.6,0.0,55.48199999999633,0.0431639999999996,Match
59.7,0.0,55.58000000000175,-0.01962,Match
59.8,0.0,55.69799999999668,0.0235439999999995,Match
59.9,0.0,55.77799999999843,0.0529740000000007,Match
60.0,0.0,55.917999999997846,0.01962,Match
60.1,0.0,55.97400000000198,-0.0480690000000001,Match
60.2,0.0,56.07400000000053,0.0049049999999994,Match
60.3,0.0,56.17199999999866,-0.0147149999999994,Match
60.4,0.0,56.27100000000064,-0.0049049999999994,Match
60.5,0.0,56.37000000000262,0.0235439999999995,Match
60.6,0.0,56.46800000000076,0.0049049999999994,Match
60.7,0.0,56.5679999999993,0.0049049999999994,Match
60.8,0.0,56.66599999999744,0.01962,Match
60.9,0.0,56.76400000000285,-0.0333539999999995,Match
61.0,-0.08,-,-,Deletion
61.1,-0.18,56.86299999999756,-0.1628459999999995,Match
61.2,-0.28,56.961999999999534,-0.2442690000000003,Match
61.3,-0.38,57.06100000000151,-0.3404069999999995,Match
61.4,-0.48,57.16100000000006,-0.4600890000000005,Match
61.5,-0.58,57.2589999999982,-0.5601510000000004,Match
61.6,-0.68,57.35899999999674,-0.6710040000000002,Match
61.7,-0.7,57.45599999999831,-0.6847379999999997,Match
61.8,-0.7,57.58499999999913,-0.742617,Match
61.9,-0.7,57.65400000000227,-0.6611940000000002,Match
62.0,-0.7,57.75299999999697,-0.6896430000000003,Match
62.1,-0.7,57.85100000000239,-0.6994530000000003,Match
62.2,-0.7,57.95900000000256,-0.7229969999999999,Match
62.3,-0.7,58.04899999999907,-0.6798330000000004,Match
62.4,-0.648571,58.14800000000105,-0.603315,Match
62.5,-0.548571,58.24700000000303,-0.5169869999999998,Match
62.6,-0.448571,58.34599999999773,-0.3492359999999996,Match
62.7,-0.348571,58.44400000000314,-0.3305969999999995,Match
62.8,-0.248571,58.542999999997846,-0.1863900000000001,Match
62.9,-0.148571,58.64299999999639,-0.0863280000000003,Match
-,-,58.74100000000181,0.0049049999999994,Insertion
-,-,58.83999999999651,-0.0049049999999994,Insertion
-,-,58.93899999999849,0.0098099999999989,Insertion
-,-,59.036999999996624,0.0049049999999994,Insertion
63.0,-0.048571,59.1359999999986,-0.0382590000000001,Match
-,-,59.23500000000058,0.0235439999999995,Insertion
-,-,59.33400000000256,-0.01962,Insertion
-,-,59.432999999997264,0.0382590000000001,Insertion
63.1,0.0,59.53199999999924,0.0,Match
-,-,59.62999999999738,-0.0480690000000001,Insertion
-,-,59.72899999999936,0.0333540000000006,Insertion
63.2,0.0,59.82800000000134,-0.00981,Match
63.3,0.0,59.93699999999808,0.0049049999999994,Match
-,-,60.02599999999802,-0.0382590000000001,Insertion
63.4,0.0,60.12399999999616,0.0049049999999994,Match
-,-,60.22299999999814,0.0147150000000005,Insertion
-,-,60.33499999999913,-0.0284490000000001,Insertion
63.5,0.0,60.421000000002095,0.0098099999999989,Match
-,-,60.51900000000023,-0.0333539999999995,Insertion
-,-,60.61800000000221,0.028448999999999,Insertion
-,-,60.71800000000076,-0.0333539999999995,Insertion
63.6,0.0,60.8179999999993,0.0098099999999989,Match
63.7,0.0,60.91500000000087,0.0,Match
63.8,0.0,61.01400000000285,0.0049049999999994,Match
-,-,61.11299999999756,0.0147150000000005,Insertion
-,-,61.211999999999534,-0.0333539999999995,Insertion
-,-,61.30999999999767,-0.01962,Insertion
-,-,61.40899999999965,-0.0618029999999997,Insertion
-,-,61.50699999999779,-0.1912949999999996,Insertion
-,-,61.61600000000181,-0.2491739999999997,Insertion
-,-,61.70599999999831,-0.1530359999999994,Insertion
-,-,61.82200000000012,-0.0912329999999997,Insertion
-,-,61.90299999999843,-0.0147149999999994,Insertion
63.9,0.0,62.00200000000041,0.0,Match
-,-,62.09999999999855,-0.0284490000000001,Insertion
64.0,0.0,62.19900000000053,-0.00981,Match
64.1,0.0,62.29899999999907,0.0,Match
64.2,0.0,62.396999999997206,-0.00981,Match
64.3,0.0,62.49700000000303,0.0,Match
-,-,62.59500000000117,-0.01962,Insertion
-,-,62.69400000000314,-0.01962,Insertion
64.4,0.0,62.79200000000128,-0.0049049999999994,Match
64.5,0.0,62.88999999999942,-0.0049049999999994,Match
64.6,0.0,62.9890000000014,-0.00981,Match
64.7,0.0,63.0879999999961,0.0,Match
64.8,0.0,63.18800000000192,-0.00981,Match
64.9,0.0,63.28600000000006,-0.00981,Match
65.0,0.0,63.38500000000204,0.0,Match
65.1,0.0,63.483000000000175,-0.0049049999999994,Match
65.2,0.0,63.58200000000216,0.0,Match
65.3,0.0,63.68099999999686,-0.00981,Match
65.4,0.0,63.77999999999884,0.0,Match
65.5,0.0,63.879000000000815,-0.0147149999999994,Match
65.6,0.0,63.97699999999895,-0.0049049999999994,Match
65.7,0.0,64.07600000000093,0.0147150000000005,Match
65.8,0.0,64.17500000000291,0.0049049999999994,Match
-,-,64.27399999999761,0.0235439999999995,Insertion
65.9,0.0,64.37200000000303,0.0,Match
66.0,0.0,64.47200000000157,0.0098099999999989,Match
-,-,64.57099999999627,0.0235439999999995,Insertion
66.1,0.0,64.67899999999645,0.0049049999999994,Match
-,-,64.76900000000023,-0.0333539999999995,Insertion
-,-,64.8949999999968,-0.0235439999999995,Insertion
66.2,0.0,64.96600000000035,0.0098099999999989,Match
66.3,0.0,65.06500000000233,0.0147150000000005,Match
-,-,65.16399999999703,-0.01962,Insertion
-,-,65.26200000000244,-0.0235439999999995,Insertion
-,-,65.36099999999715,-0.0284490000000001,Insertion
66.4,0.0,65.48799999999756,0.0098099999999989,Match
66.5,0.0,65.55799999999726,0.0,Match
66.6,0.0,65.65800000000309,-0.0049049999999994,Match
66.7,0.0,65.75600000000122,0.0,Match
66.8,0.0,65.85499999999593,-0.0049049999999994,Match
66.9,0.0,65.9539999999979,-0.0049049999999994,Match
67.0,0.0,66.05299999999988,0.0098099999999989,Match
67.1,0.0,66.15099999999802,-0.0049049999999994,Match
67.2,0.0,66.25,-0.0049049999999994,Match
67.3,0.0,66.34900000000198,0.0,Match
67.4,0.0,66.44799999999668,-0.0049049999999994,Match
67.5,0.0,66.5460000000021,-0.0049049999999994,Match
67.6,0.0,66.6449999999968,-0.0049049999999994,Match
67.7,0.0,66.74399999999878,-0.00981,Match
67.8,0.0,66.84300000000076,0.0,Match
67.9,0.0,66.95599999999831,-0.0147149999999994,Match
-,-,67.04000000000087,-0.01962,Insertion
68.0,0.0,67.13900000000285,-0.0147149999999994,Match
68.1,0.0,67.23799999999756,0.0,Match
68.2,0.0,67.33699999999953,-0.0049049999999994,Match
68.3,0.0,67.43499999999767,-0.0049049999999994,Match
68.4,0.0,67.55599999999686,-0.0147149999999994,Match
68.5,0.0,67.63199999999779,-0.00981,Match
68.6,0.0,67.73099999999977,-0.00981,Match
68.7,0.0,67.8289999999979,0.0,Match
68.8,0.0,68.00999999999476,0.0,Match
68.9,0.0,68.10899999999674,-0.00981,Match
69.0,0.0,68.20799999999872,-0.0049049999999994,Match
69.1,0.0,68.3070000000007,0.0049049999999994,Match
69.2,0.0,68.4059999999954,0.0049049999999994,Match
69.3,0.0,68.50499999999738,-0.0049049999999994,Match
